  0.0458986647  0.080354169  0.099516362  0.123469129  0.0904510394
  0.0768871605  0.0686983913  0.0692783967  0.0756819546  0.0812413916
  0.0850630254  0.0907765031  0.104471743  0.127343133  0.152424604
 -0.705895305 -0.772888362 -0.72611028 -0.655090332 -0.586242497 -0.546012104
 -0.52738589 -0.499295801 -0.468002528  0.055684641  0.0936490893  0.152145565
  0.222524032  0.285762727  0.325280368  0.345652401  0.362765491  0.382573664
  0.404672921  0.429373562  0.453299344  0.463047028  0.456927299  0.454047024
  0.470524013  0.533412158  0.636159658  0.761354208  0.922952652  0.692780018
  0.49214685  0.311021537  0.147692606  0.0169178527 -0.0624814108
 -0.0973162651 -0.109888777 -0.109994091 -0.0962048545 -0.041070167
  0.0485885255  0.139014736  0.181631386  0.207793698  0.221895069  0.223101974
  0.205349803  0.166149318  0.0606382824 -0.0877218395 -0.257150531 -0.45853582
 -0.615084767 -0.682192683 -0.705218852 -0.734790206 -0.752794147 -0.750073135
 -0.739833295 -0.743781686 -0.782658875 -0.724186301 -0.635411441 -0.549351573
 -0.499063671 -0.479121357 -0.461426646 -0.438128889 -0.421619773  0.0427946225
  0.0910335705  0.148492426  0.219608933  0.305239201  0.383296669  0.432468712
  0.457933664  0.479325056  0.503329515  0.522009313  0.517684996  0.488712668
  0.458369076  0.445536971  0.482361376  0.541384101  0.629726708  0.763717353
  0.742495894  0.71232301  0.511689842  0.331320226  0.161591321  0.00201655924
 -0.125782728 -0.197677016 -0.22165823 -0.222172469 -0.174799994 -0.0835030824
  0.0145487934  0.0982089192  0.170838505  0.196635932  0.209214538
  0.205058813  0.182307094  0.100470461 -0.0342613272 -0.212130308 -0.426492304
 -0.605576873 -0.710674286 -0.754325747 -0.786799669 -0.84445715 -0.92175442
 -0.956278563 -0.922362387 -0.882285774 -0.768471658 -0.647503078 -0.539928257
 -0.477068335 -0.45214045 -0.43002221 -0.403572261 -0.390112847 -0.392609179
  0.0207820907  0.0680871978  0.137333661  0.207282841  0.295385897
  0.402243435  0.499815464  0.561280429  0.592507124  0.608490765  0.594496548
  0.544246137  0.485610068  0.442826748  0.455428839  0.487421393  0.545528769
  0.633871377  0.618341863  0.608115494  0.57794261  0.537913859  0.357544273
  0.187815383  0.0202405769 -0.144503072 -0.278373152 -0.348501414 -0.318444163
 -0.220188394 -0.109251827 -0.0138576031  0.0669278055  0.139265567
  0.205787808  0.214076325  0.205995455  0.148979649  0.0469926372 -0.09662918
 -0.291102767 -0.487043589 -0.636006713 -0.723834574 -0.781428337 -0.837942898
 -0.925997794 -1.03761744 -1.12040234 -1.14005995 -0.980562449 -0.755373895
 -0.570001304 -0.47892651 -0.447766572 -0.42011869 -0.38705644 -0.370232075
 -0.376597315 -0.390503287 -0.0121072233  0.0342600644  0.102442846  0.18836686
  0.275659233  0.385787964  0.519360065  0.640841603  0.704568088  0.688601673
  0.61658138  0.532492578  0.461399078  0.45126766  0.457829952  0.488607109
  0.546714544  0.533900619  0.518371046  0.49934864  0.483403236  0.443374455
  0.39100489  0.221275955  0.052945599 -0.122978643 -0.306528568 -0.401059777
 -0.356785357 -0.239454448 -0.126951888 -0.0336860791  0.0469154641
  0.118278652  0.181368768  0.239983663  0.204182252  0.12932846  0.0188064203
 -0.134221613 -0.293086767 -0.439747602 -0.575829685 -0.700113952 -0.797825813
 -0.889622271 -0.978080809 -1.06849086 -1.20138741 -1.20465398 -1.04520595
 -0.787176728 -0.57773596 -0.47828114 -0.431221157 -0.389893293 -0.368863016
 -0.376819521 -0.397930294 -0.415113062 -0.057908386 -0.0117255747
  0.0561848581  0.141298115  0.248703092  0.357818544  0.49509263  0.649074316
  0.73530072  0.696834266  0.590460896  0.490027249  0.463871717  0.450055957
  0.456115723  0.486892819  0.476154685  0.463340759  0.447811186  0.429175735
  0.406193435  0.383344501  0.330974996  0.263041615  0.0937667862
 -0.0936323032 -0.246305913 -0.325390071 -0.315069288 -0.237515524 -0.136735901
 -0.0433567613  0.036643751  0.105300933  0.168006137  0.204058006  0.218130648
  0.134577975  0.0149341775 -0.107667558 -0.221086308 -0.333163828 -0.467147171
 -0.628058434 -0.803755939 -0.929987788 -0.988541365 -1.07115889 -1.10041869
 -1.09470785 -1.0164957 -0.864961505 -0.684399843 -0.524984777 -0.422224849
 -0.385936916 -0.395882636 -0.422271103 -0.447478026 -0.464660734 -0.11815463
 -0.0719719529 -0.00406146049  0.0808266699  0.187218338  0.321165055
  0.447172612  0.561265469  0.624992013  0.605813503  0.520143628  0.480245501
  0.448518068  0.439182431  0.450073987  0.442216337  0.431478202  0.418664336
  0.403444201  0.384808719  0.36182639  0.333348006  0.301969647  0.233280703
  0.127082303 -0.0257424191 -0.124014482 -0.180374548 -0.208789825 -0.193374082
 -0.128694296 -0.043760255  0.0342838205  0.104397222  0.148600638  0.170383498
  0.175158411  0.164836705  0.0718846396 -0.0142908785 -0.099382706
 -0.202586249 -0.336391658 -0.528820872 -0.737664282 -0.886640787 -0.996319413
 -0.977374911 -0.919932842 -0.881688237 -0.890013874 -0.874411881 -0.755340517
 -0.583967805 -0.468307823 -0.442739844 -0.467725605 -0.49923408 -0.516441047
 -0.517623723 -0.0612327754 -0.149398819 -0.0814882666  0.00339981914
  0.109262407  0.233942389  0.355375707  0.407385349  0.425331891  0.423907876
  0.460833251  0.445138574  0.419928491  0.415424645  0.421329111  0.419511259
  0.410450816  0.397884607  0.382664472  0.364028931  0.341046631  0.312181443
  0.275694996  0.206695139  0.12799795  0.0836605057  0.0128014321
 -0.0390035585 -0.0788305551 -0.09953437 -0.0837535113 -0.029337069
  0.045527149  0.100401834  0.131129995  0.142576829  0.138661131  0.152631164
  0.191790074  0.129042402  0.051196184 -0.0517258756 -0.212065354 -0.394532382
 -0.570910275 -0.793903291 -0.876002848 -0.838618398 -0.746233761 -0.686403453
 -0.693242073 -0.711970389 -0.680048764 -0.618736207 -0.578934252 -0.569766223
 -0.582351983 -0.597460508 -0.578667462 -0.537850082  0.00822429359
 -0.0799417496 -0.17996721 -0.0952772796  0.00418537855  0.0997132957
  0.171163559  0.221376985  0.208912402  0.28356275  0.341742426  0.371223062
  0.374812871  0.391158462  0.403102607  0.411435008  0.410122395  0.399653316
  0.38443315  0.365797698  0.342505842  0.313156992  0.239847541  0.189047843
  0.177553698  0.154188678  0.13883248  0.0857714415  0.0458488204  0.016745843
  0.0023208838  0.0230124518  0.0617687814  0.0980482176  0.116986819
  0.119398214  0.138609216  0.177060515  0.235919669  0.30753848  0.230044156
  0.0935676023 -0.0587719157 -0.204991311 -0.443779498 -0.594080329
 -0.670373082 -0.669965386 -0.61570859 -0.541364253 -0.47041434 -0.447033077
 -0.504775643 -0.603062928 -0.681469083 -0.724047303 -0.730413079 -0.68998158
 -0.605568588 -0.528751194  0.102485448  0.00552332401 -0.09466061 -0.225010708
 -0.148588091 -0.0917801857 -0.0559366047 -0.0387423337  0.0949199796
  0.148664474  0.196358681  0.254639089  0.336926073  0.376311481  0.395053536
  0.411094069  0.422469199  0.421437263  0.4088386  0.38995564  0.36627692
  0.288595289  0.232480824  0.207709298  0.208913505  0.229238302  0.212718949
  0.201524436  0.16128248  0.131054878  0.117392614  0.103620753  0.0971320719
  0.100882709  0.105797358  0.131408021  0.171167776  0.226592809  0.291257679
  0.363316327  0.403878927  0.2738024  0.150262892 -0.103460491 -0.27387464
 -0.383223861 -0.450594693 -0.492149472 -0.488594025 -0.410160065 -0.292122841
 -0.247770786 -0.349925607 -0.536444426 -0.707730412 -0.819775164 -0.835237861
 -0.741330385 -0.605985403 -0.515071988  0.195226818  0.114137948  0.0068628788
 -0.141919136 -0.358872503 -0.333077937 -0.332434475 -0.194510043 -0.0863614976
  0.0236745477  0.0682763457  0.183763564  0.289090484  0.359452009
  0.396752864  0.418986559  0.439798892  0.45462662  0.453626394  0.437710583
  0.351772755  0.287537992  0.251132786  0.237329081  0.239040077  0.255930603
  0.291778892  0.28032887  0.272741586  0.252202392  0.2282217  0.193667933
  0.15173997  0.119296983  0.133686408  0.173587129  0.228507921  0.289526731
  0.354754269  0.374384135  0.420066714  0.513030112  0.231487408  0.0323047973
 -0.105328634 -0.199364185 -0.271259934 -0.322573274 -0.327794254 -0.274500459
 -0.205979526 -0.196137607 -0.285015851 -0.456564605 -0.652435601 -0.790284276
 -0.812820196 -0.7306903 -0.603064537 -0.507405519  0.252184212  0.209818572
  0.123798072 -0.053508848 -0.298872948 -0.642198265 -0.489954889 -0.380830467
 -0.279742539 -0.172798812  0.0496825576  0.161304116  0.24920246  0.338097453
  0.400179058  0.437158406  0.463868976  0.490334809  0.50891161  0.428442895
  0.356971979  0.307112992  0.277611136  0.263099611  0.263660491  0.280502021
  0.314301252  0.367667586  0.372778833  0.369353831  0.327535212  0.272238702
  0.212837681  0.192182913  0.202134281  0.244175866  0.302075148  0.363859802
  0.363598168  0.387334406  0.451448858  0.378009915  0.340099782  0.16714181
  0.041632425 -0.0560075678 -0.129169211 -0.164267585 -0.16495879 -0.164516628
 -0.187551871 -0.230223045 -0.296209306 -0.406636745 -0.544531584 -0.649548352
 -0.686227441 -0.660256088 -0.584552348 -0.507690191  0.276110709  0.257948458
  0.212603301  0.0530675948 -0.246072084 -0.449897587 -0.69365406 -0.592508376
 -0.491420358 -0.246810704 -0.0281946957  0.179330885  0.262478501  0.32728374
  0.404110998  0.460914969  0.499295294  0.531461179  0.464480758  0.416606486
  0.373328686  0.331773788  0.300314158  0.284573317  0.285094947  0.301772982
  0.334996492  0.403230518  0.480635136  0.456304312  0.410445273  0.339138746
  0.309932053  0.300049186  0.311679482  0.343686014  0.393020093  0.37083444
  0.373912573  0.412431866  0.343432724  0.304899752  0.287969321  0.284710675
  0.156317681  0.0575636253 -0.00261372142 -0.0288554691 -0.053239014
 -0.106328167 -0.183964729 -0.261480898 -0.327077627 -0.380391449 -0.427389354
 -0.478825212 -0.527638793 -0.548981965 -0.528204978 -0.491723418  0.285145193
  0.263220429  0.238592416  0.0982798934 -0.0633598864 -0.321160108
 -0.574899554 -0.833754003 -0.549845755 -0.305236042 -0.0876938403  0.1150648
  0.318092316  0.376857698  0.421729594  0.490228534  0.544310153  0.459591091
  0.404450625  0.38064301  0.367965221  0.346144587  0.319714963  0.3039428
  0.304333627  0.320550978  0.374580264  0.432808965  0.484014004  0.530519545
  0.465216994  0.446454674  0.430661172  0.434481859  0.449890018  0.473533154
  0.407779455  0.380675882  0.393910229  0.325982213  0.284937859  0.263195306
  0.254024386  0.248458833  0.24717465  0.158807993  0.105634809  0.0604490377
 -0.00257336348 -0.0844724029 -0.17421402 -0.261491209 -0.323923886
 -0.343326122 -0.338873178 -0.348311514 -0.383060306 -0.422110945 -0.439185619
 -0.436467052  0.280661285  0.247698784  0.190046698  0.155234158  0.016094327
 -0.209192365 -0.47977522 -0.552373648 -0.596465468 -0.351855814 -0.134261638
  0.0671548843  0.264142662  0.472757697  0.509998798  0.536952257  0.441813111
  0.373544395  0.32774353  0.30677861  0.312321991  0.327642143  0.329987437
  0.322110653  0.322132915  0.364658684  0.407803625  0.435649097  0.447664022
  0.469375938  0.574376166  0.569062412  0.581629992  0.59274435  0.609494686
  0.503040552  0.43183437  0.404017746  0.326022446  0.279122114  0.251545072
  0.236034065  0.225022942  0.218744442  0.225770175  0.245406866  0.177078441
  0.100916684  0.0148542691 -0.0733798668 -0.159033448 -0.231162652
 -0.274524093 -0.286787122 -0.279780924 -0.271098584 -0.278649241 -0.306448132
 -0.337688863 -0.355693698  0.256986767  0.199034363  0.192719132  0.128028214
  0.0213992596 -0.143387377 -0.228965372 -0.327118248 -0.371210158 -0.388958842
 -0.171364635  0.0300517678  0.225361794  0.426362336  0.650814295  0.469404221
  0.323378265  0.260693699  0.217311531  0.195813403  0.207231641  0.251331717
  0.30199331  0.329821646  0.372970164  0.403188586  0.409066916  0.388136357
  0.370703906  0.443772167  0.562173009  0.733120441  0.754240811  0.778028011
  0.634778261  0.530001998  0.464667708  0.362652868  0.294409364  0.253425449
  0.22976467  0.212809488  0.201247171  0.201620862  0.213129282  0.220641777
  0.209452584  0.114858799  0.0236763656 -0.0612809882 -0.132137001
 -0.179491699 -0.207048461 -0.22371529 -0.229429722 -0.22382471 -0.216878816
 -0.222919345 -0.245158523 -0.268180579  0.196219981  0.187624782  0.161169201
  0.0982835889  0.00493133068 -0.00465112925 -0.0418293178 -0.111182302
 -0.190783948 -0.208532691 -0.200858325  0.000558018684  0.195816129
  0.394638479  0.41051206  0.413715601  0.250074089  0.108359687  0.0623615608
  0.0467347875  0.062968798  0.11607565  0.202501327  0.332430184  0.406232804
  0.4029378  0.348015398  0.290566921  0.336112171  0.424752146  0.561871469
  0.742454112  0.965671599  0.789458871  0.656347454  0.55761081  0.437749922
  0.348690361  0.284208328  0.240701109  0.211999074  0.193747729  0.187529564
  0.191504717  0.193317205  0.18100509  0.15507029  0.121916495  0.0333554968
 -0.0398053825 -0.0908367783 -0.123404339 -0.146870151 -0.165638775
 -0.178972244 -0.183543772 -0.179059744 -0.173503071 -0.178335458 -0.190998524
  0.165064901  0.143091142  0.120439053  0.0773781836  0.0941345692
  0.0966480374  0.0882698596  0.0576634705  0.00110191107 -0.063955605
 -0.0562814176 -0.0228424668  0.172350556  0.211860061  0.224016398
  0.205459923  0.165341079 -0.00229023397 -0.135705054 -0.146512806
 -0.123836301 -0.0670526102  0.0823870301  0.243339077  0.338831067
  0.312795401  0.224958569  0.245258018  0.308569044  0.419320673  0.568878472
  0.752082527  0.774816513  0.799677432  0.671397865  0.536076725  0.427653641
  0.34546867  0.283091187  0.234773651  0.200509593  0.183424801  0.179403707
  0.175640032  0.16160509  0.137499198  0.108287595  0.0772309974  0.0505359657
 -0.00676517701 -0.0460001193 -0.0752908736 -0.0987234786 -0.11749617
 -0.132511064 -0.143177837 -0.146835014 -0.143247858 -0.138802484 -0.139381692
  0.120940804  0.098972559  0.0795973241  0.127572566  0.169109762  0.190055221
  0.193218321  0.185651988  0.160066277  0.113440812  0.0596417189
  0.0930289328  0.0264227986  0.0632123947  0.0607621968  0.0166857243
 -0.0524242297 -0.120210215 -0.272067308 -0.389364243 -0.362973183 -0.235675797
 -0.0943252146  0.0341655277  0.106965028  0.103097923  0.156666547
  0.207814142  0.297735542  0.423746318  0.576580942  0.59978503  0.623377979
  0.651717544  0.648540795  0.522370219  0.425076306  0.34543404  0.282300562
  0.232832  0.198879331  0.179932132  0.16723296  0.150244042  0.126788408
  0.100070879  0.072539188  0.0490323342  0.0350250937  0.029104162
 -0.00750932284 -0.0368000865 -0.0602326915 -0.0789787993 -0.0939969346
 -0.106008857 -0.114542253 -0.117468037 -0.114598289 -0.111438438  0.0856460631
  0.0636778176  0.105335027  0.157406211  0.217375427  0.269313931  0.295517027
  0.299470663  0.292316973  0.270445824  0.231350809  0.0841344297
  0.0130485296 -0.0776205808 -0.109016731 -0.171125099 -0.248504728
 -0.334730893 -0.415198416 -0.555656016 -0.581061363 -0.45961675 -0.350627422
 -0.28031677 -0.239732698 -0.0755913481  0.0634502172  0.183037445  0.299801797
  0.429908603  0.454743147  0.478634447  0.505319715  0.505741596  0.509575725
  0.515804768  0.420544952  0.344801575  0.281434447  0.234688789  0.201885104
  0.175497979  0.149322569  0.122807503  0.0968246758  0.0714625567
  0.0499785021  0.036623612  0.0301661454  0.0263423584  0.0232833214
 -0.00600743853 -0.0294400528 -0.048186142 -0.0631830245 -0.0751975626
 -0.0848070905 -0.0916338339 -0.0939744189 -0.0939156339  0.057410121
  0.0842678845  0.125924975  0.177996248  0.243099123  0.318077594  0.383000702
  0.415754288  0.420675546  0.41351667  0.312678188  0.170794278 -0.0264219642
 -0.154186919 -0.294286311 -0.361576885 -0.438963115 -0.530336738 -0.633940756
 -0.628938735 -0.690300107 -0.765383244 -0.702443302 -0.665018857 -0.463568956
 -0.258641452 -0.0437089466  0.147647008  0.29833129  0.332438022  0.357822418
  0.384187728  0.388538867  0.394816965  0.402170777  0.409779549  0.416436046
  0.340505689  0.282919914  0.237643182  0.20086664  0.165809572  0.131615251
  0.100761637  0.0742714778  0.0533972047  0.0400438756  0.0327350609
  0.0279567242  0.0241329279  0.021073902  0.0186266806 -0.0048059253
 -0.0235520266 -0.0385489129 -0.0505464152 -0.0601580217 -0.0678456575
 -0.0733070225 -0.0768646598  0.0738822073  0.100739956  0.142397046
  0.194479287  0.259582043  0.340960443  0.434683561  0.515820205  0.556714714
  0.497578144  0.399764895  0.239699483  0.00481978059 -0.27739197 -0.423941016
 -0.560023427 -0.637431741 -0.728882551 -0.710998774 -0.74052161 -0.808118999
 -0.958020747 -1.13350081 -0.89138788 -0.65004003 -0.394192576 -0.141845196
  0.0847107619  0.192195073  0.249781638  0.282265067  0.290762991  0.299799085
  0.308893085  0.317548841  0.32477057  0.331079453  0.338811845  0.282401145
  0.236828431  0.193555743  0.153666839  0.117690541  0.0861125961
  0.0613592528  0.0457162298  0.0369195566  0.0309613608  0.0261880513
  0.0223653689  0.0193063375  0.0168591198  0.0149013586 -0.0038447408
 -0.0188416298 -0.0308391321 -0.0404371284 -0.0481264256 -0.0542765222
 -0.0592291169  0.0870598853  0.113917589  0.155583411  0.207665741
  0.272768497  0.354146779  0.455856204  0.572971582  0.622162163  0.596508801
  0.470384002  0.260295331  0.00230821967 -0.2803936 -0.585269034 -0.721368909
 -0.853868365 -0.785408974 -0.772105157 -0.82832557 -0.962977886 -1.14412665
 -1.1579392 -1.08189666 -0.77771616 -0.483529657 -0.221915647 -0.0542142503
  0.0766618624  0.166807756  0.203429356  0.219771251  0.231060028  0.24119547
  0.249541655  0.256643742  0.264346808  0.272860795  0.279443473  0.22867386
  0.183841556  0.14287892  0.107589804  0.0787523836  0.0579293072
  0.0444488339  0.0357139818  0.0295356456  0.0247690957  0.0209504329
  0.0178922955  0.0154450843  0.0134873046  0.0119210798 -0.00307580829
 -0.015073305 -0.0246713031 -0.0323496982 -0.038501136 -0.0434528291
  0.0976020172  0.124466725  0.166132569  0.21821478  0.283317566  0.364684999
  0.466377437  0.551729977  0.63420707  0.632307231  0.484513879  0.244186163
 -0.0162830353 -0.288837969 -0.587687612 -0.922494769 -0.855066061 -0.834294081
 -0.835948288 -0.917012691 -1.08020556 -1.13852036 -1.1320982 -1.032956
 -0.855755448 -0.550302267 -0.33941412 -0.17041795 -0.0329300277  0.0642128065
  0.128613591  0.161503255  0.176902011  0.186789766  0.195040181  0.20325762
  0.211712763  0.218192667  0.220491067  0.219057813  0.173366502  0.134798288
  0.10198307  0.0773032159  0.0592910424  0.0456562564  0.0355590694
  0.028571194  0.023628518  0.0198152661  0.0167603474  0.014313845
  0.0123560652  0.010789847  0.00953686051 -0.00246063713 -0.012058638
 -0.0197370369 -0.0258797612 -0.0308314525  0.106041245  0.13290593
  0.174571782  0.226653963  0.291748077  0.37310189  0.441384077  0.517365754
  0.568345845  0.544611335  0.419448853  0.211595565 -0.0371986143 -0.303724915
 -0.594493926 -0.724526882 -0.858955443 -0.850149989 -0.906898022 -1.00279486
 -1.03172052 -1.05690193 -1.02750003 -0.917169034 -0.772468269 -0.646676719
 -0.434550107 -0.263178259 -0.134027779 -0.0302101485  0.0503779873
  0.103758827  0.130755916  0.143188581  0.152331218  0.161150336  0.167978227
  0.171132103  0.170956582  0.168734759  0.165426299  0.128837213  0.10082376
  0.0786177889  0.0612928197  0.0474328473  0.0365250148  0.0284472667
  0.0228569545  0.0189028103  0.0158522148  0.0134082828  0.0114510804
  0.00988485757  0.00863186829  0.00762948673 -0.00196851511 -0.00964691676
 -0.0157896373 -0.0207343604  0.11680682  0.143671498  0.18533726  0.237412557
  0.302495718  0.357006073  0.425576508  0.482276082  0.481303155  0.425171912
  0.332490027  0.177137285 -0.0516645946 -0.316856265 -0.442791224 -0.567410529
 -0.705070496 -0.870065331 -0.938743114 -0.963536441 -0.972024381 -0.94432205
 -0.882312477 -0.804481387 -0.718991578 -0.613200009 -0.502797902 -0.338229269
 -0.206444651 -0.101228654 -0.0167151988  0.0483540483  0.0888074413
  0.10701666  0.116992481  0.125213459  0.129732385  0.130907133  0.130181864
  0.127960026  0.12545006  0.124724366  0.0986900255  0.0782144219
  0.0608894527  0.0470294841  0.0359415114  0.0272152387  0.0208683256
  0.0166266728  0.0135786524  0.0111377221  0.00918165967  0.00761543447
  0.00636245357  0.00536007015  0.00455816276 -0.00312023889 -0.00926296413
 -0.0142076751

