  0.0505034216  0.0738639012  0.100731418  0.114574634  0.107015766
  0.0902621001  0.0799692646  0.0780801624  0.0817773044  0.0872612298
 -0.711495399 -0.65726316 -0.600141704 -0.558454692 -0.527658403 -0.498366356
 -0.476254523  0.0615455136  0.0963044688  0.151908621  0.214809805
  0.272995979  0.316662163  0.345261037  0.366110682  0.386212647  0.408050865
  0.429872394  0.446391344  0.452813059  0.451918811  0.456428766  0.483607382
  0.54510957  0.641602337  0.746367514  0.777787983  0.677298665  0.49866581
  0.318828076  0.162137792  0.037054874 -0.0477463603 -0.0937583596
 -0.111871846 -0.109961666 -0.084260948 -0.0282925703  0.0497374386
  0.125712365  0.179598659  0.209867954  0.223588899  0.222748488  0.202379569
  0.150733039  0.055851914 -0.082007058 -0.250178456 -0.423647553 -0.563964963
 -0.648399472 -0.693638444 -0.725789011 -0.748584032 -0.755951583 -0.754550934
 -0.755755961 -0.748191476 -0.707129657 -0.635834277 -0.564693451 -0.514884949
 -0.48492974 -0.462972909 -0.443062216 -0.42982626  0.0518732108  0.0897579342
  0.149109766  0.219758779  0.296649754  0.368141651  0.422177553  0.457747668
  0.482949853  0.502579093  0.511782229  0.503737628  0.481348276  0.459976047
  0.458766252  0.487974703  0.548473179  0.632988036  0.709987879  0.727163732
  0.653764844  0.508340955  0.335908979  0.16811119  0.0176577363 -0.102934487
 -0.181396469 -0.215452492 -0.207079142 -0.157631114 -0.077301316  0.0132930772
  0.095695205  0.1583976  0.19566758  0.209679335  0.203235894  0.168199077
  0.09016224 -0.0373768397 -0.206741422 -0.393946171 -0.560552478 -0.674906552
 -0.738848388 -0.784718573 -0.840630412 -0.900035977 -0.932787716 -0.920074046
 -0.86108911 -0.764253855 -0.6529724 -0.558052361 -0.495010465 -0.457775235
 -0.432169437 -0.41242379 -0.401628017 -0.399186015  0.0298889242  0.0700493902
  0.133450925  0.208897233  0.296215832  0.391892046  0.481114179  0.547689974
  0.585503995  0.594644785  0.575171888  0.532890975  0.486038983  0.457883567
  0.460596919  0.492812693  0.545968354  0.597541809  0.620436847  0.611658394
  0.574511886  0.490675569  0.354013592  0.190615818  0.0257260725 -0.12756522
 -0.248712003 -0.307264984 -0.287877768 -0.209629208 -0.10996256 -0.0152302254
  0.0674222335  0.137741059  0.189009979  0.210344627  0.195588097  0.140855238
  0.0421486162 -0.0998526886 -0.273557097 -0.451343536 -0.600351512
 -0.705333948 -0.77754885 -0.843384802 -0.922928452 -1.01274776 -1.07934737
 -1.06883502 -0.953172863 -0.77416569 -0.610808849 -0.50757432 -0.454123676
 -0.421335191 -0.396820217 -0.38474673 -0.387003779 -0.394214004 -0.0036962796
  0.0366766863  0.102937803  0.184027568  0.277985454  0.387019455  0.505683243
  0.609665513  0.665528417  0.657507539  0.60112673  0.530557334  0.477452278
  0.455645025  0.462584704  0.490335882  0.521672904  0.534252167  0.52542448
  0.507863402  0.484117538  0.43984288  0.352654636  0.217327833  0.0530695841
 -0.117876433 -0.26472351 -0.339802653 -0.319174498 -0.232512578 -0.128811389
 -0.0344788805  0.0469588898  0.118511349  0.17826803  0.210326582  0.194081083
  0.126028717  0.0167846177 -0.121518932 -0.273072988 -0.42203632 -0.560090601
 -0.683743179 -0.791310489 -0.884117961 -0.970895946 -1.06161332 -1.13356411
 -1.12495112 -1.00085652 -0.805420041 -0.623431802 -0.503953397 -0.438198954
 -0.401548952 -0.385832161 -0.389555335 -0.404462755 -0.417256653 -0.0499624312
 -0.00985335  0.0570080578  0.142163396  0.243434206  0.36013636  0.489767611
  0.609836936  0.674291432  0.655873477  0.582260609  0.508805811  0.466167241
  0.452432513  0.458465129  0.472490966  0.477803737  0.469152033  0.453539401
  0.435004473  0.412572086  0.381210238  0.327118784  0.230235368  0.0862360746
 -0.0767227933 -0.213406861 -0.286456108 -0.283218861 -0.221284434 -0.133140966
 -0.0439344309  0.0361307152  0.105439  0.161482766  0.194909379  0.188313007
  0.128925219  0.0275370218 -0.0901111215 -0.208862081 -0.331155062
 -0.467921525 -0.622476339 -0.775455892 -0.897935152 -0.982961774 -1.04062545
 -1.06926608 -1.05261779 -0.975230753 -0.840819418 -0.681717634 -0.541893244
 -0.450292677 -0.411334157 -0.411363155 -0.429929554 -0.450081795 -0.462218881
 -0.0857137218 -0.0624383353 -0.00409810524  0.0819799006  0.187827915
  0.309087366  0.431419313  0.53208822  0.58328706  0.572933495  0.525699317
  0.478983223  0.450073421  0.44038251  0.443116724  0.444301754  0.436782151
  0.424002141  0.408506513  0.389618814  0.366676867  0.337871641  0.294983655
  0.222445935  0.114168763 -0.0080323359 -0.109354138 -0.171456143 -0.191993743
 -0.171059608 -0.114985526 -0.0404730104  0.0347349979  0.0985044017
  0.143410861  0.1673906  0.169906348  0.143210456  0.0819164217 -0.00203598943
 -0.0959112644 -0.206298485 -0.348392904 -0.522653461 -0.704837203 -0.856345177
 -0.942254126 -0.954547226 -0.923878193 -0.891578674 -0.865610898 -0.813525379
 -0.711729467 -0.589763582 -0.501774311 -0.470864147 -0.480422139 -0.500569582
 -0.510875821 -0.51076889 -0.0717436895 -0.0925514847 -0.0720232949
  0.00297633652  0.106310576  0.219783902  0.321521968  0.388030142
  0.418983847  0.433906555  0.440377682  0.433139503  0.420581996  0.417587698
  0.421595842  0.421480298  0.414485335  0.402742654  0.387447745  0.368560016
  0.345148951  0.313835531  0.268312573  0.207829803  0.14079687  0.0745367035
  0.0127499234 -0.0390876047 -0.0743444636 -0.0853672847 -0.0651799887
 -0.0166010894  0.0436275601  0.0950907841  0.127117455  0.141800508
  0.150267169  0.16104959  0.161328807  0.126693949  0.0503106043 -0.0631988272
 -0.210870996 -0.386769533 -0.577370822 -0.742438614 -0.826906323 -0.818497598
 -0.761040926 -0.710421264 -0.689691842 -0.67861861 -0.650644779 -0.611054063
 -0.584132075 -0.580195427 -0.588508844 -0.58815378 -0.566556334 -0.540348113
 -0.00816595089 -0.0678687543 -0.111755691 -0.086960569 -0.00828040671
  0.0808743089  0.152282387  0.20016481  0.239203006  0.284884334  0.328954697
  0.358225286  0.376827329  0.392323405  0.404543996  0.411418974  0.411152095
  0.40317446  0.389059186  0.370241523  0.343583822  0.302149236  0.249708295
  0.204055622  0.174863368  0.152359784  0.122606911  0.0840914026
  0.0467109419  0.0214034263  0.0163676571  0.034068428  0.0656301975
  0.0957412347  0.115747765  0.13021943  0.151263803  0.188039035  0.234409675
  0.255307615  0.209185898  0.0971400365 -0.0535910204 -0.232977569
 -0.421121955 -0.570641458 -0.648167133 -0.65468663 -0.611405015 -0.546938896
 -0.492842913 -0.479583383 -0.518385291 -0.588233829 -0.656134248 -0.700205684
 -0.707076371 -0.669482112 -0.601297438 -0.545441449  0.0794068053
  0.00853013434 -0.0854266286 -0.149295285 -0.150491834 -0.109928593
 -0.0633644387 -0.00387429446  0.0736706406  0.14526622  0.204643965
  0.266813815  0.327688068  0.370886564  0.395985514  0.411877602  0.42121771
  0.421556592  0.412002981  0.390588015  0.350935638  0.296159089  0.245722815
  0.217122108  0.211202055  0.214228868  0.209365219  0.189718932  0.161407366
  0.135537446  0.117852218  0.107559033  0.103661142  0.10676638  0.118715495
  0.142707705  0.18090497  0.232636735  0.292169183  0.340510547  0.342405945
  0.264969677  0.107567348 -0.0864269435 -0.258325905 -0.378716528 -0.451398402
 -0.482324272 -0.465900272 -0.403356254 -0.331010997 -0.314231664 -0.390657127
 -0.531502545 -0.674070597 -0.766927421 -0.780289531 -0.715061128 -0.613177598
 -0.538719118  0.167436734  0.104701385 -0.00206334982 -0.140441149
 -0.268306524 -0.3235147 -0.289390504 -0.199093238 -0.0937793255  0.00446736813
  0.0982420594  0.19461526  0.284087658  0.351229608  0.393563449  0.420445353
  0.439945161  0.452061862  0.447803199  0.414964795  0.357387036  0.298795044
  0.258810401  0.240871608  0.241773561  0.256527185  0.273287952  0.278113872
  0.268359512  0.249408916  0.223171949  0.190075725  0.157609642  0.14075458
  0.150314167  0.184442475  0.234548867  0.28960222  0.337353379  0.378666461
  0.410513371  0.375283986  0.232052401  0.047938738 -0.0997167379 -0.202568933
 -0.274005681 -0.314659506 -0.315220237 -0.278008133 -0.236075893 -0.240521148
 -0.322425783 -0.46785754 -0.626273036 -0.737751424 -0.762941897 -0.70435667
 -0.605867147 -0.531836629  0.232427582  0.189138457  0.0956236869
 -0.0704604164 -0.291788876 -0.458964556 -0.476752996 -0.390038997 -0.274496675
 -0.133455485  0.0247414019  0.160051629  0.259286314  0.336066067  0.39497456
  0.436030686  0.465914994  0.483517349  0.471863806  0.424836338  0.363926977
  0.313299388  0.280936122  0.265895516  0.266857564  0.284015566  0.315522373
  0.349506348  0.366498619  0.355443776  0.31949833  0.270978302  0.228480682
  0.209025368  0.219287857  0.255410165  0.302816391  0.341106445  0.366330743
  0.390326858  0.404264301  0.375872046  0.289035082  0.164781779  0.0416244492
 -0.0565993488 -0.124887735 -0.162693173 -0.17573297 -0.180982664 -0.1973764
 -0.237855583 -0.311082393 -0.417116195 -0.534763277 -0.626138389 -0.662138641
 -0.638353586 -0.575965166 -0.521493912  0.266099274  0.240938738  0.169689775
  0.0146895349 -0.21381259 -0.439552903 -0.572942495 -0.566487134 -0.43725723
 -0.24063389 -0.0328391828  0.141744524  0.261816055  0.341339231  0.404937565
  0.458458394  0.492225289  0.492174387  0.458737165  0.412407249  0.368893325
  0.331447452  0.303056449  0.288032293  0.288572252  0.306641042  0.345580339
  0.399425805  0.440971613  0.441041857  0.402296156  0.354434222  0.321903735
  0.312017024  0.323913157  0.348839998  0.367692202  0.373352349  0.377190739
  0.375309139  0.352230579  0.318457782  0.28600952  0.233846828  0.150364652
  0.0630334988 -7.03437254E-05 -0.039114438 -0.0731997043 -0.120437264
 -0.183482006 -0.25208348 -0.317124933 -0.3771227 -0.433913946 -0.485860586
 -0.524060726 -0.535335958 -0.516764402 -0.491435021  0.275829703  0.254442096
  0.199788705  0.0833037719 -0.100621477 -0.330171645 -0.547516048 -0.633474112
 -0.524792731 -0.30898115 -0.088013202  0.111137033  0.272248983  0.376743019
  0.440451205  0.48399663  0.491373092  0.454951853  0.406944364  0.374503046
  0.354971141  0.337170184  0.319108605  0.307172865  0.309618354  0.332682699
  0.374747038  0.424830168  0.467741966  0.486563832  0.476146281  0.454397559
  0.441789776  0.443584561  0.449841172  0.440559596  0.413176477  0.387536049
  0.365952075  0.333727866  0.296284378  0.270033956  0.25686121  0.243638992
  0.210864604  0.156459033  0.0990634039  0.0455075912 -0.0151722804
 -0.0895164609 -0.171695709 -0.24825798 -0.304272234 -0.333876729 -0.348138183
 -0.36565119 -0.393188506 -0.419748604 -0.431783348 -0.431582421  0.266750991
  0.239385262  0.194827422  0.117199115 -0.0228562336 -0.221190736 -0.417211413
 -0.525540054 -0.49321872 -0.339836359 -0.135852724  0.068938151  0.260727525
  0.416359484  0.497959733  0.494433165  0.437721252  0.37270695  0.325742841
  0.303569824  0.302653491  0.311690331  0.318382025  0.322451532  0.335886359
  0.364183605  0.39648807  0.420861721  0.444086194  0.484517217  0.53643924
  0.572481513  0.588251412  0.590488553  0.563433111  0.503687859  0.439575762
  0.386200547  0.335609078  0.289591312  0.25758189  0.238703504  0.22789228
  0.224518687  0.223845035  0.207600966  0.161618322  0.0921461359
  0.0116406977 -0.0724145398 -0.152791068 -0.219440937 -0.262747794
 -0.280569792 -0.281917423 -0.282110572 -0.292920947 -0.314550787 -0.33708784
 -0.350489199  0.237872288  0.212143347  0.17601718  0.113726668  0.00853776745
 -0.119809225 -0.236092582 -0.321549356 -0.357214868 -0.305258214 -0.160386771
  0.0305291265  0.229331374  0.410816461  0.503367245  0.458733499  0.348128438
  0.260622174  0.212367997  0.19404766  0.204439342  0.238686994  0.283344746
  0.327446848  0.364798129  0.387262881  0.389023006  0.381507158  0.395908058
  0.459320158  0.567538559  0.679493248  0.739223957  0.71673125  0.633107007
  0.535976827  0.449781775  0.372124791  0.306424201  0.260966957  0.233013868
  0.21555762  0.206186578  0.205460906  0.210742399  0.208236933  0.17639713
  0.10948237  0.0254955348 -0.05562976 -0.123599127 -0.173546016 -0.205274329
 -0.222051039 -0.22733584 -0.22585392 -0.225688428 -0.234336734 -0.251345366
 -0.265968859  0.197553128  0.180296153  0.14939636  0.0978025123  0.0372953117
 -0.0131900534 -0.0622855797 -0.12247932 -0.179071963 -0.195062399 -0.132523745
  0.0110395364  0.188407123  0.333762378  0.395094007  0.355582058  0.247197077
  0.13409017  0.0644095093  0.0438251793  0.0611166544  0.114473544
  0.202076092  0.299355745  0.363025904  0.368627638  0.337281287  0.319413126
  0.351882488  0.439467877  0.574518561  0.72846359  0.815470934  0.774532378
  0.660979092  0.546830833  0.445152819  0.357796431  0.291683614  0.246212021
  0.216367245  0.198590115  0.19096376  0.18985121  0.18769744  0.176846996
  0.150739715  0.102540605  0.0356320329 -0.0321375765 -0.0855543464
 -0.122656591 -0.148319051 -0.166523471 -0.177896857 -0.181868672 -0.180683136
 -0.180550739 -0.186499774 -0.194331869  0.157165706  0.142155901  0.119792588
  0.100323744  0.0927458256  0.0904774517  0.0765221417  0.0424380079
 -0.00563963503 -0.0455187187 -0.042666249  0.0255602896  0.128959566
  0.203086823  0.222594142  0.195642591  0.11759714  0.000897135586
 -0.100894861 -0.143756434 -0.124044649 -0.0488835983  0.0715918019
  0.198147371  0.272913784  0.275544494  0.251857609  0.261461198  0.323625535
  0.431342185  0.567872643  0.694231272  0.760268807  0.741714299  0.655502081
  0.541880429  0.435841441  0.35130927  0.287095279  0.239421859  0.206712812
  0.187907904  0.178793639  0.171433955  0.158483416  0.137478068  0.110615909
  0.0790286809  0.0400052667 -0.00433481019 -0.0447319001 -0.0760292783
 -0.0999684781 -0.118860058 -0.133218795 -0.142317504 -0.145494953 -0.144546524
 -0.143734038 -0.14463374  0.117655739  0.105436839  0.104036316  0.125909835
  0.158466309  0.182006121  0.188434854  0.177540705  0.149307057  0.110915497
  0.0793392062  0.0642060712  0.0615314655  0.0622560792  0.0500886664
  0.011495281 -0.0553599671 -0.152370825 -0.265525937 -0.342979789 -0.333787888
 -0.242736042 -0.117528081 -0.00507222954  0.0688006282  0.112598129
  0.155675456  0.218339458  0.309270591  0.423379332  0.530035973  0.597765625
  0.630807817  0.638915956  0.603849173  0.523103118  0.429653913  0.349359661
  0.285907388  0.237470806  0.203388765  0.18130748  0.165256694  0.148316875
  0.127003267  0.102097377  0.0767319798  0.0548709594  0.0369505845
  0.0167867411 -0.00953649171 -0.0372600816 -0.0609872639 -0.0799747929
 -0.0950880572 -0.106575049 -0.113854006 -0.11639598 -0.115621179 -0.114406005
  0.0849703252  0.0866892189  0.110210128  0.156494662  0.210066333
  0.256733388  0.286350906  0.295832753  0.28743428  0.25850597  0.198124021
  0.107831471  0.0148795107 -0.0573681891 -0.11477951 -0.17588982 -0.248996481
 -0.335301191 -0.432652086 -0.513189435 -0.530043721 -0.472125292 -0.38173914
 -0.294816643 -0.198146984 -0.0756039843  0.0559078678  0.179912537
  0.295554906  0.391972691  0.452813894  0.484308064  0.502773225  0.513028443
  0.510093927  0.479999006  0.41903168  0.347611099  0.285723388  0.238206938
  0.202726424  0.174655303  0.149271563  0.124090247  0.0989020243
  0.0750022307  0.0547804981  0.0403677151  0.0317227915  0.024705559
  0.0122497482 -0.0077602542 -0.0298080519 -0.0487898029 -0.0639798343
 -0.0760704502 -0.0852600411 -0.0910832062 -0.0935265049 -0.0940160751
  0.0722499415  0.0899898484  0.127499729  0.179905862  0.242538691
  0.309513539  0.367852062  0.405011475  0.413913906  0.383560598  0.298339009
  0.159521341 -0.00424469728 -0.155204922 -0.272546828 -0.36212486 -0.444144666
 -0.525407195 -0.591656208 -0.641998112 -0.69012624 -0.722225189 -0.701761007
 -0.606838167 -0.445164412 -0.247303575 -0.0472281463  0.128058195  0.255307972
  0.326902807  0.361727834  0.381899714  0.394152164  0.401387483  0.407958448
  0.40851447  0.387109518  0.340213835  0.285673708  0.238778546  0.200120986
  0.165561602  0.133232161  0.103616081  0.0779918954  0.0576036945
  0.0431874953  0.034085229  0.0284102485  0.0244345181  0.0196595974
  0.00979981292 -0.0062081865 -0.0238464307 -0.0390318371 -0.0511838607
 -0.0608563498 -0.0682080239 -0.0732534751 -0.0759679526  0.0797730386
  0.103616729  0.144180685  0.196910962  0.262426823  0.340721637  0.42443496
  0.49407649  0.521130145  0.484326422  0.380053401  0.211818427 -0.00673901569
 -0.232540026 -0.415452003 -0.543819845 -0.631993353 -0.683922529 -0.710494101
 -0.748385906 -0.831430674 -0.9405002 -0.975625694 -0.858008265 -0.633936107
 -0.384487033 -0.147895753  0.0459860563  0.173776865  0.242673963  0.277241111
  0.294746816  0.30485487  0.31335026  0.321461439  0.328855038  0.330802381
  0.315755486  0.280330956  0.236183316  0.19372721  0.154903129  0.119808353
  0.0895614922  0.065678522  0.0489420779  0.0382916182  0.0314428583
  0.0265132114  0.0226443112  0.0195476152  0.0157276858  0.00783986039
 -0.00496654632 -0.0190771483 -0.0312254708 -0.0409470834 -0.0486850739
 -0.0547466464 -0.0585430227  0.0931158662  0.116961509  0.157528773
  0.210261509  0.276177347  0.358067989  0.453311205  0.54218787  0.58793056
  0.556631207  0.436092049  0.239197031 -0.00851465389 -0.2776905 -0.526037931
 -0.702057064 -0.778732479 -0.784961343 -0.789405942 -0.845863044 -0.957971275
 -1.07283413 -1.10224295 -0.988686204 -0.757634163 -0.488089174 -0.247241944
 -0.0625483245  0.0674157366  0.151596636  0.198430836  0.221260995
  0.234220296  0.244165063  0.252670884  0.26036185  0.267938346  0.271169811
  0.258719891  0.22642827  0.184791729  0.14486903  0.110303126  0.0820752084
  0.0608880334  0.0463097394  0.0366679505  0.0300293155  0.0250871796
  0.0212105643  0.0181154497  0.0156380981  0.012582154  0.00627188617
 -0.00397324283 -0.0152617199 -0.0249803737 -0.032757666 -0.0389903858
 -0.0430035777  0.103792027  0.127639964  0.16820918  0.220941916  0.286854446
  0.367149025  0.456900388  0.542281985  0.594835997  0.570578218  0.442732453
  0.231995657 -0.0210277606 -0.296636462 -0.572684765 -0.772491574 -0.840059042
 -0.836384356 -0.854443252 -0.927268803 -1.02833962 -1.09755528 -1.09014487
 -0.990080416 -0.801198721 -0.566163182 -0.347476721 -0.173436046 -0.0399785712
  0.057365939  0.120851807  0.157482982  0.177233756  0.188968778  0.197886214
  0.206020147  0.213511795  0.219243079  0.218666673  0.203651965  0.173052415
  0.136937872  0.104878046  0.0796335712  0.0606737025  0.046721857
  0.0365646109  0.0292806756  0.0240234528  0.0200697407  0.0169684533
  0.0144923646  0.0125104822  0.0100657223  0.00501750642 -0.0031785937
 -0.0122093735 -0.0199842975 -0.0262138359 -0.0302250367  0.113339007
  0.137187809  0.17775701  0.230487078  0.294715554  0.367488831  0.442879796
  0.510274947  0.544990182  0.512594223  0.39393872  0.200161621 -0.0408324488
 -0.299256235 -0.5369398 -0.710964501 -0.806232095 -0.854740858 -0.90423584
 -0.967277288 -1.01963294 -1.03614843 -1.00045276 -0.908290327 -0.772999883
 -0.609044194 -0.432155252 -0.268046886 -0.134206265 -0.0306030102
  0.0465779714  0.0984141007  0.128250062  0.144017726  0.154021591
  0.162227511  0.168558687  0.172044724  0.17256397  0.168201879  0.153813928
  0.12914899  0.102161974  0.0794120729  0.0616148077  0.0476512276
  0.0368333496  0.0287577063  0.0229593776  0.0187968314  0.015662659
  0.0131887235  0.0112076811  0.0096220579  0.00766621903  0.00362764741
 -0.00292923208 -0.010153858 -0.0163814351 -0.0203903466  0.120831594
  0.144680381  0.185248703  0.237975135  0.298842639  0.362849325  0.427783847
  0.478672296  0.488051981  0.441839278  0.337310761  0.16942133 -0.0559794419
 -0.288977951 -0.470424205 -0.609409451 -0.739714921 -0.851124167 -0.92500031
 -0.966108084 -0.979928732 -0.962622941 -0.910584748 -0.829069197 -0.72973597
 -0.615308762 -0.478126913 -0.328252345 -0.194905356 -0.0888075978
 -0.00528814737  0.0559407845  0.0942135006  0.11431025  0.12547791
  0.133379087  0.138437182  0.140399039  0.139967039  0.138031766  0.133698627
  0.121543184  0.100628689  0.0792110711  0.0618565455  0.0478345826
  0.0367070846  0.0281248409  0.0218624789  0.017475985  0.0142987892
  0.0118266959  0.00984654576  0.00826110039  0.00699245743  0.00542778708
  0.0017571256 -0.00436798902 -0.0105951298 -0.0146031678
