  27.0469952  18.079792  26.6265144  25.2158642  24.4359779  31.1165199
  28.0191669  29.6914101  23.031908  27.1887531  19.9304047  16.1780663
  14.5021915  17.9403725  15.4172935  13.8704081  14.183054  12.4471092
  15.3932314  8.24501324  9.51663208  10.3697529  10.0186634  9.61048031
  5.23726225  13.3425798  1.98401582 -1.76375806  1.12421203  14.9348125
  18.6025085  14.39676  12.2171421  15.4696102  11.0594225  9.92626286
  12.7518024  13.112114  18.4681492  18.5321102  21.7117767  23.3994141
  21.7661839  33.6817627  28.0739555  33.6674461  21.6269417  22.5672455
  34.4741669  38.6809196  34.2611046  34.470974  28.9380379  35.0438347
  37.1698227  32.0314445  34.7003975  33.8151627  39.6379166  39.8183517
  31.4309731  37.4840813  35.6567535  27.9278049  26.0493107  23.3604107
  25.1721497  26.9784565  30.1582012  29.9336338  19.3939018  26.5120468
  23.200489  14.7515125  17.5353298  10.2785292  6.32206392  4.57362795
  6.95666313  23.2976418  21.5108242  27.9974194  22.2044868  21.3161125
  20.9323559  22.1694832  23.3298435  23.0923042  27.6209393  31.5650768
  35.2832489  36.2121887  34.7136917  38.6496201  40.1332664  38.7807426
  32.0697174  34.7007446  38.6809273  46.4047928  46.765934  38.7876968
  36.0015907  40.8100853  45.1106796  48.7727623  53.3615952  50.7922707
  44.1794243  41.5501747  34.7976799  33.0361366  33.4518471  33.2630806
  32.7347069  27.1587162  25.6906853  32.689064  32.9036751  39.1166115
  35.8401985  34.9954147  33.3264847  25.2077618  23.233551  27.1977367
  27.7330799  23.4996719  25.2242298  24.9877319  21.7685604  25.7738495
  28.8381252  31.0898991  26.5669842  21.8991528  28.3005123  29.5573082
  39.9933548  41.6383133  38.6006432  48.8796921  45.9103355  41.4529152
  38.2698708  34.1913261  36.0026588  41.91856  46.4048004  44.0648422
  44.5853767  46.9429398  50.7276344  50.2850342  46.0135765  43.0820503
  42.9706917  39.5827751  41.8158684  48.1227303  38.6982384  37.0354462
  38.8060951  41.5713882  43.227562  38.5638542  32.1724243  31.1113815
  28.544672  29.4568729  30.7174969  27.3504848  26.6290646  27.6513824
  30.79772  40.8323708  39.3515587  36.3530273  32.8531609  38.3356705
  39.5117683  41.4212456  46.171196  40.4124107  40.1799469  40.1287384
  39.5310936  45.7525101  47.4011116  50.4410934  55.0014496  56.1497536
  55.776001  55.1143837  51.6902275  51.4547043  50.8825264  45.9866142
  44.0648422  60.0921097  58.6717758  56.6444283  52.0382919  46.5100784
  44.7272682  44.769413  48.6359444  54.6930237  55.8340302  51.144989
  48.7252197  47.0558052  45.5749016  43.1935234  40.3082314  37.317234
  37.2059174  38.8362274  41.0210533  43.9561081  44.7323837  44.651741
  43.4701691  41.1800766  41.6412277  45.8277435  48.7184219  47.1478844
  46.4373741  50.8071136  54.1527939  52.901329  51.317791  52.4393005
  53.3239555  50.0860901  46.2516556  48.6517334  50.6142082  53.1542091
  55.4968491  55.6615524  55.8114319  53.881134  52.1744881  51.9320488
  52.1208572  55.9017906  60.0921288  50.6982803  51.7722931  52.8264923
  53.5197601  53.8751984  53.7590103  53.2416115  52.341404  51.2052307
  50.1595459  49.2927094  48.2952995  47.1835289  46.4527283  45.7970276
  45.0677986  44.2768631  44.2103729  44.1880417  44.3011742  44.5479126
  45.1233215  47.3356133  49.631897  51.9748955  52.9700203  52.1029968
  51.2631073  50.4378281  49.7977142  49.8666458  49.9817963  50.1647148
  50.3425674  50.6709328  51.0090179  51.3168526  51.6134834  51.9419708
  52.2249641  52.4578819  52.4408379  53.1665154  54.2790833  54.9457016
  55.1555748  54.7690315  53.843586  52.4793167  50.6982803  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592  47.957592
