  1.34515321  1.34346235  1.3388834  1.33167803  1.3195734  1.29948199
  1.27168751  1.23481786  1.18861663  1.13335907  1.06975472  0.998890579
  0.922174156  0.841275573  0.758070529  0.674584329  0.592933178  0.515267015
  0.443713605  0.380321056  0.326999545  0.285465062  0.257182419  0.243307278
  0.244629607  0.261516303  0.292353153  0.329180986  1.62665093  1.61061692
  1.59476519  1.57912052  1.56370521  1.54853904  1.53363979  1.51902187
  1.50468946  1.49046695  1.47439122  1.45918071  1.44580698  1.43322372
  1.42067635  1.40768719  1.39421344  1.38094378  1.36815798  1.35614705
  1.34526336  1.33591616  1.32856607  1.32353473  1.31844676  1.31170547
  1.30070043  1.28310406  1.25720549  1.22195375  1.17688322  1.12205696
  1.05800879  0.9856866  0.906395733  0.821740508  0.733567774  0.643910468
  0.554929018  0.468854547  0.38793239  0.31436497  0.250253528  0.197541684
  0.157958612  0.13296099  0.123676427  0.130846158  0.154767841  0.190268129
  1.60118401  1.58510852  1.56931317  1.55380332  1.53857887  1.52363992
  1.50898635  1.49461818  1.47981668  1.46148419  1.43829405  1.41078329
  1.38733566  1.36958849  1.35620213  1.34604228  1.33816588  1.33180618
  1.32635844  1.321365  1.31650102  1.31155968  1.30643737  1.30111969
  1.29560518  1.2894603  1.28001022  1.26447988  1.2408309  1.20770431
  1.16436303  1.11063528  1.046857  0.973814726  0.892689049  0.804996133
  0.712531567  0.617313445  0.52152431  0.427453697  0.337442309  0.253824562
  0.178870305  0.114728332  0.0633698776  0.0265301783  0.00565211987
  0.00182887691  0.0157467294  0.0469637699  1.57069314  1.55486214  1.53931653
  1.52405643  1.50908172  1.4943924  1.47998857  1.46398854  1.44281554
  1.41603696  1.3843801  1.34940529  1.31387031  1.28596556  1.26638651
  1.25380468  1.24701154  1.24490356  1.24646759  1.25076652  1.25692439
  1.26411223  1.27078652  1.27269626  1.26980364  1.26429057  1.25641119
  1.24315131  1.22210538  1.19158399  1.15055633  1.09859347  1.03581107
  0.962811589  0.880628705  0.79066813  0.694651544  0.594560087  0.492575794
  0.39102447  0.292319566  0.198905185  0.113197327  0.0375276767 -0.0259129312
 -0.0751330778 -0.108396977 -0.124281913 -0.121735394 -0.100132219  1.53585303
  1.52027178  1.50497591  1.48996556  1.47524059  1.46077335  1.44269001
  1.41786993  1.38673222  1.35068071  1.31179762  1.27253485  1.23540747
  1.20319581  1.18039942  1.16681373  1.1614269  1.16326106  1.17135704
  1.18476081  1.20174026  1.21789956  1.23062456  1.23811805  1.23963606
  1.23592055  1.2295475  1.21870208  1.20056546  1.17309523  1.13494444
  1.08540475  1.02434874  0.952172935  0.86974138  0.778327048  0.679555416
  0.575348139  0.467864364  0.359443694  0.252550155  0.149714991  0.0534780137
 -0.0336686261 -0.109336875 -0.171301514 -0.217556283 -0.246371284 -0.256350219
 -0.246487439  1.4966687  1.48133719  1.46629107  1.45153034  1.4366926
  1.41558743  1.38625288  1.34994054  1.30873215  1.26523268  1.2222625
  1.18255007  1.14842463  1.12150848  1.10251021  1.09165871  1.08866155
  1.09312868  1.10449839  1.12140858  1.14169741  1.16265869  1.18146527
  1.19560015  1.20328796  1.20392668  1.19907558  1.19072151  1.17574608
  1.15173149  1.11699247  1.07051861  1.01191747  0.941356957  0.85950911
  0.767491758  0.666811764  0.559308827  0.447097033  0.332507342  0.218031839
  0.106266581 -0.00014719872 -0.0985792801 -0.186466768 -0.261373073
 -0.321043789 -0.363464296 -0.386916846 -0.390037686  1.45314026  1.4380585
  1.42326212  1.40742469  1.38231063  1.34754157  1.3052026  1.25805461
  1.20922661  1.16190839  1.11904299  1.08301938  1.05536497  1.03643835
  1.02512157  1.01862192  1.01579738  1.01922572  1.03014755  1.04807079
  1.07120836  1.09690869  1.12208807  1.1436615  1.15897405  1.16623259
  1.16493678  1.15880835  1.14718413  1.12698138  1.0961535  1.05336595
  0.997938633  0.929788411  0.849373221  0.75763309  0.655934036  0.546011508
  0.429911852  0.309935093  0.188579038  0.0684821755 -0.0476352721
 -0.157027394 -0.256978869 -0.34486407 -0.418202937 -0.474718422 -0.512393773
 -0.529529572
