 -0.0359934159 -0.0709390864 -0.119856104 -0.179008514 -0.243181676
 -0.306536525 -0.363568246 -0.409975111 -0.443271786 -0.463032752 -0.470744163
 -0.469324291 -0.462436587 -0.453748018 -0.446280807 -0.44196555 -0.441450596
 -0.444170713 -0.448625118 -0.452791989 -0.454583824 -0.452260703 -0.44473061
 -0.431697607 -0.190703556 -0.235278413 -0.285164505 -0.33624813 -0.384051561
 -0.424368203 -0.453842193 -0.470368028 -0.47323826 -0.463031948 -0.441296756
 -0.41012761 -0.371752501 -0.328217894 -0.281224668 -0.232113764 -0.181957424
 -0.131692901 -0.0822355151 -0.0345321894  0.0104511157  0.0517847948
  0.0886317715  0.120269641  0.146059439  0.165376753  0.177544147  0.181817502
  0.177468613  0.163975567  0.141290158  0.110113487  0.0720923468
  0.0298525523 -0.0131759234 -0.053141892 -0.0863067433 -0.109634832
 -0.121329352 -0.121210419 -0.110858805 -0.093489483 -0.0735608563
 -0.0561653487 -0.0462845191 -0.0480168425 -0.063905336 -0.0944854319
 -0.13815029 -0.191375166 -0.249277011 -0.306410879 -0.357654065 -0.399001211
 -0.428122044 -0.444580734 -0.449699074 -0.446119606 -0.437183589 -0.426263422
 -0.416179538 -0.408799887 -0.404868186 -0.404058635 -0.405214548 -0.406700939
 -0.40679267 -0.404023737 -0.397441477 -0.386733234 -0.186337337 -0.235641122
 -0.290991396 -0.347833991 -0.401172906 -0.446270823 -0.479293734 -0.497768372
 -0.500767469 -0.488812536 -0.46355325 -0.42732659 -0.382716388 -0.332208782
 -0.27799511 -0.221919999 -0.165531501 -0.110167429 -0.057024613 -0.00717673916
  0.0384518057  0.0791279152  0.114323199  0.143670604  0.166860372
  0.183508515  0.193052039  0.194735542  0.187727138  0.171366408  0.145493463
  0.11077331  0.0689109266  0.0226724856 -0.0243286937 -0.0680646524
 -0.104670107 -0.131054297 -0.145429671 -0.147656173 -0.139337152 -0.123647034
 -0.104913466 -0.0880111158 -0.0776529163 -0.0776794404 -0.0904593319
 -0.116500877 -0.154354274 -0.200833872 -0.251535207 -0.301555514 -0.346284628
 -0.382113487 -0.40692693 -0.420296729 -0.423359573 -0.418432474 -0.408466548
 -0.396462917 -0.384964824 -0.375708699 -0.369473428 -0.366123587 -0.364807278
 -0.364248723 -0.36306873 -0.36007151 -0.354453295 -0.345907182 -0.200615883
 -0.254320741 -0.313973784 -0.374608427 -0.430804491 -0.477438509 -0.510375261
 -0.526960194 -0.526225448 -0.508797228 -0.476565599 -0.43222338 -0.378798902
 -0.319281459 -0.256386817 -0.192467093 -0.129516244 -0.0692130402
 -0.0129500721  0.0381727889  0.0833800212  0.12223947  0.154627591
  0.180619046  0.200310066  0.213623449  0.220165759  0.219206601  0.209819853
  0.191180333  0.162948802  0.125645578  0.0808938295  0.0314462781
 -0.0190459639 -0.0664928555 -0.10696689 -0.137326509 -0.155736879 -0.161990374
 -0.157571539 -0.145458981 -0.12970154 -0.114832081 -0.105206937 -0.104363821
 -0.114494994 -0.136119008 -0.168012083 -0.207418308 -0.250511587 -0.293029159
 -0.330958962 -0.361153066 -0.381751537 -0.392348707 -0.393888175 -0.388335228
 -0.378212124 -0.366102517 -0.354222506 -0.344125897 -0.336576372 -0.331580192
 -0.328546107 -0.326520413 -0.324443161 -0.321376503 -0.316669255 -0.310040325
 -0.232298478 -0.289658397 -0.352047592 -0.414155155 -0.470269471 -0.515058041
 -0.544281185 -0.555296779 -0.547269404 -0.521073699 -0.47895053 -0.424031317
 -0.359847009 -0.289922595 -0.217509717 -0.145452023 -0.0761457607
 -0.0115410741  0.0468636192  0.0980441943  0.141476482  0.17712456
  0.205353454  0.226751283  0.241882086  0.251031578  0.254025728  0.250198781
  0.238552451  0.218088984  0.188245654  0.149313509  0.102716133  0.0510539897
 -0.00212252 -0.0527775958 -0.0969975144 -0.131613493 -0.154713959 -0.165949002
 -0.166579321 -0.159272656 -0.147690445 -0.135936901 -0.127954662 -0.1269532
 -0.134952068 -0.152506262 -0.178658441 -0.21112965 -0.246719733 -0.281847358
 -0.31313321 -0.337915182 -0.3546049 -0.362826943 -0.363333642 -0.357733876
 -0.348111242 -0.336616367 -0.325116277 -0.314953208 -0.306840062 -0.300884724
 -0.296714693 -0.293660015 -0.290950596 -0.287889957 -0.283979595 -0.278981298
 -0.278745174 -0.338682353 -0.401996225 -0.463134915 -0.516255617 -0.556012273
 -0.578263462 -0.580565691 -0.562369168 -0.524909317 -0.470853597 -0.40381512
 -0.327844799 -0.2470029 -0.165054783 -0.0852944776 -0.0104587404  0.0573125407
  0.116508573  0.166277811  0.206437424  0.237422943  0.260145217  0.275747299
  0.285295248  0.289469093  0.288348794  0.281369865  0.267491549  0.245557785
  0.214767516  0.175133228  0.12779431  0.0750890598  0.0203475207
 -0.0325587541 -0.0798118785 -0.118259445 -0.145913824 -0.162246823
 -0.168235868 -0.166168794 -0.159257233 -0.15113081 -0.145293504 -0.144621089
 -0.15096873 -0.164941505 -0.185860351 -0.211927548 -0.240563676 -0.268857151
 -0.294044852 -0.313935995 -0.327204287 -0.333503634 -0.333401561 -0.328163952
 -0.319450229 -0.308990121 -0.298305631 -0.288521528 -0.280282587 -0.273771554
 -0.268802613 -0.264957488 -0.261729747 -0.258649528 -0.255370229 -0.251710236
 -0.335998058 -0.397235006 -0.459625065 -0.517502189 -0.56506753 -0.597155929
 -0.609913707 -0.601256847 -0.571040869 -0.520935059 -0.45406583 -0.374526113
 -0.28686291 -0.195629597 -0.105049476 -0.0187970754  0.0601330176  0.129502848
  0.187883317  0.234681994  0.270125538  0.295164645  0.311275035  0.320156187
  0.323367745  0.321982682  0.316344798  0.306016624  0.289950907  0.266866237
  0.235741302  0.196300149  0.14935489  0.096909292  0.041981373 -0.0118166432
 -0.0608461984 -0.102029704 -0.133333445 -0.154054642 -0.164872527 -0.167674378
 -0.16520533 -0.160614341 -0.156972229 -0.156834036 -0.161902413 -0.172834888
 -0.189216509 -0.209697351 -0.232269004 -0.254629642 -0.274572611 -0.290327996
 -0.300798774 -0.305656016 -0.305291146 -0.300650924 -0.293003619 -0.283690959
 -0.273916453 -0.264602184 -0.256326646 -0.249337494 -0.24361822 -0.238982767
 -0.235172331 -0.231935173 -0.229078189 -0.226488099 -0.399067551 -0.460284084
 -0.520085514 -0.572832108 -0.612937033 -0.635592103 -0.637387156 -0.616717577
 -0.573916435 -0.511113048 -0.431876659 -0.340734094 -0.242661208 -0.142623842
 -0.0452144071  0.0456089862  0.126693696  0.195803523  0.251680017
  0.294058174  0.323612988  0.341815621  0.350679994  0.352413267  0.34901619
  0.341910779  0.331687063  0.318044454  0.299965382  0.27609387  0.245236099
  0.206856593  0.161441565  0.110628672  0.0570655465  0.00403119205
 -0.0450915545 -0.0873682499 -0.12077184 -0.144461915 -0.158845782 -0.165432096
 -0.16652365 -0.16481784 -0.162984848 -0.163287446 -0.167291448 -0.175700352
 -0.188329101 -0.204213351 -0.221830696 -0.239392743 -0.255155236 -0.267690182
 -0.276076198 -0.279978275 -0.279617488 -0.275650591 -0.268997401 -0.260658681
 -0.25156188 -0.242458656 -0.233881176 -0.226150945 -0.219422042 -0.21373868
 -0.209088698 -0.205441147 -0.202763587 -0.20102182 -0.46241346 -0.522402048
 -0.578331947 -0.624728143 -0.656364262 -0.668923557 -0.659546435 -0.627171278
 -0.572626531 -0.498473585 -0.408661842 -0.308063686 -0.201979116 -0.095673874
  0.00600790046  0.0989403352  0.179925114  0.246825919  0.298632443
  0.335450977  0.358409613  0.369461238  0.371083468  0.365894914  0.356237471
  0.343801022  0.329372615  0.312783539  0.293079376  0.268891186  0.238924652
  0.202449635  0.159666702  0.111855917  0.0612722039  0.0108121941
 -0.0364606827 -0.0778240934 -0.11132431 -0.136044964 -0.152178809 -0.160911784
 -0.164161667 -0.164232224 -0.163446933 -0.163818166 -0.166794747 -0.173114985
 -0.182776749 -0.195119828 -0.209000081 -0.223021775 -0.235784754 -0.246103629
 -0.253162473 -0.256585628 -0.256423414 -0.253069878 -0.247142017 -0.239353016
 -0.230406612 -0.220929548 -0.211444348 -0.202374682 -0.194067582 -0.186816826
 -0.180874974 -0.17644918 -0.173683047 -0.172632545 -0.520555735 -0.578352213
 -0.629651427 -0.669267952 -0.692446709 -0.695446432 -0.676002383 -0.633596718
 -0.569509864 -0.486657768 -0.389262557 -0.282418221 -0.171616271 -0.0622864477
  0.0406087525  0.132901281  0.211459458  0.274336278  0.32082656  0.351422489
  0.367672145  0.371929854  0.367019564  0.355832845  0.340915561  0.324111521
  0.30633381  0.287524074  0.266820848  0.242910534  0.214487761  0.180717602
  0.141587645  0.0980644897  0.0520195104  0.005945893 -0.0374586247
 -0.0757457837 -0.107106209 -0.130622596 -0.146350771 -0.155233786 -0.15888533
 -0.15929468 -0.158509195 -0.158343792 -0.160155103 -0.164704606 -0.172120854
 -0.181957349 -0.193328813 -0.205097988 -0.216077507 -0.225211412 -0.231707245
 -0.235103115 -0.235269129 -0.232357532 -0.226724565 -0.218849167 -0.209268332
 -0.198539063 -0.187225536 -0.1759011 -0.165150613 -0.155559972 -0.147686034
 -0.142008096 -0.138870925 -0.138433203 -0.568717241 -0.623685539 -0.670180202
 -0.703405201 -0.719143808 -0.714255035 -0.687047303 -0.637484252 -0.56719929
 -0.479336917 -0.378251702 -0.269110233 -0.157445759 -0.0487065203
  0.0521627031  0.141074643  0.215064079  0.272444516  0.312844336  0.337124944
  0.34718439  0.345663905  0.335582703  0.319938332  0.301320106  0.2815938
  0.261712939  0.241700009  0.220811799  0.19786036  0.171627641  0.141279757
  0.10668622  0.0685697645  0.0284556802 -0.011562421 -0.0491784923
 -0.0822675154 -0.10923095 -0.129229039 -0.142267704 -0.149140269 -0.151252046
 -0.150370896 -0.148350388 -0.1468696 -0.147223637 -0.150188625 -0.155972674
 -0.164252073 -0.17427896 -0.1850373 -0.195416138 -0.204369485 -0.211037964
 -0.214818224 -0.215380549 -0.212646365 -0.206745133 -0.197970599 -0.186750397
 -0.173633561 -0.159289971 -0.1445086 -0.130179092 -0.117245711 -0.106630914
 -0.0991375297 -0.095346503 -0.0955331102 -0.603374779 -0.65523833 -0.697312474
 -0.725261569 -0.73542738 -0.725235522 -0.693487883 -0.640509605 -0.568142712
 -0.479601562 -0.379208714 -0.272043437 -0.1635281 -0.0589884594  0.0367745794
  0.119860113  0.18754825  0.238454074  0.272539169  0.29098323  0.295936197
  0.290185243  0.276776791  0.258636147  0.238229856  0.217311263  0.196787655
  0.176731676  0.156541944  0.135225654  0.111751735  0.0853986591
  0.0560235344  0.0241911355 -0.00886209682 -0.0414171964 -0.0715657398
 -0.0975393504 -0.118006207 -0.132278115 -0.140398845 -0.143109515 -0.141709477
 -0.137845263 -0.133265883 -0.129582405 -0.128064632 -0.129500285 -0.13413164
 -0.141672686 -0.151397407 -0.16227828 -0.173146874 -0.182847321 -0.190358758
 -0.194873825 -0.195833147 -0.192927167 -0.186082467 -0.175449565 -0.161402091
 -0.144546911 -0.125734404 -0.106051467 -0.0867799371 -0.0693101212
 -0.0550116226 -0.0450772308 -0.0403677747 -0.041289445 -0.622619927
 -0.671433985 -0.70992136 -0.734244704 -0.741280735 -0.728941143 -0.696394444
 -0.644168556 -0.574139953 -0.489415199 -0.394116163 -0.293077081 -0.191468522
 -0.0943692178 -0.00633262796  0.0690060034  0.129219502  0.173235118
  0.201314494  0.214877889  0.21620883  0.208089203  0.193422586  0.174891636
  0.154686242  0.134327397  0.114600912  0.0956053287  0.076906316  0.057772316
  0.0374537669  0.0154495342 -0.00828940794 -0.0332644358 -0.0584596656
 -0.0824905038 -0.103835262 -0.121099733 -0.133261353 -0.13984786 -0.14102304
 -0.137570903 -0.130786777 -0.122297078 -0.113837168 -0.107020415 -0.103131555
 -0.102972873 -0.106783494 -0.114240482 -0.124535359 -0.136507601 -0.148806557
 -0.160051882 -0.168967485 -0.174475208 -0.175748259 -0.172235668 -0.163674667
 -0.150106564 -0.131902695 -0.109795608 -0.0848988071 -0.0586923361
 -0.0329538099 -0.00962460041  0.00938202627  0.0224056318  0.0282568093
  0.0263855383 -0.626259267 -0.672336757 -0.70835048 -0.730968773 -0.737545311
 -0.726365328 -0.696809471 -0.649432421 -0.585961938 -0.509222209 -0.42297563
 -0.331672996 -0.240114555 -0.153036311 -0.0746702403 -0.00833976734
  0.0438361131  0.0810760036  0.10388238  0.113820918  0.113181666  0.104594961
  0.0906675979  0.0736927614  0.0554582365  0.0371595547  0.0194074512
  0.0023148302 -0.0143577335 -0.0310187042 -0.0480516367 -0.0656400025
 -0.0836411864 -0.101533957 -0.118451461 -0.133294716 -0.144905716 -0.152267918
 -0.154697269 -0.15199016 -0.144503027 -0.133150205 -0.119318873 -0.104711384
 -0.0911363065 -0.080277577 -0.0734756514 -0.0715545639 -0.074721992
 -0.0825561807 -0.0940779224 -0.107888862 -0.122346774 -0.135744095
 -0.146462321 -0.153086707 -0.154481143 -0.149835244 -0.138701722 -0.121038936
 -0.0972630009 -0.06829945 -0.0356113985 -0.00117479928  0.0326238982
  0.0631779581  0.0879260376  0.104658037  0.111807168  0.108671032
 -0.615649879 -0.659452498 -0.694182575 -0.716994524 -0.725640237 -0.718650877
 -0.695460737 -0.65647918 -0.603117824 -0.537766814 -0.463697433 -0.384870648
 -0.305631697 -0.230311438 -0.162780985 -0.106037624 -0.0619061217
 -0.0309218187 -0.0124154529 -0.00477788644 -0.00583137153 -0.0132251233
 -0.0247729626 -0.0386808775 -0.0536501184 -0.0688692182 -0.0839295462
 -0.0987006128 -0.113195583 -0.127446219 -0.141398996 -0.154839218 -0.167349309
 -0.178306729 -0.186925694 -0.192341551 -0.193729386 -0.190443292 -0.182155177
 -0.168970823 -0.151500344 -0.130864799 -0.108627759 -0.0866524726
 -0.0668973401 -0.0511767119 -0.0409232117 -0.0369911268 -0.0395360216
 -0.0479898341 -0.0611337572 -0.0772492364 -0.0943152755 -0.110213429
 -0.122909449 -0.130593821 -0.131780669 -0.125378981 -0.110755697 -0.0878057331
 -0.057031285 -0.0196142476  0.0225480609  0.0668817088  0.110278398
  0.149352595  0.180793196  0.201763138  0.210275561  0.205473825 -0.593316436
 -0.635331869 -0.669843078 -0.694451272 -0.707218528 -0.706798673 -0.692537248
 -0.664554477 -0.623813808 -0.572159052 -0.512283921 -0.447593361 -0.381933361
 -0.319203705 -0.262907565 -0.215728745 -0.179233462 -0.15376699 -0.13857165
 -0.132086307 -0.132344067 -0.137369022 -0.145478949 -0.155445188 -0.166502148
 -0.178244725 -0.190468132 -0.203008249 -0.215621114 -0.227918655 -0.239357546
 -0.249265045 -0.256884217 -0.261426717 -0.262128025 -0.258308023 -0.249440655
 -0.235235989 -0.215729535 -0.191366002 -0.163057804 -0.132194966 -0.10058666
 -0.070324935 -0.0435776487 -0.0223344732 -0.00814618822 -0.00190283416
 -0.00369281089 -0.0127693294 -0.0276277605 -0.0461748689 -0.0659529492
 -0.0843762308 -0.0989435837 -0.10740792 -0.107901536 -0.0990337059
 -0.0799816325 -0.0505906269 -0.0114826001  0.0358493216  0.0889986902
  0.144702122  0.199029133  0.247715801  0.286614776  0.312199146  0.322032332
  0.315111011 -0.56244415 -0.603068709 -0.638130605 -0.665624142 -0.683836401
 -0.691439748 -0.68758297 -0.671997845 -0.645119488 -0.608188272 -0.56328398
 -0.513239026 -0.461398304 -0.411239088 -0.365916669 -0.327832967 -0.298338801
 -0.27764681 -0.264976293 -0.258882046 -0.257672966 -0.259801835 -0.264129102
 -0.270010412 -0.277217358 -0.28574118 -0.295563489 -0.306463897 -0.317916691
 -0.329086989 -0.338910878 -0.346220851 -0.349877983 -0.348879695 -0.342432648
 -0.329995096 -0.311303556 -0.286404133 -0.255695015 -0.219978929 -0.18050614
 -0.138982192 -0.0975116193 -0.058461383 -0.0242450275  0.00294896751
  0.0214419942  0.0303108022  0.0295457076  0.020089969  0.00375462743
 -0.0169705972 -0.0391696543 -0.0597680956 -0.0757775083 -0.0844939873
 -0.0836516619 -0.0715487301 -0.0471695922 -0.0103188492  0.0382383391
  0.096657142  0.161965743  0.230142921  0.296361864  0.355409294  0.402242899
  0.432608366  0.443609118  0.434112787 -0.526355207 -0.565802336 -0.601774514
 -0.632597685 -0.656710923 -0.672730029 -0.679543376 -0.676450729 -0.6633389
 -0.640847266 -0.610463262 -0.574478984 -0.535775244 -0.497446984 -0.462340742
 -0.432617277 -0.409454197 -0.39297387 -0.38241297 -0.376477271 -0.373774767
 -0.373193651 -0.374128103 -0.376496673 -0.38057518 -0.386719197 -0.395067275
 -0.405323595 -0.41666919 -0.427817106 -0.437177688 -0.443078041 -0.443975717
 -0.438622028 -0.426154256 -0.406125605 -0.378497779 -0.343627393 -0.302266955
 -0.255585909 -0.205195025 -0.153144524 -0.101862691 -0.0540115535
 -0.0122590298  0.0210110247  0.0440036952  0.0557768941  0.0564106926
  0.0470482521  0.0298009664  0.00754035404 -0.0163787454 -0.0384139419
 -0.0551068857 -0.0633087531 -0.0603613257 -0.0442534722 -0.0137778707
  0.0312976278  0.0900536105  0.160274446  0.238395393  0.319604307
  0.398144513  0.467824548  0.522688925  0.557753384  0.5696733  0.557215154
 -0.488068521 -0.526317418 -0.563105226 -0.5970276 -0.626617551 -0.65039432
 -0.666969955 -0.6752249 -0.67453748 -0.665008724 -0.647607028 -0.624161363
 -0.597161472 -0.56938231 -0.543413579 -0.521215439 -0.503823221 -0.491290241
 -0.482879162 -0.477441937 -0.473862588 -0.471427888 -0.470012873 -0.470038831
 -0.472229511 -0.477256536 -0.485386789 -0.496239215 -0.508711517 -0.521085799
 -0.531269789 -0.537100434 -0.536632717 -0.528353751 -0.511298418 -0.485073954
 -0.44982639 -0.406191707 -0.355260432 -0.298567683 -0.238094434 -0.176247686
 -0.115785383 -0.0596580319 -0.0107664727  0.0283424407  0.0557935089
  0.070654504  0.0731084496  0.0644891188  0.0471757576  0.0243703928
 -0.000196770605 -0.0225810297 -0.0389138348 -0.0456492789 -0.0397700593
 -0.0189745724  0.0181289203  0.0718097836  0.14099957  0.223119795
  0.314023167  0.408120424  0.498743862  0.578749537  0.641301036  0.68072021
  0.693252742  0.677598178 -0.450009793 -0.486799985 -0.523884296 -0.560067296
 -0.593937993 -0.623910546 -0.648347557 -0.66577369 -0.675151289 -0.676152706
 -0.669345915 -0.656208754 -0.638937891 -0.620066822 -0.601985931 -0.586490631
 -0.574489892 -0.565964043 -0.560178936 -0.55608815 -0.552789867 -0.549888492
 -0.547652483 -0.546917856 -0.54878068 -0.554175973 -0.563475549 -0.576221704
 -0.591063023 -0.605900824 -0.618192375 -0.625325561 -0.624972343 -0.615350962
 -0.595366418 -0.56463784 -0.523451746 -0.472685665 -0.41374445 -0.348518252
 -0.279355854 -0.209017783 -0.140576676 -0.0772395507 -0.0220904946
  0.0222217645  0.0538010597  0.0717703626  0.0764318854  0.0692913458
  0.0529407561  0.0308272112  0.00695215631 -0.0144467894 -0.0291931815
 -0.0334291384 -0.0238406546  0.00212595728  0.0460315794  0.108188473
  0.187402725  0.280772775  0.383623749  0.489658028  0.591376901  0.680770278
  0.750207901  0.793396354  0.806233168  0.78738749 -0.413891047 -0.448763043
 -0.485293567 -0.522441626 -0.558829129 -0.592783749 -0.622480333 -0.64618665
 -0.66257745 -0.671041548 -0.671891332 -0.666388512 -0.656548738 -0.644750774
 -0.633242667 -0.623684943 -0.616862774 -0.612659156 -0.610293448 -0.608747602
 -0.607238114 -0.605577886 -0.604313076 -0.604587257 -0.607782423 -0.615044355
 -0.626837254 -0.642654061 -0.660953045 -0.679331899 -0.69487679 -0.704590261
 -0.705797553 -0.696453035 -0.675308287 -0.641952217 -0.596762538 -0.54081589
 -0.475800157 -0.403943092 -0.327949047 -0.250915587 -0.17619884 -0.107209831
 -0.0471423827  0.00133680156  0.0363919213  0.0572597794  0.0643841997
  0.0594182275  0.0450951941  0.024995923  0.00325615378 -0.0157401618
 -0.027647702 -0.0284157693 -0.0145241963  0.0167753417  0.067189917
  0.137084752  0.225183696  0.328336269  0.441442162  0.557622075  0.668688536
  0.765914857  0.841016769  0.887203217  0.900102854  0.878386676 -0.380741417
 -0.413114429 -0.448049873 -0.484612912 -0.521450341 -0.55683881 -0.588845909
 -0.615602195 -0.635640621 -0.648224771 -0.653566778 -0.65285176 -0.648030221
 -0.641411185 -0.635155678 -0.630812705 -0.629038155 -0.629583001 -0.631557643
 -0.633881629 -0.635776997 -0.637137771 -0.638657451 -0.641669512 -0.647751629
 -0.658210337 -0.673598826 -0.69340241 -0.715968788 -0.738691032 -0.758382738
 -0.771741927 -0.77579689 -0.768251061 -0.747682512 -0.713607728 -0.666445017
 -0.607423365 -0.538479149 -0.462154955 -0.381492734 -0.29990226 -0.220981464
 -0.148279279 -0.0850116387 -0.033762157  0.00378811359  0.0270602815
  0.0366679132  0.0343871154  0.0230134297  0.00613625301 -0.0121317822
 -0.0274307169 -0.0354120806 -0.0319775678 -0.0135139497  0.0228479505
  0.0789307654  0.155168474  0.250263959  0.360923946  0.481770515  0.605522633
  0.723506033  0.826480269  0.905694127  0.954005957  0.966865718  0.942967117
 -0.351038992 -0.380309492 -0.412577659 -0.446975529 -0.482174635 -0.51644522
 -0.547833979 -0.574454904 -0.59484297 -0.608287811 -0.615047693 -0.616360247
 -0.614215791 -0.610931396 -0.608630121 -0.608771324 -0.611875176 -0.617528141
 -0.624668837 -0.632065773 -0.638833582 -0.644818127 -0.650727928 -0.65796721
 -0.668218732 -0.682902038 -0.702661574 -0.727026105 -0.754320681 -0.781843603
 -0.806245387 -0.824010134 -0.831927121 -0.827466786 -0.809018612 -0.775987685
 -0.728783667 -0.668742955 -0.598016679 -0.519437969 -0.436367065 -0.352499038
 -0.271627754 -0.19736971 -0.132869989 -0.0805243477 -0.0417576246
 -0.0168882534 -0.00509859016 -0.00450898753 -0.0123366956 -0.0251087248
 -0.0388957337 -0.0495400876 -0.0528672785 -0.0448904708 -0.0220309012
  0.0186162237  0.0789539218  0.159503862  0.25902468  0.374213904  0.499599993
  0.627724826  0.749673188  0.855937421  0.937517047  0.987083673  1.
  0.974985898 -0.324886113 -0.350528687 -0.379180849 -0.410011083 -0.441721201
 -0.472618878 -0.500809729 -0.524498224 -0.542344749 -0.553792417 -0.559265673
 -0.560158432 -0.558584869 -0.55693233 -0.557327449 -0.56116122 -0.568820238
 -0.579704821 -0.592537165 -0.605863094 -0.618593574 -0.630411863 -0.641921043
 -0.654483259 -0.669800937 -0.689359903 -0.713897049 -0.743032873 -0.775156319
 -0.807577312 -0.836891949 -0.859460354 -0.871891499 -0.871447384 -0.856318772
 -0.825767159 -0.780154109 -0.7208848 -0.650296628 -0.571493864 -0.488137931
 -0.404184729 -0.323581994 -0.249948576 -0.186271578 -0.134659573 -0.0961844996
 -0.0708280206 -0.0575294979 -0.0543147139 -0.0584747493 -0.0667619929
 -0.0755760744 -0.0811286569 -0.0795907304 -0.0672458112 -0.0406805538
  0.00295559643  0.0656077564  0.147907332  0.248755217  0.364989936
  0.491255105  0.620167017  0.74284339  0.849776149  0.931946754  0.982007861
  0.995313704  0.970594764 -0.302174807 -0.323827028 -0.348161995 -0.374363393
 -0.401171565 -0.426969171 -0.449984312 -0.468594313 -0.481675982 -0.488916546
 -0.490987629 -0.489508122 -0.486769557 -0.485270947 -0.487172276 -0.493819922
 -0.505479455 -0.521366 -0.539967597 -0.559567392 -0.578808069 -0.597124875
 -0.614917994 -0.633412719 -0.654252231 -0.678942978 -0.708308876 -0.742097974
 -0.778833091 -0.815927029 -0.850014269 -0.877411723 -0.894603014 -0.89866662
 -0.887593567 -0.860483408 -0.81762135 -0.760458231 -0.691498458 -0.614107966
 -0.532238245 -0.450087845 -0.371725768 -0.300720423 -0.23982963 -0.190791309
 -0.154241636 -0.129756436 -0.115990266 -0.110870004 -0.111798823 -0.115833916
 -0.119818397 -0.120471649 -0.114459038 -0.0984783396 -0.0694048777
 -0.0245299805  0.0380956121  0.119235098  0.218020514  0.331587881
  0.454910785  0.580938995  0.701100528  0.806153715  0.887285709  0.937282979
  0.951553226  0.928799331 -0.282710314 -0.300227702 -0.319868803 -0.340820968
 -0.361871362 -0.381506056 -0.398118794 -0.410311729 -0.417231083 -0.418854743
 -0.416139007 -0.41095385 -0.405786812 -0.403263628 -0.405596316 -0.414107352
 -0.428967476 -0.449231356 -0.473169208 -0.498800755 -0.524477661 -0.549341023
 -0.573524296 -0.598044395 -0.624420643 -0.654134691 -0.688081384 -0.726151824
 -0.767047286 -0.808344424 -0.846785188 -0.878702939 -0.900501192 -0.909100533
 -0.902300954 -0.879035473 -0.839506745 -0.785203159 -0.718794703 -0.643906772
 -0.564779639 -0.485846639 -0.411276102 -0.344551444 -0.288152069 -0.243386745
 -0.210394368 -0.188289061 -0.175398961 -0.169534355 -0.168219984 -0.168858603
 -0.168807879 -0.165391147 -0.155880421 -0.137504116 -0.107531831 -0.0634753481
 -0.00341758318  0.0735564679  0.166893229  0.274173915  0.390906692
  0.51061815  0.62530458  0.726233602  0.804995596  0.854635954  0.870653629
  0.851667106 -0.266280502 -0.279754549 -0.294672847 -0.310223371 -0.325248927
 -0.338356793 -0.348129421 -0.353415042 -0.353643924 -0.349088997 -0.340984076
 -0.331435055 -0.323108286 -0.318744391 -0.320608616 -0.330018163 -0.347083896
 -0.370747089 -0.399107903 -0.429963589 -0.461396277 -0.492252052 -0.522372723
 -0.552526116 -0.584060669 -0.618391156 -0.656454682 -0.698278427 -0.742751896
 -0.78764385 -0.829835832 -0.865713537 -0.891630292 -0.904372156 -0.90156579
 -0.881992638 -0.845784783 -0.794481933 -0.730931699 -0.659029901 -0.583312333
 -0.508445442 -0.438689828 -0.377427816 -0.326837242 -0.287768066 -0.259827405
 -0.241629899 -0.231141523 -0.226023346 -0.223903432 -0.222528547 -0.219792157
 -0.213667378 -0.202100024 -0.182929412 -0.153900206 -0.112809867 -0.0578059927
  0.0121916477  0.0970135555  0.194812223  0.301806092  0.412306815
  0.519096375  0.614151001  0.689619601  0.738895833  0.757580698  0.744139493
 -0.252678394 -0.26241833 -0.272904396 -0.283330023 -0.292602628 -0.299459845
 -0.302677393 -0.301345319 -0.295160413 -0.284658313 -0.271305591 -0.257392675
 -0.245715201 -0.239091948 -0.239824459 -0.249236122 -0.267416626 -0.293254614
 -0.324756712 -0.359571397 -0.395574927 -0.431359798 -0.466493428 -0.50148648
 -0.537490845 -0.575818062 -0.617411494 -0.66240263 -0.709848166 -0.757696033
 -0.802966833 -0.84210366 -0.871423423 -0.887597501 -0.888104558 -0.871604562
 -0.838191986 -0.789488018 -0.728545189 -0.659547925 -0.587338507 -0.51682204
 -0.452354014 -0.397217214 -0.353290468 -0.32096532 -0.299310386 -0.286425859
 -0.279885948 -0.277163684 -0.275944501 -0.274278253 -0.27056694 -0.263427615
 -0.251499265 -0.233273163 -0.207021505 -0.170876816 -0.123081356 -0.0623855554
  0.0114728743  0.0973111764  0.192190394  0.291363627  0.388559967
  0.476606786  0.548315287  0.597477436  0.619783998  0.613474905 -0.241694868
 -0.248180151 -0.254776359 -0.260693282 -0.264911711 -0.266302437 -0.263826132
 -0.256791383 -0.245120287 -0.229553089 -0.211717516 -0.194010869 -0.17928426
 -0.17037636 -0.1695932 -0.178264171 -0.196494028 -0.223186463 -0.256343067
 -0.293563128 -0.332612276 -0.371907413 -0.410794228 -0.449551105 -0.48912999
 -0.530714393 -0.575212598 -0.622811258 -0.672684729 -0.72291553 -0.770627618
 -0.812301993 -0.844215572 -0.862939417 -0.865835428 -0.851484537 -0.819990456
 -0.773099959 -0.71410346 -0.647496998 -0.578440189 -0.512083709 -0.452885687
 -0.404045343 -0.367165357 -0.342206031 -0.327720284 -0.321298569 -0.320106536
 -0.321385831 -0.322815329 -0.322673917 -0.31980294 -0.313412368 -0.302809507
