 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
  0.522470474  0.510415733  0.495347232  0.468511671  0.40976721  0.313456655
  0.200124428  0.087783955 -0.0227818117 -0.137101129 -0.260889947 -0.390337735
 -0.494916826 -0.525924981 -0.453104526 -0.290782064 -0.0854128078  0.137019113
  0.373302817  0.557721317  0.611514747  0.563966334  0.476771772  0.370428801
  0.261894226  0.168168172  0.093777664  0.0336172953 -0.0200854335
 -0.071694918 -0.12341021 -0.177823648 -0.237855196 -0.306632012 -0.382531554
 -0.451567978 -0.499388516 -0.530341923 -0.556912124 -0.583533645 -0.610838711
 -0.640176594 -0.664687455 -0.666622758 -0.644305587 -0.623436451 -0.625199497
 -0.648369253 -0.685794234 -0.735117018 -0.787362278 -0.832441747 -0.880103886
 -0.947201252 -1.03154612 -1.10607803 -1.14282358 -1.14061999 -1.09781706
 -0.99659884 -0.848792195 -0.697650909 -0.56771636 -0.454331607 -0.350936025
 -0.260669827 -0.186779127 -0.127666563 -0.0897177607  0.464649916  0.456911087
  0.444856316  0.429787844  0.41095227  0.38100782  0.323417246  0.233125031
  0.125904575  0.0153388176 -0.0989805162 -0.214769349 -0.308217138
 -0.345896244 -0.309410661 -0.192818359 -0.0102528483  0.196407482  0.39037168
  0.552123666  0.664305985  0.703801036  0.653552651  0.536774993  0.405623615
  0.29382062  0.207748085  0.140351251  0.0823424608  0.0288847238
 -0.0223130267 -0.0737462491 -0.128183424 -0.188397825 -0.25319916 -0.312182397
 -0.3555592 -0.387325466 -0.415890127 -0.443271101 -0.469722658 -0.49674204
 -0.525867403 -0.558534861 -0.589793324 -0.606473744 -0.60849309 -0.617351651
 -0.649958551 -0.699147284 -0.741834521 -0.765038431 -0.781038165 -0.812150002
 -0.871697664 -0.961945415 -1.07247734 -1.16972291 -1.20641923 -1.15415645
 -1.02341413 -0.858039498 -0.699717343 -0.557986319 -0.428741872 -0.315909088
 -0.22354573 -0.149655044 -0.0905424878 -0.052593682  0.416481882  0.413986474
  0.404553413  0.389484942  0.370649368  0.347104907  0.312554359  0.253238142
  0.164449677  0.0579799265 -0.0499394163 -0.13692826 -0.176856026 -0.155495137
 -0.0702895671  0.0702235028  0.250191659  0.446314394  0.611479878
  0.708757281  0.749649704  0.746932268  0.685745895  0.572121978  0.446710169
  0.340530664  0.257133543  0.189465806  0.131274939  0.0782394335  0.027264921
 -0.0242589172 -0.0788623244 -0.13595438 -0.188150927 -0.229460672 -0.263675302
 -0.295700461 -0.325427145 -0.352808118 -0.379212439 -0.40601933 -0.434787542
 -0.467189401 -0.50481993 -0.544388831 -0.576648355 -0.603105247 -0.638857603
 -0.685097218 -0.722828269 -0.74234575 -0.755643785 -0.779205918 -0.826065779
 -0.906876385 -1.02478683 -1.15453231 -1.21372879 -1.14408588 -0.999275684
 -0.844585776 -0.686263621 -0.527984798 -0.386943817 -0.27148962 -0.179126263
 -0.105235562 -0.0461230017 -0.00817420147  0.370581448  0.381850064
  0.384214729  0.37242341  0.353587836  0.330043375  0.300612807  0.259728611
  0.195720941  0.109116808  0.0275142603 -0.0166585762 -0.00935434923
  0.0509825274  0.155951291  0.291067898  0.450454086  0.623089373  0.772225499
  0.852401733  0.84190309  0.7656582  0.674364209  0.586576343  0.492364645
  0.396860868  0.312845498  0.242681533  0.18322885  0.130097225  0.0791662782
  0.0275064334 -0.0246799216 -0.0726254582 -0.114119709 -0.15289019
 -0.190236807 -0.223854586 -0.253581285 -0.280962259 -0.30736655 -0.334114403
 -0.362616986 -0.394572437 -0.431870908 -0.476345956 -0.526203811 -0.573033988
 -0.610177934 -0.642662942 -0.680393994 -0.720596313 -0.75232631 -0.778911293
 -0.81633395 -0.881284773 -0.977398813 -1.0713675 -1.10806394 -1.06092107
 -0.947586775 -0.799210548 -0.635932267 -0.474704295 -0.333007962 -0.217553779
 -0.125190407 -0.0512996987  0.00453606201  0.0359312519  0.32543689
  0.348505348  0.370697826  0.37365371  0.358914554  0.335370094  0.305939555
  0.26915133  0.22398527  0.175637782  0.140084535  0.136318758  0.174803764
  0.249476597  0.344819754  0.454991758  0.579541445  0.716532469  0.85576576
  0.935325682  0.895693541  0.781706035  0.673088193  0.594528139  0.528159559
  0.45353049  0.374357373  0.302860141  0.2414314  0.187047616  0.135822803
  0.0862525329  0.0402391627 -0.00345051032 -0.0486226752 -0.0933906808
 -0.13307628 -0.166959688 -0.196760163 -0.224141151 -0.250545472 -0.277293324
 -0.305722117 -0.337345511 -0.374085963 -0.418145955 -0.469592124 -0.520173192
 -0.558356524 -0.588482201 -0.628957808 -0.687592089 -0.750298083 -0.799923122
 -0.841124296 -0.886278689 -0.926568031 -0.945291162 -0.945391536 -0.924348652
 -0.848474443 -0.708398998 -0.546485186 -0.397020966 -0.264761835 -0.151404783
 -0.0590414256  0.010753287  0.0518434532  0.0660354421  0.287044257
  0.31339547  0.35033989  0.378080517  0.381775349  0.363351434  0.333920866
  0.300409466  0.273265809  0.264117032  0.274652004  0.305268079  0.355475813
  0.415812612  0.482278973  0.559273362  0.649570227  0.753521264  0.85135597
  0.901780367  0.880241871  0.801230907  0.703505456  0.619711816  0.557462394
  0.50215292  0.439018935  0.371425956  0.308733225  0.252571613  0.201993287
  0.155831128  0.108161189  0.0544267856  7.8677549E-05 -0.0475431904
 -0.0875682011 -0.121898018 -0.152030542 -0.179503754 -0.205908075 -0.232655942
 -0.261084735 -0.29261592 -0.328941286 -0.370626032 -0.41400364 -0.454546034
 -0.492729366 -0.531881988 -0.578515828 -0.643423796 -0.729169786 -0.817514837
 -0.881116033 -0.902193606 -0.87933737 -0.837279677 -0.800948083 -0.7559852
 -0.677390933 -0.562675536 -0.427063167 -0.29343614 -0.173864767 -0.0680574626
  0.0175081715  0.0688708723  0.0851802453  0.0846266299  0.256105989
  0.282461971  0.323510885  0.369691461  0.404367268  0.408985823  0.388577402
  0.366862446  0.361640602  0.379296035  0.419223934  0.467924237  0.505918503
  0.53368026  0.566969037  0.615086555  0.678951442  0.741782486  0.779117227
  0.796662211  0.809602797  0.799374044  0.746761203  0.670915306  0.602122784
  0.549586713  0.501937449  0.447030723  0.387320906  0.331479669  0.280582368
  0.225699186  0.161091864  0.094945848  0.037129093 -0.0109391892
 -0.0513700321 -0.0861241296 -0.116814673 -0.144702941 -0.171222538
 -0.197970405 -0.226399198 -0.257930368 -0.292798311 -0.32792443 -0.360279948
 -0.39262408 -0.430455446 -0.475766271 -0.529380202 -0.59747529 -0.690061033
 -0.802086055 -0.891047299 -0.909404874 -0.863652587 -0.785162866 -0.681855321
 -0.565452456 -0.459658176 -0.36734274 -0.270450413 -0.161960527 -0.0550588816
  0.0341982283  0.0906840712  0.109728575  0.107605934  0.102956325
  0.231078506  0.257435828  0.298490703  0.349801898  0.407527626  0.452969551
  0.470801353  0.474624723  0.488749117  0.522369087  0.565831304  0.595902801
  0.602705896  0.60167098  0.611357272  0.638329208  0.669298053  0.683729112
  0.685415685  0.694543958  0.720964551  0.755350471  0.766823053  0.733471096
  0.672924519  0.615186751  0.569648325  0.527022839  0.478564531  0.423786163
  0.357544422  0.276973873  0.195126995  0.124775723  0.0668851882
  0.0184848588 -0.0225039963 -0.0577653833 -0.0889862701 -0.117572054
 -0.144610479 -0.171502456 -0.199931249 -0.230388671 -0.260424763 -0.287286609
 -0.3129538 -0.34253034 -0.379551083 -0.425790459 -0.48259148 -0.553347349
 -0.64221251 -0.74355334 -0.8375386 -0.893356144 -0.873703837 -0.757594168
 -0.570746601 -0.379623771 -0.237029478 -0.143114045 -0.0692616999
  0.00825219136  0.0870441124  0.137365431  0.147011101  0.138183773
  0.12986739  0.125217795  0.210711449  0.237068802  0.278125405  0.329444021
  0.395260692  0.477064759  0.557334244  0.612638414  0.649535537  0.680705309
  0.690264642  0.671516716  0.646122396  0.630947948  0.628549576  0.630278468
  0.622527421  0.608439922  0.603393078  0.614650011  0.642653942  0.687993646
  0.74193871  0.773456037  0.757291794  0.708946109  0.659173131  0.619155169
  0.576686025  0.508191943  0.410400808  0.307614118  0.219676286  0.148697406
  0.0906613618  0.0421687998  0.000764893019 -0.035194017 -0.067049019
 -0.0962977409 -0.124208063 -0.151748553 -0.179498494 -0.20609045 -0.229630396
 -0.251660407 -0.275805295 -0.304571182 -0.340229571 -0.385455638 -0.442414969
 -0.510269403 -0.58286351 -0.657005906 -0.74160248 -0.824800014 -0.827647805
 -0.689038098 -0.463290542 -0.233367696 -0.0423734114  0.0875420198
  0.166274384  0.215356275  0.233367398  0.219200924  0.191937953  0.170214504
  0.158032686  0.152524099  0.193986371  0.220343828  0.261400491  0.31406343
  0.385929197  0.486973763  0.615640342  0.741671443  0.817113101  0.817461967
  0.764843643  0.702545941  0.657806039  0.633930206  0.616974533  0.591592968
  0.561886072  0.542411864  0.539067984  0.551591575  0.579959631  0.625355065
  0.690096617  0.765973747  0.819054663  0.819107473  0.781218529  0.731278777
  0.659914494  0.555200279  0.436353922  0.32871443  0.240149006  0.168289751
  0.109702662  0.0610800795  0.0195608642 -0.0169168673 -0.0496437661
 -0.0796851143 -0.108424097 -0.136367261 -0.161835477 -0.183455706 -0.203130186
 -0.224086449 -0.248231322 -0.276772052 -0.311417103 -0.354940265 -0.408011526
 -0.463465482 -0.513817251 -0.567426145 -0.632595241 -0.681583703 -0.661931515
 -0.545821846 -0.352574259 -0.124651395  0.102342911  0.292758316  0.403990656
  0.416476578  0.359242111  0.289251  0.24111779  0.212907419  0.192907244
  0.17906341  0.180066988  0.206424549  0.248555109  0.306049973  0.386897564
  0.497859031  0.644720197  0.808102489  0.907398403  0.883911073  0.792754591
  0.710306764  0.654740274  0.615095437  0.577224493  0.538787961  0.507864058
  0.490439415  0.488108844  0.500923753  0.529336452  0.57480669  0.639603913
  0.726938844  0.828411937  0.906290412  0.913731396  0.836990833  0.706022561
  0.56744808  0.446929067  0.344470412  0.257101625  0.18469131  0.125317633
  0.0761930123  0.0345527865 -0.00206905766 -0.0354444683 -0.0665756837
 -0.0957557037 -0.122260794 -0.14493382 -0.164474979 -0.183571935 -0.204528213
 -0.228673086 -0.257213801 -0.291577399 -0.331736773 -0.37324217 -0.411253124
 -0.448411942 -0.485412538 -0.504241765 -0.484218329 -0.429519176 -0.345909536
 -0.213161945 -0.0212390572  0.207755253  0.430670649  0.564402938  0.554388881
  0.461377591  0.369590044  0.305597126  0.263813764  0.226827547  0.195613384
  0.168258101  0.195474222  0.241470158  0.306148529  0.394920468  0.51242435
  0.653165579  0.785147548  0.860893965  0.855089903  0.78832072  0.7072137
  0.638173044  0.578703523  0.527090073  0.488298416  0.462621927  0.448481828
  0.446934134  0.459784716  0.488257289  0.533772111  0.598581731  0.685916662
  0.800727487  0.923533142  0.970895827  0.882602096  0.720733583  0.570070446
  0.450450033  0.353034586  0.269810438  0.198343858  0.138468131  0.0886114016
  0.0464930423  0.00975314528 -0.0238024052 -0.0553044677 -0.0838677064
 -0.108285263 -0.129779175 -0.150336057 -0.170699656 -0.19200778 -0.216152653
 -0.244693384 -0.277379245 -0.30963701 -0.336871356 -0.362784296 -0.388942599
 -0.394884378 -0.356801659 -0.285369456 -0.208552331 -0.131430581 -0.0346829891
  0.108839877  0.299034178  0.483049572  0.594281852  0.606767774  0.546256483
  0.461847514  0.384321451  0.315104693  0.250056893  0.20399411  0.158657685
  0.188964903  0.240706474  0.311724097  0.405727565  0.518324018  0.623928428
  0.694569647  0.73398298  0.754213035  0.741033733  0.685156703  0.608258843
  0.537108183  0.482736737  0.445504159  0.422950059  0.412322462  0.412782431
  0.426120758  0.454629004  0.50015378  0.564963341  0.652830303  0.759885311
  0.855982482  0.891367733  0.836971521  0.713979423  0.573922932  0.452645957
  0.355974436  0.276791841  0.208640978  0.149503246  0.09916839  0.0563357733
  0.0191177353 -0.0142069878 -0.0443509333 -0.0712666586 -0.0954080299
 -0.11790029 -0.140075669 -0.162567914 -0.185459331 -0.210044011 -0.23724255
 -0.263888627 -0.285996169 -0.305240959 -0.321957648 -0.321749926 -0.286497831
 -0.216381013 -0.124830835 -0.0267656278  0.0666860193  0.160086483
  0.266809344  0.382283628  0.482759058  0.556371391  0.601357281  0.601346016
  0.547816992  0.457761794  0.356214464  0.266270816  0.210891441  0.152950555
  0.187304094  0.244115263  0.319316626  0.409393847  0.493877798  0.550395131
  0.581949174  0.606188357  0.630915642  0.645150721  0.625009537  0.567578435
  0.500624716  0.446950763  0.410236984  0.388381809  0.379756182  0.382915318
  0.397865474  0.426733494  0.47225824  0.53757447  0.619528532  0.693846643
  0.731750548  0.737037897  0.721501946  0.667540073  0.568574905  0.455808342
  0.35785374  0.27929762  0.214388698  0.157903552  0.108137824  0.0648270771
  0.0271583982 -0.00540173613 -0.0335470401 -0.0591609403 -0.0841291398
 -0.10875006 -0.132860571 -0.157375932 -0.182928175 -0.208418235 -0.231334686
 -0.249860585 -0.265928328 -0.279399395 -0.277134359 -0.243476734 -0.181027085
 -0.101417899 -0.00549665513  0.108898416  0.230499864  0.338858634
  0.416407824  0.460442096  0.493941545  0.539121926  0.590011775  0.619600534
  0.591431499  0.499200284  0.38394323  0.283863723  0.221437901  0.151408628
  0.188719377  0.248876959  0.320935071  0.388520449  0.433734387  0.458978206
  0.478374928  0.498185992  0.516043007  0.528178394  0.529408514  0.508961916
  0.465620816  0.417485982  0.380891562  0.359054655  0.350899488  0.35566473
  0.372749895  0.402884543  0.449197412  0.510148168  0.566403091  0.594458461
  0.596938908  0.592238665  0.588112593  0.575226605  0.531485617  0.451599121
  0.360484183  0.280954242  0.216585681  0.162704974  0.115061305  0.0724044815
  0.03524708  0.00360329403 -0.0238264352 -0.0492340103 -0.0745540485
 -0.100758269 -0.127529606 -0.154463887 -0.181685999 -0.206636608 -0.225530833
 -0.239912093 -0.251360863 -0.250086337 -0.223040491 -0.170263678 -0.0996016338
 -0.0147955315  0.0849911794  0.20511286  0.342952609  0.464730442  0.531014264
  0.548829496  0.555896938  0.576296568  0.604440868  0.609952748  0.571863711
  0.495312512  0.397975445  0.301673681  0.23656334  0.151729867  0.190887734
  0.248531997  0.302595913  0.338762522  0.358955353  0.374472827  0.390322357
  0.404614717  0.41435954  0.42054984  0.426831067  0.429930031  0.417933881
  0.388344795  0.355866045  0.334053695  0.325916767  0.331038922  0.349390745
  0.381760299  0.426050097  0.467279822  0.486889333  0.486686945  0.48117733
  0.476477027  0.472351015  0.468593001  0.45771271  0.422005534  0.357203305
  0.28318429  0.21810247  0.164703012  0.119336642  0.0791881159  0.043702852
  0.0125213163 -0.0155073125 -0.0415425077 -0.0670308471 -0.0936748683
 -0.122425325 -0.151998445 -0.179151833 -0.202066615 -0.221252888 -0.235031337
 -0.23554261 -0.21444346 -0.172652036 -0.115779206 -0.0442581698  0.044413399
  0.150696263  0.271553814  0.398330033  0.516586542  0.60642159  0.652760565
  0.665492833  0.661146879  0.633466482  0.578781843  0.515671313  0.455760092
  0.389398873  0.311529338  0.250515729  0.151974171  0.188558981  0.231809437
  0.260739952  0.276888728  0.289297014  0.301973909  0.313407868  0.321204603
  0.326165289  0.331235945  0.337918848  0.346482396  0.35306856  0.34831807
  0.330627382  0.312112778  0.303979933  0.309102088  0.328319281  0.359843045
  0.390304565  0.403484583  0.400769413  0.394174963  0.388665318  0.383964986
  0.379838973  0.37608099  0.372503072  0.363084435  0.333625674  0.280667692
  0.22004357  0.166299909  0.122028269  0.0846643448  0.0513478294
  0.0205978025 -0.00805844087 -0.035111811 -0.0613357089 -0.0881792158
 -0.116929673 -0.146502793 -0.173656181 -0.197258174 -0.217439666 -0.22697784
 -0.215494871 -0.183672979 -0.13860473 -0.0817319155 -0.0102108838
  0.0795344189  0.187372312  0.30160442  0.409639657  0.518842936  0.638481677
  0.743873715  0.788244963  0.747930825  0.647954047  0.541409671  0.460861862
  0.403973222  0.356044263  0.302957296  0.256691575  0.147825748  0.172614232
  0.1957587  0.20867689  0.218600035  0.228734702  0.237874776  0.244108707
  0.248077333  0.252134979  0.257491827  0.264399767  0.27308014  0.283870339
  0.293973595  0.29617691  0.289490551  0.283987075  0.289774269  0.308216661
  0.328770995  0.337524861  0.333917558  0.326737255  0.3202869  0.314777255
  0.310076922  0.30595091  0.302192897  0.298614979  0.295038253  0.286610335
  0.261927128  0.218280748  0.168683261  0.124995708  0.0887137502
  0.0569544137  0.0272908825 -0.00125217461 -0.0290411059 -0.0564718917
 -0.0837558806 -0.110767864 -0.137702137 -0.165474012 -0.191908002 -0.209264219
 -0.211053833 -0.196629822 -0.167018324 -0.12329226 -0.0664194301  0.0051015974
  0.0922254473  0.189609036  0.290056288  0.393496126  0.506153107  0.637649834
  0.774680793  0.840394437  0.77689153  0.641640186  0.515658617  0.422422856
  0.357984811  0.312476337  0.274138242  0.24507764  0.129764065  0.140564948
  0.150899827  0.158838451  0.16694513  0.174252838  0.17923145  0.182397455
  0.185639217  0.189924851  0.195452586  0.202410027  0.211113557  0.221985966
  0.235498741  0.249616683  0.258862138  0.263610899  0.271775931  0.282459974
  0.285712153  0.280502737  0.273453027  0.26714462  0.261213124  0.255818754
  0.251118422  0.246992394  0.243234366  0.239656433  0.236079723  0.232325345
  0.224559039  0.203947529  0.1685545  0.128364146  0.0921246335  0.0608076937
  0.0322723575  0.00459849648 -0.0231647436 -0.0511239693 -0.0782806128
 -0.103700802 -0.128949821 -0.155688748 -0.179948404 -0.193650544 -0.193796009
 -0.183448866 -0.161957532 -0.124271259 -0.0690761432  0.000347729248
  0.0780343935  0.159558252  0.249886751  0.357599556  0.48294431  0.61387825
  0.720839381  0.763364136  0.72143507  0.618132651  0.499931127  0.39914602
  0.324560583  0.273016363  0.237957478  0.218135387  0.095919542  0.100666948
  0.107018232  0.113504007  0.119350284  0.123331875  0.125859261  0.128441975
  0.131859347  0.136276111  0.141842261  0.148806795  0.157521173  0.168420628
  0.182022527  0.198916093  0.218675956  0.237532496  0.248581886  0.248004913
  0.240140244  0.231658086  0.224752501  0.218962908  0.21372892  0.208749637
  0.204141542  0.200015515  0.196257472  0.192679539  0.189102814  0.185422242
  0.181726784  0.175133005  0.158250883  0.129002646  0.0952414721
  0.0640039071  0.0359420255  0.009203922 -0.0175824892 -0.0443355925
 -0.0704326034 -0.096047312 -0.121093996 -0.143362835 -0.16057606 -0.173070237
 -0.179658145 -0.176692963 -0.162919164 -0.135383099 -0.0894154534
 -0.0296384823  0.0353604071  0.10744708  0.19515416  0.304964125  0.431746125
  0.542539835  0.600797415  0.613945961  0.6039657  0.560421944  0.477780044
  0.383222759  0.302602589  0.244618967  0.212865844  0.203210756  0.0567465611
  0.0605481975  0.0657370687  0.0704145953  0.0736003891  0.075622417
  0.0776869804  0.0804141015  0.0839341357  0.088373147  0.0939380005
  0.100909725  0.109631434  0.120533541  0.134159923  0.152295068  0.176800281
  0.201490059  0.213554695  0.210427165  0.201301932  0.192819774  0.185914189
  0.180239901  0.175420955  0.170999676  0.166723639  0.162671402  0.158913359
  0.155335426  0.151817724  0.14840278  0.145153731  0.141883045  0.13586095
  0.121089406  0.0960162431  0.0668808743  0.0390833691  0.0130986264
 -0.0118843634 -0.036378257 -0.0613583699 -0.0870734453 -0.110443227
 -0.127834871 -0.140663996 -0.153158173 -0.165785879 -0.172970906 -0.168424562
 -0.151877582 -0.124637507 -0.0844479352 -0.0296202358  0.0403692946
  0.128076375  0.231486365  0.332089782  0.406279922  0.448362172  0.466256171
  0.470248938  0.462264955  0.427434772  0.361331165  0.287791431  0.235148013
  0.216486156  0.220015436  0.0180967208  0.0212565884  0.0249986816
  0.0275476407  0.0291658919  0.0308181699  0.0330000333  0.0358140506
  0.039356783  0.0437919497  0.0493519381  0.0563208461  0.0650428012
  0.0759465918  0.0909636244  0.112833187  0.138295352  0.158897251
  0.170619771  0.173658699  0.16943495  0.162045866  0.155140281  0.149465993
  0.144739285  0.140650049  0.136820421  0.133033812  0.129334807  0.125804096
  0.1224989  0.119441077  0.116457671  0.113260776  0.109631531  0.103474215
  0.0899823979  0.0678306371  0.042044457  0.0173329674 -0.0056783664
 -0.0284749754 -0.052041389 -0.0749105439 -0.0947023556 -0.11093729 -0.1247003
 -0.137750581 -0.152056009 -0.166790783 -0.176005945 -0.175825149 -0.168763891
 -0.150473818 -0.109120317 -0.0424075872  0.040179491  0.120549455  0.182432845
  0.231099784  0.279927433  0.322601616  0.345027179  0.350070685  0.34369579
  0.318464249  0.280397445  0.256221831  0.257056773  0.267096788 -0.0213139467
 -0.0191673879 -0.0171282236 -0.0158335231 -0.0145112937 -0.0127650322
 -0.0105130263 -0.00767863635 -0.00413302053  0.000304384361  0.00585861411
  0.0128144454  0.0215268973  0.0341448411  0.0543013662  0.0797525123
  0.102187119  0.118059479  0.1297497  0.137902617  0.140351072  0.136914492
  0.130892083  0.125217795  0.120491087  0.116475634  0.112911642  0.109482169
  0.106033452  0.10271997  0.0997004658  0.0968551487  0.0939307734
  0.0907338858  0.0871046484  0.0828615949  0.0762611628  0.0635186061
  0.0440093428  0.0220394395  0.000522724004 -0.0207780283 -0.0412585102
 -0.0596141107 -0.0766690448 -0.0940526277 -0.111180007 -0.126727 -0.141724691
 -0.159415632 -0.181933463 -0.204108506 -0.216297016 -0.214422405 -0.192893535
 -0.145022407 -0.0849633366 -0.0355693735  0.00327401329  0.0455407053
  0.0984635502  0.159570724  0.212979123  0.24107258  0.250702083  0.264122218
  0.287257373  0.310490876  0.328193784  0.338889331 -0.0636248589 -0.062660493
 -0.0616247356 -0.0605669469 -0.0591698065 -0.0573676974 -0.0550992265
 -0.0522617474 -0.0487115718 -0.044271335 -0.0387199037 -0.0317760557
 -0.0209538955 -0.00152000913  0.0251529273  0.0503284112  0.0693285242
  0.0839081332  0.0958108678  0.105413988  0.112080596  0.114061005
  0.111239776  0.106282905  0.101556197  0.0975407362  0.0940357596
  0.0908490196  0.0878220126  0.0849070996  0.0820953846  0.0792972893
  0.076372914  0.0731760263  0.0695467889  0.0653037354  0.0603500158
  0.0536393858  0.0424140878  0.0256473068  0.00630537886 -0.0120767253
 -0.0283626169 -0.0436736308 -0.0597565509 -0.077622436 -0.0972465351
 -0.116981737 -0.13577725 -0.157423601 -0.187759787 -0.2255968 -0.258683681
 -0.274831504 -0.275421023 -0.267076284 -0.250230014 -0.224388048 -0.190664947
 -0.148399293 -0.0954752192 -0.0292395018  0.0472213142  0.118138246
  0.176435024  0.241169095  0.319014043  0.383826286  0.411013901  0.408733636
 -0.111019544 -0.110497318 -0.109650947 -0.108533241 -0.107091546 -0.105276607
 -0.103005998 -0.100164659 -0.096611239 -0.092169784 -0.0866186544
 -0.0770337433 -0.0573669076 -0.028173035  0.000980323413  0.0240085311
  0.0419395305  0.0565215871  0.0684840307  0.0783527866  0.0863489807
  0.0918626115  0.0934739932  0.0911270157  0.0869878381  0.082972385
  0.0794915855  0.0764608607  0.0737867132  0.0712363645  0.0685984418
  0.0658305734  0.0629061908  0.0597093068  0.0560800731  0.0519292578
  0.0473905839  0.0426026024  0.0363066047  0.0259654447  0.0119153494
 -0.00227023126 -0.0153349359 -0.0290365461 -0.0445615835 -0.0621996187
 -0.0824569538 -0.105852537 -0.132343411 -0.162027359 -0.19653289 -0.238505691
 -0.28633818 -0.329888225 -0.364802241 -0.399834156 -0.428709477 -0.430003852
 -0.402682036 -0.360414803 -0.307480067 -0.241228864 -0.153238699 -0.0286877137
  0.125829861  0.272193283  0.385460824  0.458487719  0.468991637  0.43630439
 -0.164770037 -0.164218485 -0.163323507 -0.162169978 -0.160718039 -0.158901528
 -0.156628266 -0.153784752 -0.150230095 -0.145787641 -0.13693969 -0.116020694
 -0.0828244016 -0.048255641 -0.0200910587  0.00206066202  0.0199890416
  0.0345752127  0.0465407111  0.0564841107  0.0648123473  0.0716014057
  0.0762377456  0.0775606483  0.0755705982  0.0720615089  0.0686677545
  0.0657833144  0.0632557496  0.0608716309  0.0584165528  0.0557574928
  0.0528572947  0.0496604145  0.0461049639  0.0422861874  0.0383055285
  0.0339325964  0.0290134754  0.0234673433  0.0162896309  0.00673524057
 -0.00429630186 -0.0163912065 -0.0306125395 -0.0476776063 -0.0681924671
 -0.0943830013 -0.128079981 -0.166753605 -0.206789851 -0.250107408 -0.304133058
 -0.375552237 -0.457301974 -0.532290399 -0.593882978 -0.633898914 -0.635375082
 -0.601094484 -0.548140407 -0.475477517 -0.356444776 -0.164117798  0.0834364593
  0.317020804  0.467350304  0.510781944  0.472364217  0.417271048 -0.22686848
 -0.22628285 -0.225358129 -0.22419557 -0.22274214 -0.220923543 -0.218648702
 -0.215804726 -0.212249786 -0.203694984 -0.180469811 -0.141584978 -0.099827528
 -0.0650911033 -0.0376362652 -0.0155190499  0.00238612643  0.0169690195
  0.0289396662  0.0388868935  0.0473084226  0.054512538  0.0604339279
  0.0644247755  0.0655408353  0.0638971925  0.0610313341  0.0582339354
  0.0557305478  0.0533766523  0.0510303788  0.0485175923  0.0457044356
  0.0425859243  0.0392961055  0.0359237418  0.0322751291  0.0282196105
  0.0243138  0.0212546811  0.0181663185  0.0127587505  0.00426685298
 -0.00609737681 -0.018267028 -0.0340709873 -0.0555524416 -0.0842579752
 -0.120973282 -0.165040195 -0.213212326 -0.264256746 -0.327511936 -0.416738898
 -0.530965805 -0.64729619 -0.744090676 -0.820904195 -0.870763779 -0.872458935
 -0.821490228 -0.710024118 -0.516271412 -0.252648532  0.0383069254  0.31009376
  0.482508242  0.503347754  0.435019433  0.375104964 -0.300417423 -0.299818814
 -0.298886508 -0.297721416 -0.296265244 -0.294445127 -0.292169929 -0.289325953
 -0.280638605 -0.253947169 -0.207427815 -0.156383708 -0.113305725 -0.0791189447
 -0.0516730025 -0.0295850392 -0.0117229978  0.0028308956  0.0147974491
  0.0247511081  0.0331774205  0.0404981598  0.0469383635  0.0523005202
  0.0559166148  0.0570325144  0.0557685606  0.0533457659  0.0508423746
  0.0484884791  0.0461663827  0.0437406376  0.0410917252  0.0382553488
  0.0353381373  0.0322314091  0.0288367271  0.0255918596  0.0230483878
  0.0210025795  0.0188229624  0.0156735647  0.0102176508  0.00201179972
 -0.00848480221 -0.0229561552 -0.0445634127 -0.0741609633 -0.111199416
 -0.15658088 -0.21214433 -0.279391348 -0.360353976 -0.459229499 -0.581954181
 -0.727087021 -0.872278512 -0.993071198 -1.08890045 -1.14107752 -1.08660471
 -0.894238591 -0.611365974 -0.30599162 -0.0179080144  0.220860139  0.370659471
  0.413998991  0.380267799  0.334547639 -0.369924843 -0.382126004 -0.387592524
 -0.38642478 -0.384965718 -0.383143991 -0.380868465 -0.371614575 -0.340123773
 -0.283646464 -0.220764995 -0.167189389 -0.124548726 -0.0903606191
 -0.0629153922 -0.0408385545 -0.023013074 -0.00851309579  0.00341720856
  0.0133657493  0.0218001045  0.0291268229  0.0357227065  0.0417779498
  0.0469696857  0.050484214  0.0516102463  0.0505328029  0.0483468249
  0.0459929258  0.0436708294  0.0413022079  0.0388929322  0.0364358835
  0.0337868817  0.0308956765  0.0281495135  0.0259945169  0.0242616944
  0.0224410649  0.0202614479  0.0176138636  0.0139644844  0.00796223897
 -0.0016626392 -0.0155608114 -0.035157945 -0.0626144558 -0.0988524929
 -0.145214364 -0.207265273 -0.290189683 -0.389889956 -0.499887198 -0.625237703
