$VAR1 = {
                                                                                'kname' => 'md126',
                                                                                'name' => 'md126'
                                                                              }
                                                                            ],
                                                              'kname' => 'sda3',
                                                              'name' => 'sda3'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-1',
                                                                                                  'name' => 'aya+raid5-multimedia'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-2',
                                                                                                  'name' => 'aya+raid5-backuppc'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-3',
                                                                                                  'name' => 'aya+raid5-kvm--belgarath--openhab'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md124',
                                                                                'name' => 'md124'
                                                                              }
                                                                            ],
                                                              'kname' => 'sda4',
                                                              'name' => 'sda4'
                                                            }
                                                          ],
                                            'kname' => 'sda',
                                            'name' => 'sda'
                                          },
                                 'sdb' => {
                                            'children' => [
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'children' => [
                                                                                                                  {
                                                                                                                    'kname' => 'dm-13',
                                                                                                                    'name' => 'aya+raid1-kvm--ogmios--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-14',
                                                                                                                    'name' => 'aya+raid1-kvm--ran--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-15',
                                                                                                                    'name' => 'aya+raid1-kvm--kooot20170930--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'children' => [
                                                                                                                                    {
                                                                                                                                      'kname' => 'dm-17',
                                                                                                                                      'name' => 'aya+raid1-kvm--yoko--root'
                                                                                                                                    },
                                                                                                                                    {
                                                                                                                                      'kname' => 'dm-19',
                                                                                                                                      'name' => 'aya+raid1-kvm--yoko--root--snap20190902'
                                                                                                                                    }
                                                                                                                                  ],
                                                                                                                    'kname' => 'dm-16',
                                                                                                                    'name' => 'aya+raid1-kvm--yoko--root-real'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-20',
                                                                                                                    'name' => 'aya+raid1-kvm--talia--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-23',
                                                                                                                    'name' => 'aya+raid1-kvm--belgarath--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'children' => [
                                                                                                                                    {
                                                                                                                                      'kname' => 'dm-25',
                                                                                                                                      'name' => 'aya+raid1-kvm--rosee--root'
                                                                                                                                    },
                                                                                                                                    {
                                                                                                                                      'kname' => 'dm-27',
                                                                                                                                      'name' => 'aya+raid1-kvm--rosee--root--snap20190904'
                                                                                                                                    }
                                                                                                                                  ],
                                                                                                                    'kname' => 'dm-24',
                                                                                                                    'name' => 'aya+raid1-kvm--rosee--root-real'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-29',
                                                                                                                    'name' => 'aya+raid1-kvm--urtho--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'children' => [
                                                                                                                                    {
                                                                                                                                      'children' => [
                                                                                                                                                      {
                                                                                                                                                        'kname' => 'dm-37',
                                                                                                                                                        'name' => 'aya+raid1-tp_pool+raid1'
                                                                                                                                                      },
                                                                                                                                                      {
                                                                                                                                                        'kname' => 'dm-38',
                                                                                                                                                        'name' => 'aya+raid1-kvm--alastor--root--old'
                                                                                                                                                      }
                                                                                                                                                    ],
                                                                                                                                      'kname' => 'dm-36',
                                                                                                                                      'name' => 'aya+raid1-tp_pool+raid1-tpool'
                                                                                                                                    }
                                                                                                                                  ],
                                                                                                                    'kname' => 'dm-34',
                                                                                                                    'name' => 'aya+raid1-tp_pool+raid1_tmeta'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'children' => [
                                                                                                                                    {
                                                                                                                                      'children' => [
                                                                                                                                                      {
                                                                                                                                                        'kname' => 'dm-37',
                                                                                                                                                        'name' => 'aya+raid1-tp_pool+raid1'
                                                                                                                                                      },
                                                                                                                                                      {
                                                                                                                                                        'kname' => 'dm-38',
                                                                                                                                                        'name' => 'aya+raid1-kvm--alastor--root--old'
                                                                                                                                                      }
                                                                                                                                                    ],
                                                                                                                                      'kname' => 'dm-36',
                                                                                                                                      'name' => 'aya+raid1-tp_pool+raid1-tpool'
                                                                                                                                    }
                                                                                                                                  ],
                                                                                                                    'kname' => 'dm-35',
                                                                                                                    'name' => 'aya+raid1-tp_pool+raid1_tdata'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-43',
                                                                                                                    'name' => 'aya+raid1-kvm--thot--root'
                                                                                                                  }
                                                                                                                ],
                                                                                                  'kname' => 'md123',
                                                                                                  'name' => 'md123'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'dm-4',
                                                                                'name' => 'aya+ssd-ssd--raid1--ssd1'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-5',
                                                                                'name' => 'aya+ssd-tmp--android'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdb1',
                                                              'name' => 'sdb1'
                                                            },
                                                            {
                                                              'kname' => 'sdb2',
                                                              'name' => 'sdb2'
                                                            },
                                                            {
                                                              'kname' => 'sdb3',
                                                              'name' => 'sdb3'
                                                            },
                                                            {
                                                              'kname' => 'sdb4',
                                                              'name' => 'sdb4'
                                                            }
                                                          ],
                                            'kname' => 'sdb',
                                            'name' => 'sdb'
                                          },
                                 'sdc' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'sdc1',
                                                              'name' => 'sdc1'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-6',
                                                                                                  'name' => 'aya+raid6-photos'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-10',
                                                                                                  'name' => 'aya+raid6-rushes'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md125',
                                                                                'name' => 'md125'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdc2',
                                                              'name' => 'sdc2'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-6',
                                                                                                  'name' => 'aya+raid6-photos'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-7',
                                                                                                  'name' => 'aya+raid6-chenin'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-8',
                                                                                                  'name' => 'aya+raid6-archives'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-9',
                                                                                                  'name' => 'aya+raid6-mm'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md126',
                                                                                'name' => 'md126'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdc3',
                                                              'name' => 'sdc3'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-0',
                                                                                                  'name' => 'aya+raid1-root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-11',
                                                                                                  'name' => 'aya+raid1-kvm'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-12',
                                                                                                  'name' => 'aya+raid1-kvm--winwin--c'
                                                                                                },
                                                                                                {
                                                                                                  'children' => [
                                                                                                                  {
                                                                                                                    'kname' => 'dm-19',
                                                                                                                    'name' => 'aya+raid1-kvm--yoko--root--snap20190902'
                                                                                                                  }
                                                                                                                ],
                                                                                                  'kname' => 'dm-18',
                                                                                                  'name' => 'aya+raid1-kvm--yoko--root--snap20190902-cow'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-21',
                                                                                                  'name' => 'aya+raid1-kvm--win--data'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-22',
                                                                                                  'name' => 'aya+raid1-kvm--win764--c'
                                                                                                },
                                                                                                {
                                                                                                  'children' => [
                                                                                                                  {
                                                                                                                    'kname' => 'dm-27',
                                                                                                                    'name' => 'aya+raid1-kvm--rosee--root--snap20190904'
                                                                                                                  }
                                                                                                                ],
                                                                                                  'kname' => 'dm-26',
                                                                                                  'name' => 'aya+raid1-kvm--rosee--root--snap20190904-cow'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-28',
                                                                                                  'name' => 'aya+raid1-kvm--win81--c'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-30',
                                                                                                  'name' => 'aya+raid1-kvm--blackjack--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-31',
                                                                                                  'name' => 'aya+raid1-log'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-32',
                                                                                                  'name' => 'aya+raid1-kvm--vaniel--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-33',
                                                                                                  'name' => 'aya+raid1-kvm--win10--c'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-39',
                                                                                                  'name' => 'aya+raid1-kvm--kooot--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-40',
                                                                                                  'name' => 'aya+raid1-kvm--dedale--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-41',
                                                                                                  'name' => 'aya+raid1-kvm--alastor--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-42',
                                                                                                  'name' => 'aya+raid1-kvm--alastor--disk2'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md127',
                                                                                'name' => 'md127'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdc4',
                                                              'name' => 'sdc4'
                                                            }
                                                          ],
                                            'kname' => 'sdc',
                                            'name' => 'sdc'
                                          },
                                 'sdd' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'sdd1',
                                                              'name' => 'sdd1'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-6',
                                                                                                  'name' => 'aya+raid6-photos'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-7',
                                                                                                  'name' => 'aya+raid6-chenin'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-8',
                                                                                                  'name' => 'aya+raid6-archives'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-9',
                                                                                                  'name' => 'aya+raid6-mm'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md126',
                                                                                'name' => 'md126'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdd2',
                                                              'name' => 'sdd2'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-1',
                                                                                                  'name' => 'aya+raid5-multimedia'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-2',
                                                                                                  'name' => 'aya+raid5-backuppc'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-3',
                                                                                                  'name' => 'aya+raid5-kvm--belgarath--openhab'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md124',
                                                                                'name' => 'md124'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdd3',
                                                              'name' => 'sdd3'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-13',
                                                                                                  'name' => 'aya+raid1-kvm--ogmios--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-14',
                                                                                                  'name' => 'aya+raid1-kvm--ran--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-15',
                                                                                                  'name' => 'aya+raid1-kvm--kooot20170930--root'
                                                                                                },
                                                                                                {
                                                                                                  'children' => [
                                                                                                                  {
                                                                                                                    'kname' => 'dm-17',
                                                                                                                    'name' => 'aya+raid1-kvm--yoko--root'
                                                                                                                  },
                                                                                                                  {
                                                                                                                    'kname' => 'dm-19',
                                                                                                                    'name' => 'aya+raid1-kvm--yoko--root--snap20190902'
                                                                                                                  }
                                                                                                                ],
                                                                                                  'kname' => 'dm-16',
                                                                                                  'name' => 'aya+raid1-kvm--yoko--root-real'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-20',
                                                                                                  'name' => 'aya+raid1-kvm--talia--root'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-23',
                                                                                                  'name' => 'aya+raid1-kvm--belgarath--root'
                                                                                                },
                                                                                                {
