$VAR1 = {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'rpc_pipefs',
                                              'id' => 51,
                                              'label' => undef,
                                              'maj:min' => '0:43',
                                              'opt-fields' => 'shared:30',
                                              'options' => 'rw,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'sunrpc',
                                              'target' => '/run/rpc_pipefs',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '52' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'fusectl',
                                              'id' => 52,
                                              'label' => undef,
                                              'maj:min' => '0:44',
                                              'opt-fields' => 'shared:31',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'fusectl',
                                              'target' => '/sys/fs/fuse/connections',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '53' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'configfs',
                                              'id' => 53,
                                              'label' => undef,
                                              'maj:min' => '0:45',
                                              'opt-fields' => 'shared:32',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'configfs',
                                              'target' => '/sys/kernel/config',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            }
                                  },
                    'hierarchy' => {
                                     'children' => [
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 28,
                                                                         'target' => '/sys/kernel/security'
                                                                       },
                                                                       {
                                                                         'children' => [
                                                                                         {
                                                                                           'id' => 32,
                                                                                           'target' => '/sys/fs/cgroup/systemd'
                                                                                         },
                                                                                         {
                                                                                           'id' => 35,
                                                                                           'target' => '/sys/fs/cgroup/net_cls,net_prio'
                                                                                         },
                                                                                         {
                                                                                           'id' => 36,
                                                                                           'target' => '/sys/fs/cgroup/perf_event'
                                                                                         },
                                                                                         {
                                                                                           'id' => 37,
                                                                                           'target' => '/sys/fs/cgroup/devices'
                                                                                         },
                                                                                         {
                                                                                           'id' => 38,
                                                                                           'target' => '/sys/fs/cgroup/rdma'
                                                                                         },
                                                                                         {
                                                                                           'id' => 39,
                                                                                           'target' => '/sys/fs/cgroup/freezer'
                                                                                         },
                                                                                         {
                                                                                           'id' => 40,
                                                                                           'target' => '/sys/fs/cgroup/hugetlb'
                                                                                         },
                                                                                         {
                                                                                           'id' => 41,
                                                                                           'target' => '/sys/fs/cgroup/memory'
                                                                                         },
                                                                                         {
                                                                                           'id' => 42,
                                                                                           'target' => '/sys/fs/cgroup/cpu,cpuacct'
                                                                                         },
                                                                                         {
                                                                                           'id' => 43,
                                                                                           'target' => '/sys/fs/cgroup/cpuset'
                                                                                         },
                                                                                         {
                                                                                           'id' => 44,
                                                                                           'target' => '/sys/fs/cgroup/pids'
                                                                                         },
                                                                                         {
                                                                                           'id' => 45,
                                                                                           'target' => '/sys/fs/cgroup/blkio'
                                                                                         }
                                                                                       ],
                                                                         'id' => 31,
                                                                         'target' => '/sys/fs/cgroup'
                                                                       },
                                                                       {
                                                                         'id' => 33,
                                                                         'target' => '/sys/fs/pstore'
                                                                       },
                                                                       {
                                                                         'id' => 34,
                                                                         'target' => '/sys/fs/bpf'
                                                                       },
                                                                       {
                                                                         'id' => 49,
                                                                         'target' => '/sys/kernel/debug'
                                                                       },
                                                                       {
                                                                         'id' => 50,
                                                                         'target' => '/sys/kernel/tracing'
                                                                       },
                                                                       {
                                                                         'id' => 52,
                                                                         'target' => '/sys/fs/fuse/connections'
                                                                       },
                                                                       {
                                                                         'id' => 53,
                                                                         'target' => '/sys/kernel/config'
                                                                       }
                                                                     ],
                                                       'id' => 22,
                                                       'target' => '/sys'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'children' => [
                                                                                         {
                                                                                           'id' => 127,
                                                                                           'target' => '/proc/sys/fs/binfmt_misc'
                                                                                         }
                                                                                       ],
                                                                         'id' => 46,
                                                                         'target' => '/proc/sys/fs/binfmt_misc'
                                                                       }
                                                                     ],
                                                       'id' => 23,
                                                       'target' => '/proc'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 25,
                                                                         'target' => '/dev/pts'
                                                                       },
                                                                       {
                                                                         'id' => 29,
                                                                         'target' => '/dev/shm'
                                                                       },
                                                                       {
                                                                         'id' => 47,
                                                                         'target' => '/dev/hugepages'
                                                                       },
                                                                       {
                                                                         'id' => 48,
                                                                         'target' => '/dev/mqueue'
                                                                       }
                                                                     ],
                                                       'id' => 24,
                                                       'target' => '/dev'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 30,
                                                                         'target' => '/run/lock'
                                                                       },
                                                                       {
                                                                         'id' => 51,
                                                                         'target' => '/run/rpc_pipefs'
                                                                       },
                                                                       {
                                                                         'id' => 436,
                                                                         'target' => '/run/user/118'
                                                                       },
                                                                       {
                                                                         'id' => 480,
                                                                         'target' => '/run/user/15069'
                                                                       }
                                                                     ],
                                                       'id' => 26,
                                                       'target' => '/run'
                                                     },
                                                     {
                                                       'id' => 124,
                                                       'target' => '/tmp'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 403,
                                                                         'target' => '/grid5000/spack'
                                                                       }
                                                                     ],
                                                       'id' => 370,
                                                       'target' => '/grid5000'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 458,
                                                                         'target' => '/var/guix'
                                                                       }
                                                                     ],
                                                       'id' => 381,
                                                       'target' => '/var/guix'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 469,
                                                                         'target' => '/gnu/store'
                                                                       }
                                                                     ],
                                                       'id' => 392,
                                                       'target' => '/gnu/store'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 447,
                                                                         'target' => '/home/user'
                                                                       }
                                                                     ],
                                                       'id' => 414,
                                                       'target' => '/home'
                                                     },
                                                     {
                                                       'id' => 425,
                                                       'target' => '/srv/storage'
                                                     }
                                                   ],
                                     'id' => 27,
                                     'target' => '/'
                                   },
                    'swap' => {
                                '/dev/sda1' => {
                                                 'filesystem' => '/dev/sda1',
                                                 'free' => '3999264768',
                                                 'fstype' => 'partition',
                                                 'mountpoint' => 'SWAP',
                                                 'size' => '3999264768',
                                                 'used' => '0'
                                               }
                              }
                  },
          'hostname' => 'yeti-2.example.com',
          'libvirt' => {},
          'loops' => {},
          'lsblk' => {
                       'nvme0n1' => {
                                      'alignment' => 0,
                                      'dax' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => 0,
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'fsver' => undef,
                                      'group' => 'disk',
                                      'hctl' => undef,
                                      'hotplug' => 0,
                                      'kname' => 'nvme0n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:1',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme0n1',
                                      'opt-io' => 0,
                                      'owner' => 'root',
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'parttypename' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme0n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => 0,
                                      'rev' => undef,
                                      'rm' => 0,
                                      'ro' => 0,
                                      'rota' => 0,
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => '      S2MBNA0J600517',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => 'eui.0025389671000baf',
                                      'zoned' => 'none'
                                    },
                       'nvme0n1p1' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:4',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p1',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1444558694912',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000baf',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p2' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p2',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:6',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p2',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p2',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '380349804032',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000baf',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p4' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p4',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:7',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p4',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p4',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '371575194112',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000baf',
                                        'zoned' => 'none'
                                      },
                       'nvme1n1' => {
                                      'alignment' => 0,
                                      'dax' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => 0,
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'fsver' => undef,
                                      'group' => 'disk',
                                      'hctl' => undef,
                                      'hotplug' => 0,
                                      'kname' => 'nvme1n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:0',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme1n1',
                                      'opt-io' => 0,
                                      'owner' => 'root',
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'parttypename' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme1n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => 0,
                                      'rev' => undef,
                                      'rm' => 0,
                                      'ro' => 0,
                                      'rota' => 0,
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => '      S2MBNA0J501704',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => 'eui.0025389571001020',
                                      'zoned' => 'none'
                                    },
                       'nvme1n1p1' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme1n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:2',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme1n1p1',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme1n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme1n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1444558694912',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389571001020',
                                        'zoned' => 'none'
                                      },
                       'nvme1n1p2' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme1n1p2',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:3',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme1n1p2',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme1n1p2',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme1n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '380349804032',
                                        'state' => undef,
