$VAR1 = {
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => '754cd82c-99fa-485c-8411-6feab7c1e78c',
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.000000000000000100a075012aaa7392',
                                        'zoned' => undef
                                      },
                       'sda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 512,
                                  'disc-max' => 2147450880,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => 'isw_raid_member',
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '0:0:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'TS256GSSD420K',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => undef,
                                  'ptuuid' => undef,
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '5CH1',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 128,
                                  'sched' => 'deadline',
                                  'serial' => 'G210650036',
                                  'size' => '256060514304',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sata',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x57c35481adc9c9b4',
                                  'zoned' => undef
                                },
                       'sdb' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 512,
                                  'disc-max' => 2147450880,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => 'isw_raid_member',
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '1:0:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sdb',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:16',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'TS256GSSD420K',
                                  'mountpoint' => undef,
                                  'name' => 'sdb',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdb',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => undef,
                                  'ptuuid' => undef,
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '5CH1',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 128,
                                  'sched' => 'deadline',
                                  'serial' => 'G210650037',
                                  'size' => '256060514304',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sata',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x57c35481adc9c9b5',
                                  'zoned' => undef
                                }
                     },
          'lsblk-hierarchy' => {
                                 'nvme0n1' => {
                                                'children' => [
                                                                {
                                                                  'kname' => 'nvme0n1p1',
                                                                  'name' => 'nvme0n1p1'
                                                                }
                                                              ],
                                                'kname' => 'nvme0n1',
                                                'name' => 'nvme0n1'
                                              },
                                 'sda' => {
                                            'children' => [
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'kname' => 'md126p1',
                                                                                'name' => 'md126p1'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p2',
                                                                                'name' => 'md126p2'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p3',
                                                                                'name' => 'md126p3'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p4',
                                                                                'name' => 'md126p4'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p5',
                                                                                'name' => 'md126p5'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p6',
                                                                                'name' => 'md126p6'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p7',
                                                                                'name' => 'md126p7'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p8',
                                                                                'name' => 'md126p8'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p9',
                                                                                'name' => 'md126p9'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p10',
                                                                                'name' => 'md126p10'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p11',
                                                                                'name' => 'md126p11'
                                                                              }
                                                                            ],
                                                              'kname' => 'md126',
                                                              'name' => 'md126'
                                                            },
                                                            {
                                                              'kname' => 'md127',
                                                              'name' => 'md127'
                                                            }
                                                          ],
                                            'kname' => 'sda',
                                            'name' => 'sda'
                                          },
                                 'sdb' => {
                                            'children' => [
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'kname' => 'md126p1',
                                                                                'name' => 'md126p1'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p2',
                                                                                'name' => 'md126p2'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p3',
                                                                                'name' => 'md126p3'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p4',
                                                                                'name' => 'md126p4'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p5',
                                                                                'name' => 'md126p5'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p6',
                                                                                'name' => 'md126p6'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p7',
                                                                                'name' => 'md126p7'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p8',
                                                                                'name' => 'md126p8'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p9',
                                                                                'name' => 'md126p9'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p10',
                                                                                'name' => 'md126p10'
                                                                              },
                                                                              {
                                                                                'kname' => 'md126p11',
                                                                                'name' => 'md126p11'
                                                                              }
                                                                            ],
                                                              'kname' => 'md126',
                                                              'name' => 'md126'
                                                            },
                                                            {
                                                              'kname' => 'md127',
                                                              'name' => 'md127'
                                                            }
                                                          ],
                                            'kname' => 'sdb',
                                            'name' => 'sdb'
                                          }
                               },
          'luks' => {},
          'lvm' => {},
          'md' => {
                    'md126' => {
                                 'array-size' => '243252854784',
                                 'devices' => {
                                                '/dev/sda' => {
                                                                'raiddevice' => '0',
                                                                'state' => 'active sync'
                                                              },
                                                '/dev/sdb' => {
                                                                'raiddevice' => '1',
                                                                'state' => 'active sync'
                                                              }
                                              },
                                 'raid-container-device' => '/dev/md/imsm0',
                                 'raid-container-member' => '0',
                                 'raid-level' => 'raid1',
                                 'raid-state' => 'active ',
                                 'used-dev-size' => '243252854784'
                               },
                    'md127' => {
                                 'devices' => {
                                                '/dev/sda' => {
                                                                'raiddevice' => 0
                                                              },
                                                '/dev/sdb' => {
                                                                'raiddevice' => 1
                                                              }
                                              },
                                 'raid-container' => 1,
                                 'raid-level' => 'container',
                                 'raid-member-arrays' => [
                                                           '/dev/md/Volume0_0'
                                                         ],
                                 'raid-version' => 'imsm'
                               }
                  },
          'partitions' => {
                            'md126' => {
                                         'extended' => '4',
                                         'label' => 'Grappe RAID logiciel Linux',
                                         'parts' => [
                                                      {
                                                        'kind' => 'free',
                                                        'size' => '1016320',
                                                        'start' => '32256'
                                                      },
                                                      {
                                                        'flags' => 'démarrage',
                                                        'id' => '1',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '524288000',
                                                        'start' => '1048576'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '2',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '52428800000',
                                                        'start' => '525336576'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '3',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '47185920000',
                                                        'start' => '52954136576'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '4',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '143112798208',
                                                        'start' => '100140056576'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '5',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '47185920000',
                                                        'start' => '100142153728'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '6',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '31457280000',
                                                        'start' => '147329122304'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '7',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '15728640000',
                                                        'start' => '178787450880'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '8',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '10485760000',
                                                        'start' => '194517139456'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '9',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '8388608000',
                                                        'start' => '205003948032'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '10',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '5242880000',
                                                        'start' => '213393604608'
                                                      },
                                                      {
                                                        'flags' => '',
                                                        'id' => '11',
                                                        'kind' => 'part',
                                                        'label' => '',
                                                        'size' => '503316480',
                                                        'start' => '218637533184'
                                                      },
                                                      {
                                                        'kind' => 'free',
                                                        'size' => '24112005120',
                                                        'start' => '219140849664'
                                                      }
                                                    ],
                                         'size' => '243252854784'
                                       },
                            'nvme0n1' => {
                                           'label' => 'NVMe Device',
                                           'parts' => [
                                                        {
                                                          'kind' => 'free',
                                                          'size' => '1031168',
                                                          'start' => '17408'
                                                        },
                                                        {
                                                          'flags' => '',
                                                          'id' => '1',
                                                          'kind' => 'part',
                                                          'label' => '',
                                                          'size' => '6401251344384',
                                                          'start' => '1048576'
                                                        },
                                                        {
                                                          'kind' => 'free',
                                                          'size' => '335360',
                                                          'start' => '6401252392960'
                                                        }
                                                      ],
                                           'size' => '6401252745216'
                                         }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/0:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0',
                                                            'MAJOR' => '248',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:0:0:0',
                                         'names' => [
                                                      'bsg/0:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:11.5/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0'
                                       },
                      'bsg/1:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/1:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata2/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0',
                                                            'MAJOR' => '248',
                                                            'MINOR' => '1',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/1:0:0:0',
                                         'names' => [
                                                      'bsg/1:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:11.5/ata2/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0'
                                       },
                      'bus/usb/001/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:14.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0',
                                                                'ID_REVISION' => '0310',
                                                                'ID_SERIAL' => 'Linux_3.10.0-957.27.2.el7.x86_64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:14.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_3.10.0-957.27.2.el7.x86_64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x203.10.0-957.27.2.el7.x86_64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/310',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '197926'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MODEL' => 'KEYLOK_Device',
                                                                'ID_MODEL_ENC' => 'KEYLOK\\x20Device',
                                                                'ID_MODEL_FROM_DATABASE' => 'Senselock SenseIV v2.x',
                                                                'ID_MODEL_ID' => '485d',
                                                                'ID_REVISION' => '0501',
                                                                'ID_SERIAL' => 'KEYLOK_KEYLOK_Device',
                                                                'ID_USB_INTERFACES' => ':ff0000:',
                                                                'ID_VENDOR' => 'KEYLOK',
                                                                'ID_VENDOR_ENC' => 'KEYLOK',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Philips (or NXP)',
                                                                'ID_VENDOR_ID' => '0471',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '471/485d/501',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '255/0/0',
                                                                'USEC_INITIALIZED' => '197955'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-4'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '3.0 root hub',
                                                                'ID_MODEL_ID' => '0003',
                                                                'ID_PATH' => 'pci-0000:00:14.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0',
                                                                'ID_REVISION' => '0310',
                                                                'ID_SERIAL' => 'Linux_3.10.0-957.27.2.el7.x86_64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:14.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_3.10.0-957.27.2.el7.x86_64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x203.10.0-957.27.2.el7.x86_64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/3/310',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/3',
                                                                'USEC_INITIALIZED' => '197983'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb2'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu/0/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/0/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu0',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/0/cpuid',
                                         'names' => [
                                                      'cpu/0/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu0'
                                       },
                      'cpu/0/msr' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/cpu/0/msr',
                                                          'DEVPATH' => '/devices/virtual/msr/msr0',
                                                          'MAJOR' => '202',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'msr'
                                                        },
                                       'name' => 'cpu/0/msr',
                                       'names' => [
                                                    'cpu/0/msr'
                                                  ],
                                       'path' => '/devices/virtual/msr/msr0'
                                     },
                      'cpu/1/cpuid' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/cpu/1/cpuid',
                                                            'DEVPATH' => '/devices/virtual/cpuid/cpu1',
                                                            'MAJOR' => '203',
                                                            'MINOR' => '1',
                                                            'SUBSYSTEM' => 'cpuid'
                                                          },
                                         'name' => 'cpu/1/cpuid',
                                         'names' => [
                                                      'cpu/1/cpuid'
                                                    ],
                                         'path' => '/devices/virtual/cpuid/cpu1'
                                       },
                      'cpu/1/msr' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/cpu/1/msr',
