$VAR1 = {
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-12',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:12',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--ogmios--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--ogmios--root',
                                    'phy-sec' => 512,
                                    'pkname' => 'md126',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '6d31ee85-9445-4127-877e-14a1758781b2',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 0,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-13' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 512,
                                    'disc-max' => '2199023255040',
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-13',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:13',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--ran--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--ran--root',
                                    'phy-sec' => 512,
                                    'pkname' => 'md126',
                                    'pttype' => 'gpt',
                                    'ptuuid' => 'ca4fce33-77ec-48a5-aae6-2c3155a847ae',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 0,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-14' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 2147450880,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-14',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:14',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--yoko--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--yoko--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md121',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '7c131744-b50b-4a0d-9c02-f6870bbb8ea8',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-15' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-15',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:15',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--talia--root--old',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--talia--root--old',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '595d4098-8ed7-484a-8cfe-82fde859e47f',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-16' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-16',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:16',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--win--data',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--win--data',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => 'dos',
                                    'ptuuid' => '50944619',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '21474836480',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-17' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-17',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:17',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--win764--c',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--win764--c',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => 'dos',
                                    'ptuuid' => 'd7307d71',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '26843545600',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-18' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 512,
                                    'disc-max' => '2199023255040',
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-18',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:18',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--belgarath--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--belgarath--root',
                                    'phy-sec' => 512,
                                    'pkname' => 'md126',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '72dc1f09-bb61-4eb7-b40b-784e8b4d00d6',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 0,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-19' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 2147450880,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-19',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:19',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--rosee--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--rosee--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md121',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '6741c933-e631-4d7e-8940-0280f54713b2',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => '2199023255040',
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'dm-2',
                                   'label' => 'aya:SWAPFS2',
                                   'log-sec' => 512,
                                   'maj:min' => '253:2',
                                   'min-io' => 524288,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'aya+raid0-swap',
                                   'opt-io' => 1048576,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/aya+raid0-swap',
                                   'phy-sec' => 512,
                                   'pkname' => 'md127',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 2048,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '53687091200',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '961f6ee6-b019-4258-ba41-4d76d7d9b624',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-20' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-20',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:20',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--win81--c',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--win81--c',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => 'dos',
                                    'ptuuid' => '8c30454d',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '53687091200',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-21' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 2147450880,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-21',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:21',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--urtho--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--urtho--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md121',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '034b2d21-42b5-46c8-b57c-5716c3ae842c',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-22' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-22',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:22',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--blackjack--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--blackjack--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '3fcf863f-e105-44b5-8536-6793281c0e13',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-23' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => '4285362176',
                                    'fssize' => '6196658176',
                                    'fstype' => 'ext4',
                                    'fsuse%' => '25%',
                                    'fsused' => '1572397056',
                                    'fsver' => '1.0',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-23',
                                    'label' => 'aya:LOGFS',
                                    'log-sec' => 512,
                                    'maj:min' => '253:23',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => '/var/log',
                                    'name' => 'aya+raid1-log',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-log',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => 6442450944,
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => 'bf3604d1-c8ab-4846-a062-3970be728358',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-24' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-24',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:24',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--vaniel--root',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--vaniel--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md123',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '8a2e1c1c-fae5-4a43-9bf5-904c0ddf9994',
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 0,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-25' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'dm-25',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:25',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
