$VAR1 = {
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '44' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,net_cls,net_prio',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 44,
                                              'label' => undef,
                                              'maj:min' => '0:39',
                                              'opt-fields' => 'shared:23',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,net_cls,net_prio',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/net_cls,net_prio',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '45' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,blkio',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 45,
                                              'label' => undef,
                                              'maj:min' => '0:40',
                                              'opt-fields' => 'shared:24',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,blkio',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/blkio',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '46' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,fd=30,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=55320',
                                              'fsroot' => '/',
                                              'fstype' => 'autofs',
                                              'id' => 46,
                                              'label' => undef,
                                              'maj:min' => '0:41',
                                              'opt-fields' => 'shared:25',
                                              'options' => 'rw,relatime,fd=30,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=55320',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'systemd-1',
                                              'target' => '/proc/sys/fs/binfmt_misc',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '47' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,pagesize=2M',
                                              'fsroot' => '/',
                                              'fstype' => 'hugetlbfs',
                                              'id' => 47,
                                              'label' => undef,
                                              'maj:min' => '0:42',
                                              'opt-fields' => 'shared:26',
                                              'options' => 'rw,relatime,pagesize=2M',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'hugetlbfs',
                                              'target' => '/dev/hugepages',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '48' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'mqueue',
                                              'id' => 48,
                                              'label' => undef,
                                              'maj:min' => '0:19',
                                              'opt-fields' => 'shared:27',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'mqueue',
                                              'target' => '/dev/mqueue',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '49' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'debugfs',
                                              'id' => 49,
                                              'label' => undef,
                                              'maj:min' => '0:7',
                                              'opt-fields' => 'shared:28',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'debugfs',
                                              'target' => '/sys/kernel/debug',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '50' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'tracefs',
                                              'id' => 50,
                                              'label' => undef,
                                              'maj:min' => '0:11',
                                              'opt-fields' => 'shared:29',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'tracefs',
                                              'target' => '/sys/kernel/tracing',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '51' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'configfs',
                                              'id' => 51,
                                              'label' => undef,
                                              'maj:min' => '0:43',
                                              'opt-fields' => 'shared:30',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'configfs',
                                              'target' => '/sys/kernel/config',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '513' => {
                                               'avail' => '20136210432',
                                               'freq' => undef,
                                               'fs-options' => 'rw,size=19664272k,nr_inodes=4916068,mode=700,uid=118,gid=126',
                                               'fsroot' => '/',
                                               'fstype' => 'tmpfs',
                                               'id' => 513,
                                               'label' => undef,
                                               'maj:min' => '0:56',
                                               'opt-fields' => 'shared:284',
                                               'options' => 'rw,nosuid,nodev,relatime,size=19664272k,nr_inodes=4916068,mode=700,uid=118,gid=126',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '20136214528',
                                               'source' => 'tmpfs',
                                               'target' => '/run/user/118',
                                               'tid' => 11036,
                                               'use%' => '0%',
                                               'used' => 4096,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '52' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'fusectl',
                                              'id' => 52,
                                              'label' => undef,
                                              'maj:min' => '0:44',
                                              'opt-fields' => 'shared:31',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'fusectl',
                                              'target' => '/sys/fs/fuse/connections',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '524' => {
                                               'avail' => '9360499539968',
                                               'freq' => undef,
                                               'fs-options' => 'rw,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'fsroot' => '/',
                                               'fstype' => 'nfs',
                                               'id' => 524,
                                               'label' => undef,
                                               'maj:min' => '0:57',
                                               'opt-fields' => 'shared:290',
                                               'options' => 'rw,nosuid,nodev,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '14179834527744',
                                               'source' => 'nfs:/export/home/user',
                                               'target' => '/home/user',
                                               'tid' => 11036,
                                               'use%' => '34%',
                                               'used' => '4819318210560',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '53' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'rpc_pipefs',
                                              'id' => 53,
                                              'label' => undef,
                                              'maj:min' => '0:45',
                                              'opt-fields' => 'shared:32',
                                              'options' => 'rw,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'sunrpc',
                                              'target' => '/run/rpc_pipefs',
                                              'tid' => 11036,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '535' => {
                                               'avail' => '20136210432',
                                               'freq' => undef,
                                               'fs-options' => 'rw,size=19664272k,nr_inodes=4916068,mode=700,uid=15069,gid=8000',
                                               'fsroot' => '/',
                                               'fstype' => 'tmpfs',
                                               'id' => 535,
                                               'label' => undef,
                                               'maj:min' => '0:58',
                                               'opt-fields' => 'shared:296',
                                               'options' => 'rw,nosuid,nodev,relatime,size=19664272k,nr_inodes=4916068,mode=700,uid=15069,gid=8000',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '20136214528',
                                               'source' => 'tmpfs',
                                               'target' => '/run/user/15069',
                                               'tid' => 11036,
                                               'use%' => '0%',
                                               'used' => 4096,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             }
                                  },
                    'hierarchy' => {
                                     'children' => [
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 28,
                                                                         'target' => '/sys/kernel/security'
                                                                       },
                                                                       {
                                                                         'children' => [
                                                                                         {
                                                                                           'id' => 32,
                                                                                           'target' => '/sys/fs/cgroup/systemd'
                                                                                         },
                                                                                         {
                                                                                           'id' => 35,
                                                                                           'target' => '/sys/fs/cgroup/rdma'
                                                                                         },
                                                                                         {
                                                                                           'id' => 36,
                                                                                           'target' => '/sys/fs/cgroup/hugetlb'
                                                                                         },
                                                                                         {
                                                                                           'id' => 37,
                                                                                           'target' => '/sys/fs/cgroup/devices'
                                                                                         },
                                                                                         {
                                                                                           'id' => 38,
                                                                                           'target' => '/sys/fs/cgroup/perf_event'
                                                                                         },
                                                                                         {
                                                                                           'id' => 39,
                                                                                           'target' => '/sys/fs/cgroup/cpu,cpuacct'
                                                                                         },
                                                                                         {
                                                                                           'id' => 40,
                                                                                           'target' => '/sys/fs/cgroup/pids'
                                                                                         },
                                                                                         {
                                                                                           'id' => 41,
                                                                                           'target' => '/sys/fs/cgroup/freezer'
                                                                                         },
                                                                                         {
                                                                                           'id' => 42,
                                                                                           'target' => '/sys/fs/cgroup/memory'
                                                                                         },
                                                                                         {
                                                                                           'id' => 43,
                                                                                           'target' => '/sys/fs/cgroup/cpuset'
                                                                                         },
                                                                                         {
                                                                                           'id' => 44,
                                                                                           'target' => '/sys/fs/cgroup/net_cls,net_prio'
                                                                                         },
                                                                                         {
                                                                                           'id' => 45,
                                                                                           'target' => '/sys/fs/cgroup/blkio'
                                                                                         }
                                                                                       ],
                                                                         'id' => 31,
                                                                         'target' => '/sys/fs/cgroup'
                                                                       },
                                                                       {
                                                                         'id' => 33,
                                                                         'target' => '/sys/fs/pstore'
                                                                       },
                                                                       {
                                                                         'id' => 34,
                                                                         'target' => '/sys/fs/bpf'
                                                                       },
                                                                       {
                                                                         'id' => 49,
                                                                         'target' => '/sys/kernel/debug'
                                                                       },
                                                                       {
                                                                         'id' => 50,
                                                                         'target' => '/sys/kernel/tracing'
                                                                       },
                                                                       {
                                                                         'id' => 51,
                                                                         'target' => '/sys/kernel/config'
                                                                       },
                                                                       {
                                                                         'id' => 52,
                                                                         'target' => '/sys/fs/fuse/connections'
                                                                       }
                                                                     ],
                                                       'id' => 22,
                                                       'target' => '/sys'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'children' => [
                                                                                         {
                                                                                           'id' => 126,
                                                                                           'target' => '/proc/sys/fs/binfmt_misc'
                                                                                         }
                                                                                       ],
                                                                         'id' => 46,
                                                                         'target' => '/proc/sys/fs/binfmt_misc'
                                                                       }
                                                                     ],
                                                       'id' => 23,
                                                       'target' => '/proc'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 25,
                                                                         'target' => '/dev/pts'
                                                                       },
                                                                       {
                                                                         'id' => 29,
                                                                         'target' => '/dev/shm'
                                                                       },
                                                                       {
                                                                         'id' => 47,
                                                                         'target' => '/dev/hugepages'
                                                                       },
                                                                       {
                                                                         'id' => 48,
                                                                         'target' => '/dev/mqueue'
                                                                       }
                                                                     ],
                                                       'id' => 24,
                                                       'target' => '/dev'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 30,
                                                                         'target' => '/run/lock'
                                                                       },
                                                                       {
                                                                         'id' => 53,
                                                                         'target' => '/run/rpc_pipefs'
                                                                       },
                                                                       {
                                                                         'id' => 513,
                                                                         'target' => '/run/user/118'
                                                                       },
                                                                       {
                                                                         'id' => 535,
                                                                         'target' => '/run/user/15069'
                                                                       }
                                                                     ],
                                                       'id' => 26,
                                                       'target' => '/run'
                                                     },
                                                     {
                                                       'id' => 123,
                                                       'target' => '/tmp'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 403,
                                                                         'target' => '/grid5000/spack'
                                                                       }
                                                                     ],
                                                       'id' => 370,
                                                       'target' => '/grid5000'
                                                     },
                                                     {
                                                       'id' => 381,
                                                       'target' => '/var/guix'
                                                     },
                                                     {
                                                       'id' => 392,
                                                       'target' => '/gnu/store'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 524,
                                                                         'target' => '/home/user'
                                                                       }
                                                                     ],
                                                       'id' => 414,
                                                       'target' => '/home'
                                                     },
                                                     {
                                                       'id' => 425,
                                                       'target' => '/srv/storage'
                                                     }
                                                   ],
                                     'id' => 27,
                                     'target' => '/'
                                   },
                    'swap' => {
                                '/dev/sda1' => {
                                                 'filesystem' => '/dev/sda1',
                                                 'free' => '3999264768',
                                                 'fstype' => 'partition',
                                                 'mountpoint' => 'SWAP',
                                                 'size' => '3999264768',
                                                 'used' => '0'
                                               }
                              }
                  },
          'hostname' => 'dahu-30.example.com',
          'libvirt' => {},
          'loops' => {},
          'lsblk' => {
                       'sda' => {
                                  'alignment' => 0,
                                  'dax' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 512,
                                  'disc-max' => 2147450880,
                                  'disc-zero' => 0,
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'fsver' => undef,
                                  'group' => 'disk',
                                  'hctl' => '2:0:0:0',
                                  'hotplug' => 0,
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'MZ7KM240HMHQ0D3',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => 'root',
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'parttypename' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => 'c0192149-49b7-463d-a6c3-0cc418aa56ae',
                                  'ra' => 128,
                                  'rand' => 0,
                                  'rev' => 'GD57',
                                  'rm' => 0,
                                  'ro' => 0,
                                  'rota' => 0,
                                  'rq-size' => 64,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'S3BSNY0J507411',
                                  'size' => '240057409536',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sata',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x5002538c0010a97a',
                                  'zoned' => 'none'
                                },
                       'sda1' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'sda1',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_SWAP_disk0',
                                   'parttype' => '0657fd6d-a4ab-43c4-84e5-0933c84b4f4f',
                                   'parttypename' => 'Linux swap',
                                   'partuuid' => '71310d5a-356c-4b13-a993-5662341e5a47',
                                   'path' => '/dev/sda1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'c0192149-49b7-463d-a6c3-0cc418aa56ae',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 3999268864,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '6ee715a6-0e17-426b-951a-669300073fa8',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5002538c0010a97a',
                                   'zoned' => 'none'
                                 },
                       'sda2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => 2147450880,
                                   'disc-zero' => 0,
