$VAR1 = {
                                                                                                {
                                                                                                  'kname' => 'dm-1',
                                                                                                  'name' => 'vgdata-root+debian'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-5',
                                                                                                  'name' => 'vgdata-swap'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-7',
                                                                                                  'name' => 'vgdata-kvm--ge91097--vm1--disk1'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-8',
                                                                                                  'name' => 'vgdata-kvm--ge91097--vm0--disk1'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md127',
                                                                                'name' => 'md127'
                                                                              }
                                                                            ],
                                                              'kname' => 'sda1',
                                                              'name' => 'sda1'
                                                            },
                                                            {
                                                              'kname' => 'sda2',
                                                              'name' => 'sda2'
                                                            },
                                                            {
                                                              'kname' => 'sda3',
                                                              'name' => 'sda3'
                                                            }
                                                          ],
                                            'kname' => 'sda',
                                            'name' => 'sda'
                                          },
                                 'sdb' => {
                                            'kname' => 'sdb',
                                            'name' => 'sdb'
                                          },
                                 'sdc' => {
                                            'kname' => 'sdc',
                                            'name' => 'sdc'
                                          },
                                 'sdd' => {
                                            'children' => [
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'children' => [
                                                                                                {
                                                                                                  'kname' => 'dm-1',
                                                                                                  'name' => 'vgdata-root+debian'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-5',
                                                                                                  'name' => 'vgdata-swap'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-7',
                                                                                                  'name' => 'vgdata-kvm--ge91097--vm1--disk1'
                                                                                                },
                                                                                                {
                                                                                                  'kname' => 'dm-8',
                                                                                                  'name' => 'vgdata-kvm--ge91097--vm0--disk1'
                                                                                                }
                                                                                              ],
                                                                                'kname' => 'md127',
                                                                                'name' => 'md127'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdd1',
                                                              'name' => 'sdd1'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'kname' => 'dm-0',
                                                                                'name' => 'vgdata-root+ubuntu'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-2',
                                                                                'name' => 'vgdata-usr+local'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-3',
                                                                                'name' => 'vgdata-home'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-4',
                                                                                'name' => 'vgdata-scratch'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-6',
                                                                                'name' => 'vgdata-kvm--ngs--bdd--disk1'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdd2',
                                                              'name' => 'sdd2'
                                                            }
                                                          ],
                                            'kname' => 'sdd',
                                            'name' => 'sdd'
                                          }
                               },
          'lsi-sas-ircu' => {
                              '0' => {
                                       'controller' => {
                                                         'bios-version' => '7.23.02.00',
                                                         'bus' => '2',
                                                         'channel-description' => '1 Serial Attached SCSI',
                                                         'concurrent-commands-supported' => '3072',
                                                         'controller-type' => 'SAS2308_1',
                                                         'device' => '0',
                                                         'firmware-version' => '12.00.02.00',
                                                         'function' => '0',
                                                         'initiator-id' => '0',
                                                         'maximum-physical-devices' => '255',
                                                         'raid-support' => 'Yes',
                                                         'segment' => '0',
                                                         'slot' => '1'
                                                       },
                                       'devices' => [
                                                      {
                                                        'drive-type' => 'SAS_HDD',
                                                        'enclosure' => '1',
                                                        'firmware-revision' => 'RS0F',
                                                        'guid' => '5000c5004211a027',
                                                        'manufacturer' => 'SEAGATE ',
                                                        'model-number' => 'ST33000650SS    ',
                                                        'protocol' => 'SAS',
                                                        'sas-address' => '5000c50-0-4211-a025',
                                                        'serial-no' => 'Z293EBGJ',
                                                        'size' => '3000592981504',
                                                        'size-mb' => '2861588',
                                                        'size-s' => '5860533167',
                                                        'slot' => '0',
                                                        'state' => 'Ready (RDY)'
                                                      },
                                                      {
                                                        'drive-type' => 'SATA_HDD',
                                                        'enclosure' => '1',
                                                        'firmware-revision' => '1H01',
                                                        'guid' => '5000cca095c68cf3',
                                                        'manufacturer' => 'ATA     ',
                                                        'model-number' => 'WDC WD4003FRYZ-0',
                                                        'protocol' => 'SATA',
                                                        'sas-address' => '4433221-1-0100-0000',
                                                        'serial-no' => 'VBGGDRBF',
                                                        'size' => '4000787029504',
                                                        'size-mb' => '3815447',
                                                        'size-s' => '7814037167',
                                                        'slot' => '1',
                                                        'state' => 'Optimal (OPT)'
                                                      },
                                                      {
                                                        'drive-type' => 'SATA_HDD',
                                                        'enclosure' => '1',
                                                        'firmware-revision' => '1H01',
                                                        'guid' => '5000cca095c6b5d8',
                                                        'manufacturer' => 'ATA     ',
                                                        'model-number' => 'WDC WD4003FRYZ-0',
                                                        'protocol' => 'SATA',
                                                        'sas-address' => '4433221-1-0200-0000',
                                                        'serial-no' => 'VBGGSM2F',
                                                        'size' => '4000787029504',
                                                        'size-mb' => '3815447',
                                                        'size-s' => '7814037167',
                                                        'slot' => '2',
                                                        'state' => 'Optimal (OPT)'
                                                      },
                                                      {
                                                        'drive-type' => 'SAS_HDD',
                                                        'enclosure' => '1',
                                                        'firmware-revision' => 'RS0F',
                                                        'guid' => '5000c50041e65473',
                                                        'manufacturer' => 'SEAGATE ',
                                                        'model-number' => 'ST33000650SS    ',
                                                        'protocol' => 'SAS',
                                                        'sas-address' => '5000c50-0-41e6-5471',
                                                        'serial-no' => 'Z2933SXF',
                                                        'size' => '3000592981504',
                                                        'size-mb' => '2861588',
                                                        'size-s' => '5860533167',
                                                        'slot' => '3',
                                                        'state' => 'Ready (RDY)'
                                                      }
                                                    ],
                                       'enclosure' => {
                                                        'enclosure' => '1',
                                                        'logical-id' => '50014380:22846bb3',
                                                        'numslots' => '8',
                                                        'startslot' => '0'
                                                      },
                                       'volumes' => [
                                                      {
                                                        'PHY' => {
                                                                   '0' => {
                                                                            'enclosure' => '1',
                                                                            'slot' => '1'
                                                                          },
                                                                   '1' => {
                                                                            'enclosure' => '1',
                                                                            'slot' => '2'
                                                                          }
                                                                 },
                                                        'id' => '323',
                                                        'name' => '1',
                                                        'raid-level' => 'RAID1',
                                                        'size-mb' => '3814697',
                                                        'status' => 'Okay (OKY)',
                                                        'wwid' => '09a3b86286bb451c'
                                                      }
                                                    ],
                                       'wwid' => {
                                                   '09a3b86286bb451c' => 'sdd'
                                                 }
                                     }
                            },
          'lvm' => {
                     'vgdata' => {
                                   'lvs' => [
                                              {
                                                'devices' => '/dev/sdd2(0)',
                                                'lv_name' => 'home',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/sdd2:0-127999',
                                                'seg_pe_ranges' => '/dev/sdd2:0-127999',
                                                'seg_size' => '536870912000B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/md127(7680)',
                                                'lv_name' => 'kvm-ge91097-vm0-disk1',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/md127:7680-20479',
                                                'seg_pe_ranges' => '/dev/md127:7680-20479',
                                                'seg_size' => '53687091200B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/md127(20480)',
                                                'lv_name' => 'kvm-ge91097-vm1-disk1',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/md127:20480-33279',
                                                'seg_pe_ranges' => '/dev/md127:20480-33279',
                                                'seg_size' => '53687091200B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/sdd2(320000)',
                                                'lv_name' => 'kvm-ngs-bdd-disk1',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/sdd2:320000-332799',
                                                'seg_pe_ranges' => '/dev/sdd2:320000-332799',
                                                'seg_size' => '53687091200B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/md127(0)',
                                                'lv_name' => 'root+debian',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/md127:0-7679',
                                                'seg_pe_ranges' => '/dev/md127:0-7679',
                                                'seg_size' => '32212254720B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/sdd2(332800)',
                                                'lv_name' => 'root+ubuntu',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/sdd2:332800-337919',
                                                'seg_pe_ranges' => '/dev/sdd2:332800-337919',
                                                'seg_size' => '21474836480B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/sdd2(192000)',
                                                'lv_name' => 'scratch',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/sdd2:192000-319999',
                                                'seg_pe_ranges' => '/dev/sdd2:192000-319999',
                                                'seg_size' => '536870912000B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/md127(33280)',
                                                'lv_name' => 'swap',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/md127:33280-41471',
                                                'seg_pe_ranges' => '/dev/md127:33280-41471',
                                                'seg_size' => '34359738368B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'devices' => '/dev/sdd2(128000)',
                                                'lv_name' => 'usr+local',
                                                'lv_parent' => '',
                                                'pool_lv' => '',
                                                'seg_le_ranges' => '/dev/sdd2:128000-191999',
                                                'seg_pe_ranges' => '/dev/sdd2:128000-191999',
                                                'seg_size' => '268435456000B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              }
                                            ],
                                   'pvs' => [
                                              {
                                                'lv_name' => 'root+debian',
                                                'lv_role' => 'public',
                                                'pv_free' => '335942778880B',
                                                'pv_name' => '/dev/md127',
                                                'pv_size' => '509888954368B',
                                                'pv_used' => '173946175488B',
                                                'pvseg_size' => '7680',
                                                'pvseg_start' => '0',
                                                'seg_size' => '32212254720B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'kvm-ge91097-vm0-disk1',
                                                'lv_role' => 'public',
                                                'pv_free' => '335942778880B',
                                                'pv_name' => '/dev/md127',
                                                'pv_size' => '509888954368B',
                                                'pv_used' => '173946175488B',
                                                'pvseg_size' => '12800',
                                                'pvseg_start' => '7680',
                                                'seg_size' => '53687091200B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'kvm-ge91097-vm1-disk1',
                                                'lv_role' => 'public',
                                                'pv_free' => '335942778880B',
                                                'pv_name' => '/dev/md127',
                                                'pv_size' => '509888954368B',
                                                'pv_used' => '173946175488B',
                                                'pvseg_size' => '12800',
                                                'pvseg_start' => '20480',
                                                'seg_size' => '53687091200B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'swap',
                                                'lv_role' => 'public',
                                                'pv_free' => '335942778880B',
                                                'pv_name' => '/dev/md127',
                                                'pv_size' => '509888954368B',
                                                'pv_used' => '173946175488B',
                                                'pvseg_size' => '8192',
                                                'pvseg_start' => '33280',
                                                'seg_size' => '34359738368B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => '',
                                                'lv_role' => 'public',
                                                'pv_free' => '335942778880B',
                                                'pv_name' => '/dev/md127',
                                                'pv_size' => '509888954368B',
                                                'pv_used' => '173946175488B',
                                                'pvseg_size' => '80095',
                                                'pvseg_start' => '41472',
                                                'seg_size' => '335942778880B',
                                                'seg_start' => '0B',
                                                'segtype' => 'free',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'home',
                                                'lv_role' => 'public',
                                                'pv_free' => '2070170042368B',
                                                'pv_name' => '/dev/sdd2',
                                                'pv_size' => '3487509250048B',
                                                'pv_used' => '1417339207680B',
                                                'pvseg_size' => '128000',
                                                'pvseg_start' => '0',
                                                'seg_size' => '536870912000B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'usr+local',
                                                'lv_role' => 'public',
                                                'pv_free' => '2070170042368B',
                                                'pv_name' => '/dev/sdd2',
                                                'pv_size' => '3487509250048B',
                                                'pv_used' => '1417339207680B',
                                                'pvseg_size' => '64000',
                                                'pvseg_start' => '128000',
                                                'seg_size' => '268435456000B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'scratch',
                                                'lv_role' => 'public',
                                                'pv_free' => '2070170042368B',
                                                'pv_name' => '/dev/sdd2',
                                                'pv_size' => '3487509250048B',
                                                'pv_used' => '1417339207680B',
                                                'pvseg_size' => '128000',
                                                'pvseg_start' => '192000',
                                                'seg_size' => '536870912000B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'kvm-ngs-bdd-disk1',
                                                'lv_role' => 'public',
                                                'pv_free' => '2070170042368B',
                                                'pv_name' => '/dev/sdd2',
                                                'pv_size' => '3487509250048B',
                                                'pv_used' => '1417339207680B',
                                                'pvseg_size' => '12800',
                                                'pvseg_start' => '320000',
                                                'seg_size' => '53687091200B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => 'root+ubuntu',
                                                'lv_role' => 'public',
                                                'pv_free' => '2070170042368B',
                                                'pv_name' => '/dev/sdd2',
                                                'pv_size' => '3487509250048B',
                                                'pv_used' => '1417339207680B',
                                                'pvseg_size' => '5120',
                                                'pvseg_start' => '332800',
                                                'seg_size' => '21474836480B',
                                                'seg_start' => '0B',
                                                'segtype' => 'linear',
                                                'vg_name' => 'vgdata'
                                              },
                                              {
                                                'lv_name' => '',
                                                'lv_role' => 'public',
                                                'pv_free' => '2070170042368B',
                                                'pv_name' => '/dev/sdd2',
                                                'pv_size' => '3487509250048B',
                                                'pv_used' => '1417339207680B',
                                                'pvseg_size' => '493567',
                                                'pvseg_start' => '337920',
                                                'seg_size' => '2070170042368B',
                                                'seg_start' => '0B',
                                                'segtype' => 'free',
                                                'vg_name' => 'vgdata'
                                              }
                                            ],
                                   'vgs-lv' => {
                                                 'home' => {
                                                             'data_percent' => '',
                                                             'lv_name' => 'home',
                                                             'lv_role' => 'public',
                                                             'lv_size' => '536870912000B',
                                                             'origin' => '',
                                                             'pool_lv' => '',
                                                             'vg_name' => 'vgdata'
                                                           },
                                                 'kvm-ge91097-vm0-disk1' => {
                                                                              'data_percent' => '',
                                                                              'lv_name' => 'kvm-ge91097-vm0-disk1',
                                                                              'lv_role' => 'public',
                                                                              'lv_size' => '53687091200B',
                                                                              'origin' => '',
                                                                              'pool_lv' => '',
                                                                              'vg_name' => 'vgdata'
                                                                            },
                                                 'kvm-ge91097-vm1-disk1' => {
                                                                              'data_percent' => '',
                                                                              'lv_name' => 'kvm-ge91097-vm1-disk1',
                                                                              'lv_role' => 'public',
                                                                              'lv_size' => '53687091200B',
                                                                              'origin' => '',
                                                                              'pool_lv' => '',
                                                                              'vg_name' => 'vgdata'
                                                                            },
                                                 'kvm-ngs-bdd-disk1' => {
                                                                          'data_percent' => '',
                                                                          'lv_name' => 'kvm-ngs-bdd-disk1',
                                                                          'lv_role' => 'public',
                                                                          'lv_size' => '53687091200B',
                                                                          'origin' => '',
                                                                          'pool_lv' => '',
                                                                          'vg_name' => 'vgdata'
                                                                        },
                                                 'root+debian' => {
                                                                    'data_percent' => '',
                                                                    'lv_name' => 'root+debian',
                                                                    'lv_role' => 'public',
                                                                    'lv_size' => '32212254720B',
                                                                    'origin' => '',
                                                                    'pool_lv' => '',
                                                                    'vg_name' => 'vgdata'
                                                                  },
                                                 'root+ubuntu' => {
                                                                    'data_percent' => '',
                                                                    'lv_name' => 'root+ubuntu',
                                                                    'lv_role' => 'public',
                                                                    'lv_size' => '21474836480B',
                                                                    'origin' => '',
                                                                    'pool_lv' => '',
                                                                    'vg_name' => 'vgdata'
                                                                  },
                                                 'scratch' => {
                                                                'data_percent' => '',
                                                                'lv_name' => 'scratch',
                                                                'lv_role' => 'public',
                                                                'lv_size' => '536870912000B',
                                                                'origin' => '',
                                                                'pool_lv' => '',
                                                                'vg_name' => 'vgdata'
                                                              },
                                                 'swap' => {
                                                             'data_percent' => '',
                                                             'lv_name' => 'swap',
                                                             'lv_role' => 'public',
                                                             'lv_size' => '34359738368B',
                                                             'origin' => '',
                                                             'pool_lv' => '',
                                                             'vg_name' => 'vgdata'
                                                           },
                                                 'usr+local' => {
                                                                  'data_percent' => '',
                                                                  'lv_name' => 'usr+local',
                                                                  'lv_role' => 'public',
                                                                  'lv_size' => '268435456000B',
                                                                  'origin' => '',
                                                                  'pool_lv' => '',
                                                                  'vg_name' => 'vgdata'
                                                                }
                                               },
                                   'vgs-pv' => {
                                                 '/dev/md127' => {
                                                                   'pv_free' => '335942778880B',
                                                                   'pv_name' => '/dev/md127',
                                                                   'pv_size' => '509888954368B',
                                                                   'pv_used' => '173946175488B',
                                                                   'vg_name' => 'vgdata'
                                                                 },
                                                 '/dev/sdd2' => {
                                                                  'pv_free' => '2070170042368B',
                                                                  'pv_name' => '/dev/sdd2',
                                                                  'pv_size' => '3487509250048B',
                                                                  'pv_used' => '1417339207680B',
                                                                  'vg_name' => 'vgdata'
                                                                }
