$VAR1 = {
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_AUTOSUSPEND' => '1',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1a.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0',
                                                                'ID_REVISION' => '0600',
                                                                'ID_SERIAL' => 'Linux_6.0.0-0.deb11.6-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1a.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1a.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_6.0.0-0.deb11.6-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x206.0.0-0.deb11.6-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/600',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '1737457'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_AUTOSUSPEND' => '1',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1',
                                                                'ID_MODEL' => '0024',
                                                                'ID_MODEL_ENC' => '0024',
                                                                'ID_MODEL_FROM_DATABASE' => 'Integrated Rate Matching Hub',
                                                                'ID_MODEL_ID' => '0024',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '8087_0024',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '8087',
                                                                'ID_VENDOR_ENC' => '8087',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Intel Corp.',
                                                                'ID_VENDOR_ID' => '8087',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '8087/24/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2136280'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1'
                                           },
                      'bus/usb/001/003' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/003',
                                                                'DEVNUM' => '003',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1_6',
                                                                'ID_MODEL' => 'Gadget_USB_HUB',
                                                                'ID_MODEL_ENC' => 'Gadget\\x20USB\\x20HUB',
                                                                'ID_MODEL_FROM_DATABASE' => 'Virtual Hub',
                                                                'ID_MODEL_ID' => '0248',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => 'no_manufacturer_Gadget_USB_HUB_0123456789',
                                                                'ID_SERIAL_SHORT' => '0123456789',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'no_manufacturer',
                                                                'ID_VENDOR_ENC' => 'no\\x20manufacturer',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Avocent Corp.',
                                                                'ID_VENDOR_ID' => '0624',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '2',
                                                                'PRODUCT' => '624/248/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2531205'
                                                              },
                                             'name' => 'bus/usb/001/003',
                                             'names' => [
                                                          'bus/usb/001/003'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6'
                                           },
                      'bus/usb/001/004' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/004',
                                                                'DEVNUM' => '004',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1_6_1',
                                                                'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                                'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                                'ID_MODEL_FROM_DATABASE' => 'Virtual Keyboard/Mouse',
                                                                'ID_MODEL_ID' => '0249',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6.1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                                'ID_SERIAL_SHORT' => '20110426',
                                                                'ID_USB_INTERFACES' => ':030101:030102:',
                                                                'ID_VENDOR' => 'Avocent',
                                                                'ID_VENDOR_ENC' => 'Avocent',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Avocent Corp.',
                                                                'ID_VENDOR_ID' => '0624',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '3',
                                                                'PRODUCT' => '624/249/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '3025109'
                                                              },
                                             'name' => 'bus/usb/001/004',
                                             'names' => [
                                                          'bus/usb/001/004'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_AUTOSUSPEND' => '1',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1d.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0',
                                                                'ID_REVISION' => '0600',
                                                                'ID_SERIAL' => 'Linux_6.0.0-0.deb11.6-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1d.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_6.0.0-0.deb11.6-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x206.0.0-0.deb11.6-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/2/600',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '1737462'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb2'
                                           },
                      'bus/usb/002/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/002/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_AUTOSUSPEND' => '1',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0-usb-0_1',
                                                                'ID_MODEL' => '0024',
                                                                'ID_MODEL_ENC' => '0024',
                                                                'ID_MODEL_FROM_DATABASE' => 'Integrated Rate Matching Hub',
                                                                'ID_MODEL_ID' => '0024',
                                                                'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '8087_0024',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '8087',
                                                                'ID_VENDOR_ENC' => '8087',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Intel Corp.',
                                                                'ID_VENDOR_ID' => '8087',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '129',
                                                                'PRODUCT' => '8087/24/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2158997'
                                                              },
                                             'name' => 'bus/usb/002/002',
                                             'names' => [
                                                          'bus/usb/002/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1'
                                           },
                      'bus/usb/002/003' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/002/003',
                                                                'DEVNUM' => '003',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0-usb-0_1_2',
                                                                'ID_MODEL' => 'Lenovo_Calliope_USB_Keyboard',
                                                                'ID_MODEL_ENC' => 'Lenovo\\x20Calliope\\x20USB\\x20Keyboard',
                                                                'ID_MODEL_ID' => '608c',
                                                                'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.2',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_2',
                                                                'ID_REVISION' => '0107',
                                                                'ID_SERIAL' => 'Lenovo_Lenovo_Calliope_USB_Keyboard',
                                                                'ID_USB_INTERFACES' => ':030101:030000:',
                                                                'ID_VENDOR' => 'Lenovo',
                                                                'ID_VENDOR_ENC' => 'Lenovo',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Lenovo',
                                                                'ID_VENDOR_ID' => '17ef',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '130',
                                                                'PRODUCT' => '17ef/608c/107',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '2570788'
                                                              },
                                             'name' => 'bus/usb/002/003',
                                             'names' => [
                                                          'bus/usb/002/003'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu/0/msr' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/cpu/0/msr',
                                                          'DEVPATH' => '/devices/virtual/msr/msr0',
                                                          'MAJOR' => '202',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'msr'
                                                        },
                                       'name' => 'cpu/0/msr',
                                       'names' => [
                                                    'cpu/0/msr'
                                                  ],
                                       'path' => '/devices/virtual/msr/msr0'
                                     },
                      'cpu/1/msr' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/cpu/1/msr',
                                                          'DEVPATH' => '/devices/virtual/msr/msr1',
                                                          'MAJOR' => '202',
                                                          'MINOR' => '1',
                                                          'SUBSYSTEM' => 'msr'
                                                        },
                                       'name' => 'cpu/1/msr',
                                       'names' => [
                                                    'cpu/1/msr'
                                                  ],
                                       'path' => '/devices/virtual/msr/msr1'
                                     },
                      'cpu/10/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/10/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr10',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '10',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/10/msr',
                                        'names' => [
                                                     'cpu/10/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr10'
                                      },
                      'cpu/11/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/11/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr11',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '11',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/11/msr',
                                        'names' => [
                                                     'cpu/11/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr11'
                                      },
                      'cpu/12/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/12/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr12',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '12',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/12/msr',
                                        'names' => [
                                                     'cpu/12/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr12'
                                      },
                      'cpu/13/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/13/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr13',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '13',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/13/msr',
                                        'names' => [
                                                     'cpu/13/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr13'
                                      },
                      'cpu/14/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/14/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr14',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '14',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/14/msr',
                                        'names' => [
                                                     'cpu/14/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr14'
                                      },
                      'cpu/15/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/15/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr15',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '15',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/15/msr',
                                        'names' => [
                                                     'cpu/15/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr15'
                                      },
                      'cpu/16/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/16/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr16',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '16',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/16/msr',
                                        'names' => [
                                                     'cpu/16/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr16'
                                      },
                      'cpu/17/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/17/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr17',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '17',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/17/msr',
                                        'names' => [
                                                     'cpu/17/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr17'
                                      },
                      'cpu/18/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/18/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr18',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '18',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/18/msr',
                                        'names' => [
                                                     'cpu/18/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr18'
                                      },
                      'cpu/19/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/19/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr19',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '19',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/19/msr',
                                        'names' => [
                                                     'cpu/19/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr19'
                                      },
                      'cpu/2/msr' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/cpu/2/msr',
                                                          'DEVPATH' => '/devices/virtual/msr/msr2',
                                                          'MAJOR' => '202',
                                                          'MINOR' => '2',
                                                          'SUBSYSTEM' => 'msr'
                                                        },
                                       'name' => 'cpu/2/msr',
                                       'names' => [
                                                    'cpu/2/msr'
                                                  ],
                                       'path' => '/devices/virtual/msr/msr2'
                                     },
                      'cpu/20/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/20/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr20',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '20',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/20/msr',
                                        'names' => [
                                                     'cpu/20/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr20'
                                      },
                      'cpu/21/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/21/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr21',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '21',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/21/msr',
                                        'names' => [
                                                     'cpu/21/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr21'
                                      },
                      'cpu/22/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/22/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr22',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '22',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/22/msr',
                                        'names' => [
                                                     'cpu/22/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr22'
                                      },
                      'cpu/23/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/23/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr23',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '23',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/23/msr',
                                        'names' => [
                                                     'cpu/23/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr23'
                                      },
                      'cpu/24/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/24/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr24',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '24',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/24/msr',
                                        'names' => [
                                                     'cpu/24/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr24'
                                      },
                      'cpu/25/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/25/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr25',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '25',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/25/msr',
                                        'names' => [
                                                     'cpu/25/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr25'
                                      },
                      'cpu/26/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/26/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr26',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '26',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/26/msr',
                                        'names' => [
                                                     'cpu/26/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr26'
                                      },
                      'cpu/27/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/27/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr27',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '27',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/27/msr',
                                        'names' => [
                                                     'cpu/27/msr'
                                                   ],
                                        'path' => '/devices/virtual/msr/msr27'
                                      },
                      'cpu/28/msr' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/cpu/28/msr',
                                                           'DEVPATH' => '/devices/virtual/msr/msr28',
                                                           'MAJOR' => '202',
                                                           'MINOR' => '28',
                                                           'SUBSYSTEM' => 'msr'
                                                         },
                                        'name' => 'cpu/28/msr',
                                        'names' => [
