$VAR1 = {
                                                    }
                                                  ],
                                       'size' => '5497558138880'
                                     }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0644',
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/0:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:0:0:0',
                                         'names' => [
                                                      'bsg/0:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0'
                                       },
                      'bsg/0:0:0:1' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:0:0:1',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:1/bsg/0:0:0:1',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '2',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:0:0:1',
                                         'names' => [
                                                      'bsg/0:0:0:1'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:1/bsg/0:0:0:1'
                                       },
                      'bsg/0:0:0:2' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:0:0:2',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/bsg/0:0:0:2',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '1',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:0:0:2',
                                         'names' => [
                                                      'bsg/0:0:0:2'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host0/target0:0:0/0:0:0:2/bsg/0:0:0:2'
                                       },
                      'bus/usb/001/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_7',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1d.7',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_7',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-0.bpo.3-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1d.7',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.7',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-0.bpo.3-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-0.bpo.3-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2576860'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.7/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MODEL' => 'QEMU_USB_Tablet',
                                                                'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                                'ID_SERIAL_SHORT' => '42',
                                                                'ID_USB_INTERFACES' => ':030000:',
                                                                'ID_VENDOR' => 'QEMU',
                                                                'ID_VENDOR_ENC' => 'QEMU',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Adomax Technology Co., Ltd',
                                                                'ID_VENDOR_ID' => '0627',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '627/1/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '3070862'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-0.bpo.3-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-0.bpo.3-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-0.bpo.3-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/1/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2577498'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb2'
                                           },
                      'bus/usb/003/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '003',
                                                                'DEVNAME' => '/dev/bus/usb/003/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.1/usb3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_1',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_1',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-0.bpo.3-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.1',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.1',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-0.bpo.3-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-0.bpo.3-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '256',
                                                                'PRODUCT' => '1d6b/1/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2578006'
                                                              },
                                             'name' => 'bus/usb/003/001',
                                             'names' => [
                                                          'bus/usb/003/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.1/usb3'
                                           },
                      'bus/usb/004/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '004',
                                                                'DEVNAME' => '/dev/bus/usb/004/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.2/usb4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_2',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.2',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_2',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-0.bpo.3-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.2',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.2',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-0.bpo.3-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-0.bpo.3-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '384',
                                                                'PRODUCT' => '1d6b/1/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2578708'
                                                              },
                                             'name' => 'bus/usb/004/001',
                                             'names' => [
                                                          'bus/usb/004/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.2/usb4'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'ID_MM_CANDIDATE' => '1',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty',
                                                        'USEC_INITIALIZED' => '9200192'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu_dma_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/cpu_dma_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/cpu_dma_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '62',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'cpu_dma_latency',
                                             'names' => [
                                                          'cpu_dma_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/cpu_dma_latency'
                                           },
                      'dm-0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-root /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOETNd0O0eNLDUla1ZePf9tvXrvnBVzDDr /dev/disk/by-label/hera:ROOTFS /dev/disk/by-uuid/87e2aca6-da46-44c4-b112-7e48dc29612f /dev/mapper/vgchu-root /dev/vgchu/root',
                                                     'DEVNAME' => '/dev/dm-0',
                                                     'DEVPATH' => '/devices/virtual/block/dm-0',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'root',
                                                     'DM_NAME' => 'vgchu-root',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOETNd0O0eNLDUla1ZePf9tvXrvnBVzDDr',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_LABEL' => 'hera:ROOTFS',
                                                     'ID_FS_LABEL_ENC' => 'hera:ROOTFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '87e2aca6-da46-44c4-b112-7e48dc29612f',
                                                     'ID_FS_UUID_ENC' => '87e2aca6-da46-44c4-b112-7e48dc29612f',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3349952'
                                                   },
                                  'name' => 'dm-0',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-root',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOETNd0O0eNLDUla1ZePf9tvXrvnBVzDDr',
                                               'disk/by-label/hera:ROOTFS',
                                               'disk/by-uuid/87e2aca6-da46-44c4-b112-7e48dc29612f',
                                               'dm-0',
                                               'mapper/vgchu-root',
                                               'vgchu/root'
                                             ],
                                  'path' => '/devices/virtual/block/dm-0'
                                },
                      'dm-1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-swap /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL /dev/disk/by-uuid/d7c15aa4-617a-4459-8815-45f919393550 /dev/mapper/vgchu-swap /dev/vgchu/swap',
                                                     'DEVNAME' => '/dev/dm-1',
                                                     'DEVPATH' => '/devices/virtual/block/dm-1',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'swap',
                                                     'DM_NAME' => 'vgchu-swap',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                                     'ID_FS_UUID_ENC' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                                     'ID_FS_VERSION' => '1',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3528825'
                                                   },
                                  'name' => 'dm-1',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-swap',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL',
                                               'disk/by-uuid/d7c15aa4-617a-4459-8815-45f919393550',
                                               'dm-1',
                                               'mapper/vgchu-swap',
                                               'vgchu/swap'
                                             ],
                                  'path' => '/devices/virtual/block/dm-1'
                                },
                      'dm-2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-home /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a /dev/disk/by-label/hera:HOMEFS /dev/disk/by-uuid/f7776c71-ce4b-4e8f-b0c5-40911c042624 /dev/mapper/vgchu-home /dev/vgchu/home',
                                                     'DEVNAME' => '/dev/dm-2',
                                                     'DEVPATH' => '/devices/virtual/block/dm-2',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_LV_NAME' => 'home',
                                                     'DM_NAME' => 'vgchu-home',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_LABEL' => 'hera:HOMEFS',
                                                     'ID_FS_LABEL_ENC' => 'hera:HOMEFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                                     'ID_FS_UUID_ENC' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '9448491'
                                                   },
                                  'name' => 'dm-2',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-home',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a',
                                               'disk/by-label/hera:HOMEFS',
                                               'disk/by-uuid/f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                               'dm-2',
                                               'mapper/vgchu-home',
                                               'vgchu/home'
                                             ],
                                  'path' => '/devices/virtual/block/dm-2'
                                },
                      'dm-3' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-scratch /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg /dev/disk/by-uuid/1fb93a23-ffe6-435a-824f-0084cbf6712d /dev/mapper/vgchu-scratch /dev/vgchu/scratch',
                                                     'DEVNAME' => '/dev/dm-3',
                                                     'DEVPATH' => '/devices/virtual/block/dm-3',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_LV_NAME' => 'scratch',
                                                     'DM_NAME' => 'vgchu-scratch',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                                     'ID_FS_UUID_ENC' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '9451094'
                                                   },
                                  'name' => 'dm-3',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-scratch',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg',
                                               'disk/by-uuid/1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                               'dm-3',
                                               'mapper/vgchu-scratch',
                                               'vgchu/scratch'
                                             ],
                                  'path' => '/devices/virtual/block/dm-3'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                          'ID_PATH' => 'pci-0000:00:01.0',
                                                          'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':uaccess:seat:master-of-seat:',
                                                          'USEC_INITIALIZED' => '2633985'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:00:01.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0'
                                     },
                      'dri/renderD128' => {
                                            '_udev_infos' => {
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD128',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                               'ID_PATH' => 'pci-0000:00:01.0',
                                                               'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '128',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':uaccess:seat:',
                                                               'USEC_INITIALIZED' => '9099181'
                                                             },
                                            'name' => 'dri/renderD128',
                                            'names' => [
                                                         'dri/by-path/pci-0000:00:01.0-render',
                                                         'dri/renderD128'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128'
                                          },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_00_01_0',
                                                    'ID_PATH' => 'pci-0000:00:01.0',
                                                    'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '2685069'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/hidraw/hidraw0',
                                                        'MAJOR' => '248',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/hidraw/hidraw0'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'hwrng' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/hwrng',
                                                      'DEVPATH' => '/devices/virtual/misc/hw_random',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '183',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'hwrng',
                                   'names' => [
                                                'hwrng'
                                              ],
                                   'path' => '/devices/virtual/misc/hw_random'
                                 },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-0-event-kbd',
