$VAR1 = {
                                                                                'UK_COLUMN_NAME' => 'id',
                                                                                'ORDINAL_POSITION' => 2,
                                                                                'FK_TABLE_CAT' => undef,
                                                                                'UK_NAME' => 'email_address_types_pkey',
                                                                                'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                                'UK_TABLE_CAT' => undef,
                                                                                'UK_TABLE_SCHEM' => 'public',
                                                                                'FK_TABLE_SCHEM' => 'public',
                                                                                'FK_DATA_TYPE' => 'int4',
                                                                                'FK_NAME' => 'email_addresses_email_address_type_id_fkey',
                                                                                'DELETE_RULE' => '3',
                                                                                'UPDATE_RULE' => '3'
                                                                              }
                                                       }
                                   },
          'table_names' => {
                             'columns' => {
                                            'name' => {
                                                        'DECIMAL_DIGITS' => undef,
                                                        'COLUMN_DEF' => undef,
                                                        'TABLE_CAT' => undef,
                                                        'NUM_PREC_RADIX' => undef,
                                                        'TABLE_SCHEM' => 'public',
                                                        'BUFFER_LENGTH' => undef,
                                                        'CHAR_OCTET_LENGTH' => undef,
                                                        'pg_enum_values' => undef,
                                                        'pg_constraint' => undef,
                                                        'IS_NULLABLE' => 'NO',
                                                        'REMARKS' => undef,
                                                        'pg_column' => 'name',
                                                        'pg_table' => 'table_names',
                                                        'COLUMN_SIZE' => 255,
                                                        'ORDINAL_POSITION' => 2,
                                                        'COLUMN_NAME' => 'name',
                                                        'TYPE_NAME' => 'character varying',
                                                        'pg_type' => 'character varying(255)',
                                                        'NULLABLE' => 0,
                                                        'SQL_DATA_TYPE' => undef,
                                                        'TABLE_NAME' => 'table_names',
                                                        'DATA_TYPE' => 12,
                                                        'pg_schema' => 'public',
                                                        'SQL_DATETIME_SUB' => undef
                                                      },
                                            'id' => {
                                                      'DECIMAL_DIGITS' => undef,
                                                      'COLUMN_DEF' => 'nextval(\'table_names_id_seq\'::regclass)',
                                                      'TABLE_CAT' => undef,
                                                      'NUM_PREC_RADIX' => undef,
                                                      'TABLE_SCHEM' => 'public',
                                                      'BUFFER_LENGTH' => undef,
                                                      'CHAR_OCTET_LENGTH' => undef,
                                                      'pg_enum_values' => undef,
                                                      'pg_constraint' => undef,
                                                      'IS_NULLABLE' => 'NO',
                                                      'REMARKS' => undef,
                                                      'pg_column' => 'id',
                                                      'pg_table' => 'table_names',
                                                      'COLUMN_SIZE' => 4,
                                                      'ORDINAL_POSITION' => 1,
                                                      'COLUMN_NAME' => 'id',
                                                      'TYPE_NAME' => 'integer',
                                                      'pg_type' => 'integer',
                                                      'NULLABLE' => 0,
                                                      'SQL_DATA_TYPE' => undef,
                                                      'TABLE_NAME' => 'table_names',
                                                      'DATA_TYPE' => 4,
                                                      'pg_schema' => 'public',
                                                      'SQL_DATETIME_SUB' => undef
                                                    }
                                          },
                             'primary_keys' => {
                                                 'id' => {
                                                           'PK_NAME' => 'table_names_pkey',
                                                           'pg_column' => 'table_names_pkey',
                                                           'pg_table' => 'table_names',
                                                           'COLUMN_NAME' => 'id',
                                                           'pg_tablespace_name' => undef,
                                                           'TABLE_NAME' => 'table_names',
                                                           'TABLE_CAT' => undef,
                                                           'pg_tablespace_location' => undef,
                                                           'DATA_TYPE' => 'int4',
                                                           'pg_schema' => 'public',
                                                           'TABLE_SCHEM' => 'public',
                                                           'KEY_SEQ' => '1'
                                                         }
                                               },
                             'attributes' => {
                                               'REMARKS' => undef,
                                               'pg_table' => 'table_names',
                                               'TABLE_TYPE' => 'TABLE',
                                               'pg_tablespace_name' => undef,
                                               'TABLE_CAT' => undef,
                                               'TABLE_NAME' => 'table_names',
                                               'pg_tablespace_location' => undef,
                                               'TABLE_SCHEM' => 'public',
                                               'pg_schema' => 'public'
                                             },
                             'foreign_keys' => {
                                                 'notes' => {
                                                              'DEFERABILITY' => '7',
                                                              'UK_DATA_TYPE' => 'int4',
                                                              'FK_TABLE_NAME' => 'notes',
                                                              'FK_COLUMN_NAME' => 'table_name_id',
                                                              'UK_TABLE_NAME' => 'table_names',
                                                              'UK_COLUMN_NAME' => 'id',
                                                              'ORDINAL_POSITION' => 4,
                                                              'FK_TABLE_CAT' => undef,
                                                              'UK_NAME' => 'table_names_pkey',
                                                              'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                              'UK_TABLE_CAT' => undef,
                                                              'UK_TABLE_SCHEM' => 'public',
                                                              'FK_TABLE_SCHEM' => 'public',
                                                              'FK_DATA_TYPE' => 'int4',
                                                              'FK_NAME' => 'notes_table_name_id_fkey',
                                                              'DELETE_RULE' => '3',
                                                              'UPDATE_RULE' => '3'
                                                            }
                                               }
                           },
          'reports' => {
                         'columns' => {
                                        'name' => {
                                                    'DECIMAL_DIGITS' => undef,
                                                    'COLUMN_DEF' => undef,
                                                    'TABLE_CAT' => undef,
                                                    'NUM_PREC_RADIX' => undef,
                                                    'TABLE_SCHEM' => 'public',
                                                    'BUFFER_LENGTH' => undef,
                                                    'CHAR_OCTET_LENGTH' => undef,
                                                    'pg_enum_values' => undef,
                                                    'pg_constraint' => undef,
                                                    'IS_NULLABLE' => 'NO',
                                                    'REMARKS' => undef,
                                                    'pg_column' => 'name',
                                                    'pg_table' => 'reports',
                                                    'COLUMN_SIZE' => 255,
                                                    'ORDINAL_POSITION' => 2,
                                                    'COLUMN_NAME' => 'name',
                                                    'TYPE_NAME' => 'character varying',
                                                    'pg_type' => 'character varying(255)',
                                                    'NULLABLE' => 0,
                                                    'SQL_DATA_TYPE' => undef,
                                                    'TABLE_NAME' => 'reports',
                                                    'DATA_TYPE' => 12,
                                                    'pg_schema' => 'public',
                                                    'SQL_DATETIME_SUB' => undef
                                                  },
                                        'id' => {
                                                  'DECIMAL_DIGITS' => undef,
                                                  'COLUMN_DEF' => 'nextval(\'reports_id_seq\'::regclass)',
                                                  'TABLE_CAT' => undef,
                                                  'NUM_PREC_RADIX' => undef,
                                                  'TABLE_SCHEM' => 'public',
                                                  'BUFFER_LENGTH' => undef,
                                                  'CHAR_OCTET_LENGTH' => undef,
                                                  'pg_enum_values' => undef,
                                                  'pg_constraint' => undef,
                                                  'IS_NULLABLE' => 'NO',
                                                  'REMARKS' => undef,
                                                  'pg_column' => 'id',
                                                  'pg_table' => 'reports',
                                                  'COLUMN_SIZE' => 4,
                                                  'ORDINAL_POSITION' => 1,
                                                  'COLUMN_NAME' => 'id',
                                                  'TYPE_NAME' => 'integer',
                                                  'pg_type' => 'integer',
                                                  'NULLABLE' => 0,
                                                  'SQL_DATA_TYPE' => undef,
                                                  'TABLE_NAME' => 'reports',
                                                  'DATA_TYPE' => 4,
                                                  'pg_schema' => 'public',
                                                  'SQL_DATETIME_SUB' => undef
                                                }
                                      },
                         'primary_keys' => {
                                             'id' => {
                                                       'PK_NAME' => 'reports_pkey',
                                                       'pg_column' => 'reports_pkey',
                                                       'pg_table' => 'reports',
                                                       'COLUMN_NAME' => 'id',
                                                       'pg_tablespace_name' => undef,
                                                       'TABLE_NAME' => 'reports',
                                                       'TABLE_CAT' => undef,
                                                       'pg_tablespace_location' => undef,
                                                       'DATA_TYPE' => 'int4',
                                                       'pg_schema' => 'public',
                                                       'TABLE_SCHEM' => 'public',
                                                       'KEY_SEQ' => '1'
                                                     }
                                           },
                         'attributes' => {
                                           'REMARKS' => undef,
                                           'pg_table' => 'reports',
                                           'TABLE_TYPE' => 'TABLE',
                                           'pg_tablespace_name' => undef,
                                           'TABLE_CAT' => undef,
                                           'TABLE_NAME' => 'reports',
                                           'pg_tablespace_location' => undef,
                                           'TABLE_SCHEM' => 'public',
                                           'pg_schema' => 'public'
                                         },
                         'foreign_keys' => {}
                       },
          'genders' => {
                         'columns' => {
                                        'name' => {
                                                    'DECIMAL_DIGITS' => undef,
                                                    'COLUMN_DEF' => undef,
                                                    'TABLE_CAT' => undef,
                                                    'NUM_PREC_RADIX' => undef,
                                                    'TABLE_SCHEM' => 'public',
                                                    'BUFFER_LENGTH' => undef,
                                                    'CHAR_OCTET_LENGTH' => undef,
                                                    'pg_enum_values' => undef,
                                                    'pg_constraint' => undef,
                                                    'IS_NULLABLE' => 'NO',
                                                    'REMARKS' => undef,
                                                    'pg_column' => 'name',
                                                    'pg_table' => 'genders',
                                                    'COLUMN_SIZE' => 255,
                                                    'ORDINAL_POSITION' => 2,
                                                    'COLUMN_NAME' => 'name',
                                                    'TYPE_NAME' => 'character varying',
                                                    'pg_type' => 'character varying(255)',
                                                    'NULLABLE' => 0,
                                                    'SQL_DATA_TYPE' => undef,
                                                    'TABLE_NAME' => 'genders',
                                                    'DATA_TYPE' => 12,
                                                    'pg_schema' => 'public',
                                                    'SQL_DATETIME_SUB' => undef
                                                  },
                                        'id' => {
                                                  'DECIMAL_DIGITS' => undef,
                                                  'COLUMN_DEF' => 'nextval(\'genders_id_seq\'::regclass)',
                                                  'TABLE_CAT' => undef,
                                                  'NUM_PREC_RADIX' => undef,
                                                  'TABLE_SCHEM' => 'public',
                                                  'BUFFER_LENGTH' => undef,
                                                  'CHAR_OCTET_LENGTH' => undef,
                                                  'pg_enum_values' => undef,
                                                  'pg_constraint' => undef,
                                                  'IS_NULLABLE' => 'NO',
                                                  'REMARKS' => undef,
                                                  'pg_column' => 'id',
                                                  'pg_table' => 'genders',
                                                  'COLUMN_SIZE' => 4,
                                                  'ORDINAL_POSITION' => 1,
                                                  'COLUMN_NAME' => 'id',
                                                  'TYPE_NAME' => 'integer',
                                                  'pg_type' => 'integer',
                                                  'NULLABLE' => 0,
                                                  'SQL_DATA_TYPE' => undef,
                                                  'TABLE_NAME' => 'genders',
                                                  'DATA_TYPE' => 4,
                                                  'pg_schema' => 'public',
                                                  'SQL_DATETIME_SUB' => undef
                                                }
                                      },
                         'primary_keys' => {
                                             'id' => {
                                                       'PK_NAME' => 'genders_pkey',
                                                       'pg_column' => 'genders_pkey',
                                                       'pg_table' => 'genders',
                                                       'COLUMN_NAME' => 'id',
                                                       'pg_tablespace_name' => undef,
                                                       'TABLE_NAME' => 'genders',
                                                       'TABLE_CAT' => undef,
                                                       'pg_tablespace_location' => undef,
                                                       'DATA_TYPE' => 'int4',
                                                       'pg_schema' => 'public',
                                                       'TABLE_SCHEM' => 'public',
                                                       'KEY_SEQ' => '1'
                                                     }
                                           },
                         'attributes' => {
                                           'REMARKS' => undef,
                                           'pg_table' => 'genders',
                                           'TABLE_TYPE' => 'TABLE',
                                           'pg_tablespace_name' => undef,
                                           'TABLE_CAT' => undef,
                                           'TABLE_NAME' => 'genders',
                                           'pg_tablespace_location' => undef,
                                           'TABLE_SCHEM' => 'public',
                                           'pg_schema' => 'public'
                                         },
                         'foreign_keys' => {
                                             'people' => {
                                                           'DEFERABILITY' => '7',
                                                           'UK_DATA_TYPE' => 'int4',
                                                           'FK_TABLE_NAME' => 'people',
                                                           'FK_COLUMN_NAME' => 'gender_id',
                                                           'UK_TABLE_NAME' => 'genders',
                                                           'UK_COLUMN_NAME' => 'id',
                                                           'ORDINAL_POSITION' => 5,
                                                           'FK_TABLE_CAT' => undef,
                                                           'UK_NAME' => 'genders_pkey',
                                                           'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                           'UK_TABLE_CAT' => undef,
                                                           'UK_TABLE_SCHEM' => 'public',
                                                           'FK_TABLE_SCHEM' => 'public',
                                                           'FK_DATA_TYPE' => 'int4',
                                                           'FK_NAME' => 'people_gender_id_fkey',
                                                           'DELETE_RULE' => '3',
                                                           'UPDATE_RULE' => '3'
                                                         }
                                           }
                       },
          'log' => {
                     'columns' => {
                                    'level' => {
                                                 'DECIMAL_DIGITS' => undef,
                                                 'COLUMN_DEF' => undef,
                                                 'TABLE_CAT' => undef,
                                                 'NUM_PREC_RADIX' => undef,
                                                 'TABLE_SCHEM' => 'public',
                                                 'BUFFER_LENGTH' => undef,
                                                 'CHAR_OCTET_LENGTH' => undef,
                                                 'pg_enum_values' => undef,
                                                 'pg_constraint' => undef,
                                                 'IS_NULLABLE' => 'NO',
                                                 'REMARKS' => undef,
                                                 'pg_column' => 'level',
                                                 'pg_table' => 'log',
                                                 'COLUMN_SIZE' => 9,
                                                 'ORDINAL_POSITION' => 2,
                                                 'COLUMN_NAME' => 'level',
                                                 'TYPE_NAME' => 'character varying',
                                                 'pg_type' => 'character varying(9)',
                                                 'NULLABLE' => 0,
                                                 'SQL_DATA_TYPE' => undef,
                                                 'TABLE_NAME' => 'log',
                                                 'DATA_TYPE' => 12,
                                                 'pg_schema' => 'public',
                                                 'SQL_DATETIME_SUB' => undef
                                               },
                                    'id' => {
                                              'DECIMAL_DIGITS' => undef,
                                              'COLUMN_DEF' => 'nextval(\'log_id_seq\'::regclass)',
                                              'TABLE_CAT' => undef,
                                              'NUM_PREC_RADIX' => undef,
                                              'TABLE_SCHEM' => 'public',
                                              'BUFFER_LENGTH' => undef,
                                              'CHAR_OCTET_LENGTH' => undef,
                                              'pg_enum_values' => undef,
                                              'pg_constraint' => undef,
                                              'IS_NULLABLE' => 'NO',
                                              'REMARKS' => undef,
                                              'pg_column' => 'id',
                                              'pg_table' => 'log',
                                              'COLUMN_SIZE' => 4,
                                              'ORDINAL_POSITION' => 1,
                                              'COLUMN_NAME' => 'id',
                                              'TYPE_NAME' => 'integer',
                                              'pg_type' => 'integer',
                                              'NULLABLE' => 0,
                                              'SQL_DATA_TYPE' => undef,
                                              'TABLE_NAME' => 'log',
                                              'DATA_TYPE' => 4,
                                              'pg_schema' => 'public',
                                              'SQL_DATETIME_SUB' => undef
                                            },
                                    '"timestamp"' => {
                                                       'DECIMAL_DIGITS' => undef,
                                                       'COLUMN_DEF' => '(\'now\'::text)::timestamp without time zone',
                                                       'TABLE_CAT' => undef,
                                                       'NUM_PREC_RADIX' => undef,
                                                       'TABLE_SCHEM' => 'public',
                                                       'BUFFER_LENGTH' => undef,
                                                       'CHAR_OCTET_LENGTH' => undef,
                                                       'pg_enum_values' => undef,
                                                       'pg_constraint' => undef,
                                                       'IS_NULLABLE' => 'NO',
                                                       'REMARKS' => undef,
                                                       'pg_column' => 'timestamp',
                                                       'pg_table' => 'log',
                                                       'COLUMN_SIZE' => 8,
                                                       'ORDINAL_POSITION' => 4,
                                                       'COLUMN_NAME' => '"timestamp"',
                                                       'TYPE_NAME' => 'timestamp without time zone',
                                                       'pg_type' => 'timestamp without time zone',
                                                       'NULLABLE' => 0,
                                                       'SQL_DATA_TYPE' => undef,
                                                       'TABLE_NAME' => 'log',
                                                       'DATA_TYPE' => 11,
                                                       'pg_schema' => 'public',
                                                       'SQL_DATETIME_SUB' => undef
                                                     },
                                    'message' => {
                                                   'DECIMAL_DIGITS' => undef,
                                                   'COLUMN_DEF' => undef,
                                                   'TABLE_CAT' => undef,
                                                   'NUM_PREC_RADIX' => undef,
                                                   'TABLE_SCHEM' => 'public',
                                                   'BUFFER_LENGTH' => undef,
                                                   'CHAR_OCTET_LENGTH' => undef,
                                                   'pg_enum_values' => undef,
                                                   'pg_constraint' => undef,
                                                   'IS_NULLABLE' => 'NO',
                                                   'REMARKS' => undef,
                                                   'pg_column' => 'message',
                                                   'pg_table' => 'log',
                                                   'COLUMN_SIZE' => undef,
                                                   'ORDINAL_POSITION' => 3,
                                                   'COLUMN_NAME' => 'message',
                                                   'TYPE_NAME' => 'text',
                                                   'pg_type' => 'text',
                                                   'NULLABLE' => 0,
                                                   'SQL_DATA_TYPE' => undef,
                                                   'TABLE_NAME' => 'log',
                                                   'DATA_TYPE' => -1,
                                                   'pg_schema' => 'public',
                                                   'SQL_DATETIME_SUB' => undef
                                                 }
                                  },
                     'primary_keys' => {
                                         'id' => {
                                                   'PK_NAME' => 'log_pkey',
                                                   'pg_column' => 'log_pkey',
                                                   'pg_table' => 'log',
                                                   'COLUMN_NAME' => 'id',
                                                   'pg_tablespace_name' => undef,
                                                   'TABLE_NAME' => 'log',
                                                   'TABLE_CAT' => undef,
                                                   'pg_tablespace_location' => undef,
                                                   'DATA_TYPE' => 'int4',
                                                   'pg_schema' => 'public',
                                                   'TABLE_SCHEM' => 'public',
                                                   'KEY_SEQ' => '1'
                                                 }
                                       },
                     'attributes' => {
                                       'REMARKS' => undef,
                                       'pg_table' => 'log',
                                       'TABLE_TYPE' => 'TABLE',
                                       'pg_tablespace_name' => undef,
                                       'TABLE_CAT' => undef,
                                       'TABLE_NAME' => 'log',
                                       'pg_tablespace_location' => undef,
                                       'TABLE_SCHEM' => 'public',
                                       'pg_schema' => 'public'
                                     },
                     'foreign_keys' => {}
                   },
          'phone_numbers' => {
                               'columns' => {
                                              'upper_number' => {
                                                                  'DECIMAL_DIGITS' => undef,
                                                                  'COLUMN_DEF' => undef,
                                                                  'TABLE_CAT' => undef,
                                                                  'NUM_PREC_RADIX' => undef,
                                                                  'TABLE_SCHEM' => 'public',
                                                                  'BUFFER_LENGTH' => undef,
                                                                  'CHAR_OCTET_LENGTH' => undef,
                                                                  'pg_enum_values' => undef,
                                                                  'pg_constraint' => undef,
                                                                  'IS_NULLABLE' => 'NO',
                                                                  'REMARKS' => undef,
                                                                  'pg_column' => 'upper_number',
                                                                  'pg_table' => 'phone_numbers',
                                                                  'COLUMN_SIZE' => 255,
                                                                  'ORDINAL_POSITION' => 4,
                                                                  'COLUMN_NAME' => 'upper_number',
                                                                  'TYPE_NAME' => 'character varying',
                                                                  'pg_type' => 'character varying(255)',
                                                                  'NULLABLE' => 0,
                                                                  'SQL_DATA_TYPE' => undef,
                                                                  'TABLE_NAME' => 'phone_numbers',
                                                                  'DATA_TYPE' => 12,
                                                                  'pg_schema' => 'public',
                                                                  'SQL_DATETIME_SUB' => undef
                                                                },
                                              'number' => {
                                                            'DECIMAL_DIGITS' => undef,
                                                            'COLUMN_DEF' => undef,
                                                            'TABLE_CAT' => undef,
                                                            'NUM_PREC_RADIX' => undef,
                                                            'TABLE_SCHEM' => 'public',
                                                            'BUFFER_LENGTH' => undef,
                                                            'CHAR_OCTET_LENGTH' => undef,
                                                            'pg_enum_values' => undef,
                                                            'pg_constraint' => undef,
                                                            'IS_NULLABLE' => 'NO',
                                                            'REMARKS' => undef,
                                                            'pg_column' => 'number',
                                                            'pg_table' => 'phone_numbers',
                                                            'COLUMN_SIZE' => 255,
                                                            'ORDINAL_POSITION' => 3,
                                                            'COLUMN_NAME' => 'number',
                                                            'TYPE_NAME' => 'character varying',
                                                            'pg_type' => 'character varying(255)',
                                                            'NULLABLE' => 0,
                                                            'SQL_DATA_TYPE' => undef,
                                                            'TABLE_NAME' => 'phone_numbers',
                                                            'DATA_TYPE' => 12,
                                                            'pg_schema' => 'public',
                                                            'SQL_DATETIME_SUB' => undef
                                                          },
                                              'phone_number_type_id' => {
                                                                          'DECIMAL_DIGITS' => undef,
                                                                          'COLUMN_DEF' => undef,
                                                                          'TABLE_CAT' => undef,
                                                                          'NUM_PREC_RADIX' => undef,
                                                                          'TABLE_SCHEM' => 'public',
                                                                          'BUFFER_LENGTH' => undef,
                                                                          'CHAR_OCTET_LENGTH' => undef,
                                                                          'pg_enum_values' => undef,
                                                                          'pg_constraint' => undef,
                                                                          'IS_NULLABLE' => 'NO',
                                                                          'REMARKS' => undef,
                                                                          'pg_column' => 'phone_number_type_id',
                                                                          'pg_table' => 'phone_numbers',
                                                                          'COLUMN_SIZE' => 4,
                                                                          'ORDINAL_POSITION' => 2,
                                                                          'COLUMN_NAME' => 'phone_number_type_id',
                                                                          'TYPE_NAME' => 'integer',
                                                                          'pg_type' => 'integer',
                                                                          'NULLABLE' => 0,
                                                                          'SQL_DATA_TYPE' => undef,
                                                                          'TABLE_NAME' => 'phone_numbers',
                                                                          'DATA_TYPE' => 4,
                                                                          'pg_schema' => 'public',
                                                                          'SQL_DATETIME_SUB' => undef
                                                                        },
                                              'id' => {
                                                        'DECIMAL_DIGITS' => undef,
                                                        'COLUMN_DEF' => 'nextval(\'phone_numbers_id_seq\'::regclass)',
                                                        'TABLE_CAT' => undef,
                                                        'NUM_PREC_RADIX' => undef,
                                                        'TABLE_SCHEM' => 'public',
                                                        'BUFFER_LENGTH' => undef,
                                                        'CHAR_OCTET_LENGTH' => undef,
                                                        'pg_enum_values' => undef,
                                                        'pg_constraint' => undef,
                                                        'IS_NULLABLE' => 'NO',
                                                        'REMARKS' => undef,
                                                        'pg_column' => 'id',
                                                        'pg_table' => 'phone_numbers',
                                                        'COLUMN_SIZE' => 4,
                                                        'ORDINAL_POSITION' => 1,
                                                        'COLUMN_NAME' => 'id',
                                                        'TYPE_NAME' => 'integer',
                                                        'pg_type' => 'integer',
                                                        'NULLABLE' => 0,
                                                        'SQL_DATA_TYPE' => undef,
                                                        'TABLE_NAME' => 'phone_numbers',
                                                        'DATA_TYPE' => 4,
                                                        'pg_schema' => 'public',
                                                        'SQL_DATETIME_SUB' => undef
                                                      }
                                            },
                               'primary_keys' => {
                                                   'id' => {
                                                             'PK_NAME' => 'phone_numbers_pkey',
                                                             'pg_column' => 'phone_numbers_pkey',
                                                             'pg_table' => 'phone_numbers',
                                                             'COLUMN_NAME' => 'id',
                                                             'pg_tablespace_name' => undef,
                                                             'TABLE_NAME' => 'phone_numbers',
                                                             'TABLE_CAT' => undef,
                                                             'pg_tablespace_location' => undef,
                                                             'DATA_TYPE' => 'int4',
                                                             'pg_schema' => 'public',
                                                             'TABLE_SCHEM' => 'public',
                                                             'KEY_SEQ' => '1'
                                                           }
                                                 },
                               'attributes' => {
                                                 'REMARKS' => undef,
                                                 'pg_table' => 'phone_numbers',
                                                 'TABLE_TYPE' => 'TABLE',
                                                 'pg_tablespace_name' => undef,
                                                 'TABLE_CAT' => undef,
                                                 'TABLE_NAME' => 'phone_numbers',
                                                 'pg_tablespace_location' => undef,
                                                 'TABLE_SCHEM' => 'public',
                                                 'pg_schema' => 'public'
                                               },
                               'foreign_keys' => {
                                                   'phone_organizations' => {
                                                                              'DEFERABILITY' => '7',
                                                                              'UK_DATA_TYPE' => 'int4',
                                                                              'FK_TABLE_NAME' => 'phone_organizations',
                                                                              'FK_COLUMN_NAME' => 'phone_number_id',
                                                                              'UK_TABLE_NAME' => 'phone_numbers',
                                                                              'UK_COLUMN_NAME' => 'id',
                                                                              'ORDINAL_POSITION' => 3,
                                                                              'FK_TABLE_CAT' => undef,
