826.382227	74.999962	28.030718	110.52257	0.0110461	0.0286527
832.717676	74.999962	27.619465	114.16376	0.0111638	0.0286144
839.051563	74.999962	27.215294	117.86551	0.0118475	0.0298273
845.383691	74.999962	26.77434	121.55768	0.0120667	0.0297249
851.714063	74.999962	26.34251	125.26486	0.0121946	0.0292235
858.042773	74.999962	25.998775	129.18144	0.0131639	0.0303387
864.369824	74.999962	25.654032	133.14104	0.013591	0.0299251
870.695020	74.999962	25.336685	137.16081	0.0142623	0.02976
877.018359	74.999962	25.037294	141.3093	0.016306	0.0319317
883.340039	74.999962	24.796385	145.50562	0.0162196	0.0295121
889.659766	74.999962	24.577412	149.64815	0.0167016	0.0281058
895.977734	74.999962	24.347969	153.77689	0.0181554	0.0281177
902.293750	74.999962	24.172623	157.9227	0.0184739	0.0262161
908.607910	74.999962	24.080172	162.04935	0.0199204	0.0258659
914.920117	74.999962	23.999071	166.2025	0.0197562	0.023506
921.230469	74.999962	23.931625	170.21635	0.0214233	0.0236144
927.538770	74.999962	23.93762	174.18446	0.0227275	0.0235564
933.845117	74.999962	23.977257	177.95033	0.026824	0.0266393
940.149414	74.999962	23.951126	181.58345	0.0424471	0.0417251
946.451758	74.999962	23.998623	186.31691	0.0585799	0.0588398
952.752051	74.999962	23.998241	191.09023	0.0522872	0.0563467
959.050195	74.999962	24.281321	194.82425	0.0415094	0.0476893
965.346387	74.999962	24.580585	198.37946	0.0364684	0.0449538
971.640332	74.999962	24.805328	201.68768	0.0332233	0.0438839
977.932227	74.999962	24.978449	205.1035	0.0319416	0.0455175
984.221875	74.999962	25.227453	208.38077	0.0312896	0.0476776
990.509375	74.999962	25.498793	211.73689	0.030746	0.050021
996.794727	74.999962	25.781368	214.76067	0.032716	0.0562023
1015.876367	74.999962	26.896355	225.23767	0.0172061	0.0347554
1029.685059	74.999962	27.561871	230.66095	0.0114347	0.0245793
1043.485352	74.999962	28.207541	235.96783	0.00841754	0.0190285
1057.277344	74.999962	28.848497	240.86302	0.00713693	0.0167062
1071.061426	74.999962	29.509039	245.40852	0.00641627	0.0153475
1084.837891	74.999962	30.148241	249.71817	0.006126	0.0148435
1098.606836	74.999962	30.782913	253.56609	0.00601874	0.0146388
1112.368750	74.999962	31.381437	257.10266	0.00605275	0.0147006
1126.123730	74.999962	31.957954	260.58655	0.00594407	0.0143648
1139.872168	74.999962	32.515179	263.62604	0.00593477	0.0142127
1153.614258	74.999962	33.059765	266.63165	0.00579806	0.0137296
1167.350195	74.999962	33.599033	269.39346	0.00583682	0.013637
1181.080469	74.999962	34.093086	-88.037849	0.00599493	0.0138142
1194.805176	74.999962	34.587372	-85.627785	0.0061519	0.0139637
1208.524609	74.999962	35.055405	-83.379684	0.00624392	0.0139569
1222.239063	74.999962	35.507408	-81.360855	0.00617333	0.0135885
1235.948828	74.999962	35.933075	-79.541168	0.00647369	0.0140392
1249.654102	74.999962	36.367069	-77.470169	0.00651495	0.0138966
1263.355273	74.999962	36.797329	-75.961693	0.00665765	0.0139929
1277.052441	74.999962	37.215366	-74.332207	0.00664054	0.0137447
1290.745996	74.999962	37.609863	-72.862282	0.00694795	0.0141751
1304.436230	74.999962	38.009434	-71.615097	0.00716596	0.0144236
1318.123340	74.999962	38.403873	-70.418892	0.00690611	0.0137182
1331.807520	74.999962	38.805828	-69.255135	0.0074423	0.0145898
1345.489258	74.999962	39.213055	-68.278549	0.00797698	0.0154517
1359.168652	74.999962	39.642445	-66.996475	0.00800688	0.01529
1372.845996	74.999962	40.011185	-66.636711	0.00827218	0.015688
1386.521680	74.999962	40.494827	-65.641281	0.00909226	0.0170302
1400.195801	74.999962	40.904385	-64.927788	0.00873126	0.0162007
1413.868652	74.999962	41.331921	-64.400383	0.00837556	0.0154192
1427.540625	74.999962	41.816746	-64.036331	0.00904161	0.0165348
1441.211914	74.999962	42.295364	-63.475998	0.00906952	0.0164571
1454.882813	74.999962	42.814983	-63.096882	0.00892996	0.0161062
1468.553516	74.999962	43.35545	-62.655155	0.00975822	0.0174926
1482.224316	74.999962	43.921192	-62.729939	0.0100952	0.0180752
1495.895508	74.999962	44.502991	-62.510868	0.0102761	0.0183443
1509.567480	74.999962	45.17207	-62.506897	0.0102706	0.0183281
1523.240234	74.999962	45.882946	-62.679241	0.0104559	0.0186991
1536.914258	74.999962	46.59647	-62.652496	0.0109313	0.0195813
1550.589844	74.999962	47.436314	-63.100014	0.0116133	0.0209568
1564.266992	74.999962	48.28651	-63.37875	0.0115298	0.0209631
1577.946289	74.999962	49.210392	-63.584713	0.0118075	0.0216647
1591.627832	74.999962	50.194496	-64.155235	0.0122715	0.0228497
1605.311816	74.999962	51.29538	-64.792786	0.0126669	0.0240388
1618.998730	74.999962	52.49408	-64.962502	0.0134212	0.0259732
1632.688672	74.999962	53.736717	-65.762428	0.0135468	0.0269881
1646.382031	74.999962	55.124393	-66.3405	0.01424	0.0293577
1660.078906	74.999962	56.653965	-67.392586	0.0150965	0.0326133
1673.779688	74.999962	58.330379	-68.390968	0.0179732	0.0411107
1687.484766	74.999962	60.246181	-69.978943	0.0354727	0.0877724
