File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
DateTime::TimeZone::Asia::Seoul    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Shanghai 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Singapore 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Srednekolymsk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Taipei   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Tashkent 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Tbilisi  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Tehran   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Thimphu  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Tokyo    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Tomsk    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Urumqi   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Vladivostok 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Yakutsk  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Yangon   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Yerevan  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Azores 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Canary 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Faroe 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Madeira 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Atlantic::Stanley 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Adelaide 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Brisbane 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Darwin 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Eucla 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Hobart 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Lindeman 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Melbourne 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Perth 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Australia::Sydney 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Catalog        2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Andorra 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Astrakhan 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Athens 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Belgrade 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Berlin 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Brussels 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Bucharest 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Budapest 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Chisinau 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Dublin 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Gibraltar 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Helsinki 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Istanbul 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Kirov  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Kyiv   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Lisbon 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::London 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Madrid 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Malta  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Minsk  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Moscow 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Paris  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Prague 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Riga   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Rome   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Samara 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Saratov 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Simferopol 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Sofia  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Tallinn 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Tirane 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Ulyanovsk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Vienna 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Vilnius 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Volgograd 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Warsaw 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Europe::Zurich 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Floating       2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Indian::Chagos 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Indian::Maldives 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Indian::Mauritius 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Local          2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Local::Android 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Local::Unix    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Local::VMS     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::OffsetOnly     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::OlsonDB        2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::OlsonDB::Change 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::OlsonDB::Observance 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::OlsonDB::Rule  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::OlsonDB::Zone  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Apia  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Auckland 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Bougainville 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Chatham 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Easter 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Efate 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Fiji  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Galapagos 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Gambier 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Guam  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Honolulu 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Kanton 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Kosrae 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Marquesas 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Nauru 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Niue  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Norfolk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Noumea 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Palau 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Tarawa 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::UTC            2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::Types                    1.65  D/DR/DROLSKY/DateTime-1.65.tar.gz
DBD::DBM                           0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::db                       0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::dr                       0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::st                       0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::Statement                0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::DBM::Table                    0.08  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP                  12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP::db              12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP::dr              12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::ExampleP::st              12.014311  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File                          0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::DataSource::File        0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::DataSource::Stream      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::db                      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::dr                      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::st                      0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::Statement               0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::Table                   0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::File::TableSource::FileSystem 0.44  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer                     0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::db                 0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::dr                 0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::Base       0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::classic    0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::pedantic   0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Policy::rush       0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::st                 0.015327  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::Base    0.014121  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::corostream undef  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::null    0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::pipeone 0.010088  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Gofer::Transport::stream  0.014599  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem                          0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::DataSource              0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::db                      0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::dr                      0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::st                      0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::Statement               0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Mem::Table                   0.001  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP                     12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP::db                 12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP::dr                 12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::NullP::st                 12.014715  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy                       0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::db                   0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::dr                   0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::RPC::PlClient        0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Proxy::st                   0.2004  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge                    12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge::db                12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge::dr                12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBD::Sponge::st                12.010003  H/HM/HMBRAND/DBI-1.647.tgz
DBDI                           12.015129  H/HM/HMBRAND/DBI-1.647.tgz
DBI                               1.647  H/HM/HMBRAND/DBI-1.647.tgz
DBI::common                       1.647  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfo::ANSI      2.008697  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfo::ODBC      2.011374  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfoReturn      2.008697  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Const::GetInfoType        2.008697  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD                       12.015129  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::Metadata             2.014214  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine                0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::DataSource    0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::db            0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::dr            0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::st            0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::Statement     0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::Table         0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::TableSource   0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::TieMeta       0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::DBD::SqlEngine::TieTables     0.06  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Execute            0.014283  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Request            0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Response           0.011566  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Serializer::Base   0.009950  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Serializer::DataDumper 0.009950  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Serializer::Storable 0.015586  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Transport::Base    0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Transport::pipeone 0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Gofer::Transport::stream  0.012537  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Profile                   2.015065  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileData               2.010008  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileDumper             2.015325  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileDumper::Apache     2.014121  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProfileSubs               0.009396  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer                 0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer::db             0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer::dr             0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::ProxyServer::st             0.3005  H/HM/HMBRAND/DBI-1.647.tgz
DBI::SQL::Nano                 1.015544  H/HM/HMBRAND/DBI-1.647.tgz
DBI::SQL::Nano::Statement_     1.015544  H/HM/HMBRAND/DBI-1.647.tgz
DBI::SQL::Nano::Table_         1.015544  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Util::_accessor           0.009479  H/HM/HMBRAND/DBI-1.647.tgz
DBI::Util::CacheMemory         0.010315  H/HM/HMBRAND/DBI-1.647.tgz
Devel::StackTrace                  2.05  D/DR/DROLSKY/Devel-StackTrace-2.05.tar.gz
Devel::StackTrace::Frame           2.05  D/DR/DROLSKY/Devel-StackTrace-2.05.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exception::Class                   1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exception::Class::Base             1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
ExtUtils::Config                  0.010  L/LE/LEONT/ExtUtils-Config-0.010.tar.gz
ExtUtils::Config::MakeMaker       0.010  L/LE/LEONT/ExtUtils-Config-0.010.tar.gz
ExtUtils::Helpers                 0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::Helpers::Unix           0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::Helpers::VMS            0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::Helpers::Windows        0.028  L/LE/LEONT/ExtUtils-Helpers-0.028.tar.gz
ExtUtils::InstallPaths            0.014  L/LE/LEONT/ExtUtils-InstallPaths-0.014.tar.gz
File::ShareDir                    1.118  R/RE/REHSACK/File-ShareDir-1.118.tar.gz
File::ShareDir::Install            0.14  E/ET/ETHER/File-ShareDir-Install-0.14.tar.gz
Module::Build                    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Base              0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Compat            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Config            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Cookbook          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Dumper            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Notes             0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::aix     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::cygwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::darwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Default 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::MacOS   0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::os2     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Unix    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VMS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VOS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Windows 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PodParser         0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PPMMaker          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Tiny               0.051  L/LE/LEONT/Module-Build-Tiny-0.051.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
MRO::Compat                        0.15  H/HA/HAARG/MRO-Compat-0.15.tar.gz
namespace::autoclean               0.31  E/ET/ETHER/namespace-autoclean-0.31.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Package::Stash                     0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::PP                 0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::XS                 0.30  E/ET/ETHER/Package-Stash-XS-0.30.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Validate                   1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::Constants        1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::PP               1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::XS               1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::ValidationCompiler         0.31  D/DR/DROLSKY/Params-ValidationCompiler-0.31.tar.gz
Params::ValidationCompiler::Compiler 0.31  D/DR/DROLSKY/Params-ValidationCompiler-0.31.tar.gz
Params::ValidationCompiler::Exceptions 0.31  D/DR/DROLSKY/Params-ValidationCompiler-0.31.tar.gz
Role::Tiny                     2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Role::Tiny::With               2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Rose::Class                        0.81  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::Class::MakeMethods::Generic 0.854  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::Class::MakeMethods::Set      0.81  J/JS/JSIRACUSA/Rose-Object-0.860.tar.gz
Rose::DateTime                    0.540  J/JS/JSIRACUSA/Rose-DateTime-0.540.tar.gz
Rose::DateTime::Format::Generic   0.786  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
Rose::DateTime::Parser             0.50  J/JS/JSIRACUSA/Rose-DateTime-0.540.tar.gz
Rose::DateTime::Util              0.540  J/JS/JSIRACUSA/Rose-DateTime-0.540.tar.gz
Rose::DB                          0.786  J/JS/JSIRACUSA/Rose-DB-0.786.tar.gz
