Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.235.180.96 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.179.96 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.196.184.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.9.52.0 255.255.254.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.239.178.96 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.179.96 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.189.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.180.32 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.106.89.1 255.255.255.255 
           [170/21504] via 10.25.144.254, 6d08h, Vlan7
           [170/21504] via 10.25.144.253, 6d08h, Vlan7
           [170/21504] via 10.25.144.237, 6d08h, Vlan8
           [170/21504] via 10.25.144.238, 6d08h, Vlan8
D EX    10.106.88.0 255.255.255.0 [170/21504] via 10.25.144.238, 6d08h, Vlan8
                                  [170/21504] via 10.25.144.237, 6d08h, Vlan8
                                  [170/21504] via 10.25.144.253, 6d08h, Vlan7
                                  [170/21504] via 10.25.144.254, 6d08h, Vlan7
D EX    10.63.245.248 255.255.255.252 
           [170/21504] via 10.25.144.237, 4d01h, Vlan8
           [170/21504] via 10.25.144.253, 4d01h, Vlan7
           [170/21504] via 10.25.144.238, 4d01h, Vlan8
           [170/21504] via 10.25.144.254, 4d01h, Vlan7
D EX    10.50.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.180.224 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.19.224.192 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.41.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.164.180.32 255.255.255.224 
           [170/21504] via 10.25.144.237, 5d18h, Vlan8
           [170/21504] via 10.25.144.254, 5d18h, Vlan7
           [170/21504] via 10.25.144.253, 5d18h, Vlan7
           [170/21504] via 10.25.144.238, 5d18h, Vlan8
D EX    10.106.89.3 255.255.255.255 
           [170/21504] via 10.25.144.238, 6d08h, Vlan8
           [170/21504] via 10.25.144.237, 6d08h, Vlan8
           [170/21504] via 10.25.144.253, 6d08h, Vlan7
           [170/21504] via 10.25.144.254, 6d08h, Vlan7
D EX    10.97.81.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.48.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.105.64 255.255.255.192 [90/3072] via 10.25.144.237, 7w0d, Vlan8
                                     [90/3072] via 10.25.144.238, 7w0d, Vlan8
D EX    10.196.180.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.195.179.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.89.2 255.255.255.255 
           [170/21504] via 10.25.144.254, 6d08h, Vlan7
           [170/21504] via 10.25.144.253, 6d08h, Vlan7
           [170/21504] via 10.25.144.237, 6d08h, Vlan8
           [170/21504] via 10.25.144.238, 6d08h, Vlan8
D EX    10.106.91.0 255.255.255.0 [170/21504] via 10.25.144.238, 6d08h, Vlan8
                                  [170/21504] via 10.25.144.237, 6d08h, Vlan8
                                  [170/21504] via 10.25.144.253, 6d08h, Vlan7
                                  [170/21504] via 10.25.144.254, 6d08h, Vlan7
D EX    10.63.242.252 255.255.255.252 
           [170/21504] via 10.25.144.254, 1w4d, Vlan7
           [170/21504] via 10.25.144.238, 1w4d, Vlan8
           [170/21504] via 10.25.144.253, 1w4d, Vlan7
           [170/21504] via 10.25.144.237, 1w4d, Vlan8
D EX    10.97.80.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.49.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.180.224 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.177.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.63.241.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 1w4d, Vlan7
           [170/21504] via 10.25.144.238, 1w4d, Vlan8
           [170/21504] via 10.25.144.253, 1w4d, Vlan7
           [170/21504] via 10.25.144.237, 1w4d, Vlan8
D EX    10.196.178.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.16.64 255.255.255.192 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.89.4 255.255.255.255 
           [170/21504] via 10.25.144.238, 6d08h, Vlan8
           [170/21504] via 10.25.144.237, 6d08h, Vlan8
           [170/21504] via 10.25.144.253, 6d08h, Vlan7
           [170/21504] via 10.25.144.254, 6d08h, Vlan7
D EX    10.9.62.0 255.255.254.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.55.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.103.16.64 255.255.255.192 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.33.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.196.179.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.195.180.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.177.224 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.178.32 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.52.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.178.224 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.179.32 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.9.60.0 255.255.254.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.101.16.64 255.255.255.192 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.143.78.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.181.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.179.224 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.25.83.0 255.255.255.0 [170/21504] via 10.25.23.254, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.252, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.253, 2w5d, Vlan4
D EX    10.69.15.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.47.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.32.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.33.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.2.8 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.158.180.96 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.6.1.76 255.255.255.252 [170/21504] via 10.25.144.254, 1w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 1w0d, Vlan8
                                  [170/21504] via 10.25.144.253, 1w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 1w0d, Vlan8
D EX    10.101.46.0 255.255.255.0 [170/21504] via 10.25.144.238, 1w5d, Vlan8
                                  [170/21504] via 10.25.144.253, 1w5d, Vlan7
                                  [170/21504] via 10.25.144.237, 1w5d, Vlan8
                                  [170/21504] via 10.25.144.254, 1w5d, Vlan7
D EX    10.61.142.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.104.35.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.45.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.25.81.0 255.255.255.0 [170/21504] via 10.25.23.252, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.254, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.253, 2w5d, Vlan4
D EX    10.72.0.0 255.248.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.60.180.192 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.33.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.45.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.169.25.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.104.32.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.46.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.0.8 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.158.46.248 255.255.255.248 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.143.62.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 2d12h, Vlan7
           [170/21504] via 10.25.144.238, 2d12h, Vlan8
           [170/21504] via 10.25.144.237, 2d12h, Vlan8
           [170/21504] via 10.25.144.253, 2d12h, Vlan7
D EX    10.25.80.0 255.255.255.0 [170/21504] via 10.25.23.254, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.252, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.253, 2w5d, Vlan4
D EX    10.106.35.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.33.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.44.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.201.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.144.192 255.255.255.240 [90/3072] via 10.25.27.251, 5w0d, Vlan6
                                      [90/3072] via 10.25.27.252, 5w0d, Vlan6
                                      [90/3072] via 10.25.144.237, 5w0d, Vlan8
                                      [90/3072] via 10.25.105.59, 5w0d, Vlan208
D EX    10.25.87.0 255.255.255.0 [170/21504] via 10.25.23.252, 5w3d, Vlan4
                                 [170/21504] via 10.25.23.254, 5w3d, Vlan4
                                 [170/21504] via 10.25.23.253, 5w3d, Vlan4
D EX    10.101.43.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.2.12 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.215.128 255.255.255.224 [90/3072] via 10.25.144.237, 7w0d, Vlan8
                                      [90/3072] via 10.25.144.238, 7w0d, Vlan8
D EX    10.104.38.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.55.96 255.255.255.240 [90/3328] via 10.25.144.253, 5w5d, Vlan7
                                    [90/3328] via 10.25.144.238, 5w5d, Vlan8
                                    [90/3328] via 10.25.144.254, 5w5d, Vlan7
                                    [90/3328] via 10.25.144.237, 5w5d, Vlan8
D EX    10.158.208.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.9.70.0 255.255.254.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.101.42.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.106.33.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.104.39.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.64.0.12 255.255.255.252 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.101.41.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.56.180.192 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.104.36.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.169.17.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.158.50.224 255.255.255.248 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.25.84.0 255.255.255.0 [170/21504] via 10.25.23.254, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.252, 2w5d, Vlan4
                                 [170/21504] via 10.25.23.253, 2w5d, Vlan4
D EX    10.101.40.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.69.8.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.194.96 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.104.37.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.205.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.43.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
