apec           3  0.         1.e20           xsaped    add  0
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
<kT>    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

vmeka         17  0.         1.e20           xsvmek    add  0
kT      keV     1.    1.e-3   1.e-3    1.e2     1.e2     .01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
He      " "     1.    0.      0.   1000.     1000.       -0.01
C       " "     1.    0.      0.   1000.     1000.       -0.01
N       " "     1.    0.      0.   1000.     1000.       -0.01
O       " "     1.    0.      0.   1000.     1000.       -0.01
Ne      " "     1.    0.      0.   1000.     1000.       -0.01
Na      " "     1.    0.      0.   1000.     1000.       -0.01
Mg      " "     1.    0.      0.   1000.     1000.       -0.01
Al      " "     1.    0.      0.   1000.     1000.       -0.01
Si      " "     1.    0.      0.   1000.     1000.       -0.01
S       " "     1.    0.      0.   1000.     1000.       -0.01
Ar      " "     1.    0.      0.   1000.     1000.       -0.01
Ca      " "     1.    0.      0.   1000.     1000.       -0.01
Fe      " "     1.    0.      0.   1000.     1000.       -0.01
Ni      " "     1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

vmekal        18  0.         1.e20           xsvmkl    add  0
kT      keV     1.    0.0808  0.0808   79.9     79.9    0.01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1

vmcflow       18  0.         1.e20           xsvmcf    add  0
lowT    keV     0.1   0.0808  0.0808 79.9      79.9       0.001
highT   keV     4.    0.0808  0.0808 79.9      79.9       0.001
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1

vnei          16   0.         1.e20          xsneq     add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

vnpshock      18  0.         1.e20           xsshock    add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

vpshock       17   0.         1.e20          xsneqs    add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

vraymond      14  0.         1.e20           xsvrys    add  0
kT      keV     6.5   0.0808  0.0808  79.9      79.9       0.01
He       " "    1.0   0.      0.      1000.     10000.    -0.01
C        " "    1.0   0.      0.      1000.     10000.    -0.01
N        " "    1.0   0.      0.      1000.     10000.    -0.01
O        " "    1.0   0.      0.      1000.     10000.    -0.01
Ne       " "    1.0   0.      0.      1000.     10000.    -0.01
Mg       " "    1.0   0.      0.      1000.     10000.    -0.01
Si       " "    1.0   0.      0.      1000.     10000.    -0.01
S        " "    1.0   0.      0.      1000.     10000.    -0.01
Ar       " "    1.0   0.      0.      1000.     10000.    -0.01
Ca       " "    1.0   0.      0.      1000.     10000.    -0.01
Fe       " "    1.0   0.      0.      1000.     10000.    -0.01
Ni       " "    1.0   0.      0.      1000.     10000.    -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

vsedov        17  0.         1.e20           xssedov   add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

zbbody         2   1.e-20     1.e20          xszbod    add  0
kT      keV     3.0   1.e-4   1.e-2   100.      200.      0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

zbremss        2   1.e-20     1.e20          xszbrm    add  0
kT      keV     7.0   1.e-4  1.e-4   100.      200.      0.05
redshift " "    0.    0.      0.   10.       10.         -0.01

zgauss         3   0.         1.e20          xszgau    add  0
LineE   keV     6.5   0.      0.      1.e6      1.e6      0.05
Sigma   keV     0.1   0.      0.      10.       20.       0.05
redshift " "    0.    0.      0.   10.       10.         -0.01

zpowerlw       2  0.         1.e20           C_zpowerLaw    add  0
PhoIndex " "    1.    -3.    -2.     9.       10.       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

absori         6  0.03       1.e20           xsabsori  mul  0
PhoIndex " "    2.    0.      0.      4.        4.        -0.05
nH      10^22   1.    0.      0.      100.      100.      0.01
Temp_abs  K     3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3
xi       " "    1.    0.      0.      1.e3      5.e3      0.1
redshift " "    0.    0.      0.   10.       10.         -0.01
Fe_abund " "    1.    0.      0.      1.e6      1.e6      -0.02

acisabs        8   0.03     15               acisabs   mul  0
Tdays  days    850.  0.     0.       10000.    10000.    -1
norm   " "     0.00722 0.   0.           1.        1.  -0.00001
tauinf " "     0.582 0.     0.           1.        1.    -0.1
tefold days    620.  1.     1.       10000.    10000.    -1        
nC     " "     10.   0.     0.           50.      50.    -1
nH     " "     20.   1.     1.           50.      50.    -1
nO     " "     2.    0.     0.           50.      50.    -1
nN     " "     1.    0.     0.           50.      50.    -1

constant       1  0.         1.e20           xscnst    mul  0
factor   " "    1.    0.0     0.0     1.e10     1.e10     1.e-2

cabs           1  0.         1.e20           xscabs    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3

cyclabs        5  0.         1.e20           xscycl    mul  0
Depth0   " "    2.0   0.      0.      100.      100.      0.01
E0      keV     30.0  1.0     1.0     100.      100.      0.01
Width0  keV     10.0  1.0     1.0     100.      100.      -0.01
Depth2   " "    0.0   0.      0.      100.      100.      -0.01
Width2  keV     20.0  1.0     1.0     100.      100.      -0.01

dust           2  1.e-20      1.e20          xsdust    mul  0
Frac     " "    0.066 0.      0.      1.        1.        -0.001
Halosz   " "    2.    0.      0.      1.e5      1.e5      -0.01

edge           2   1.e-20     1.e20          xsedge    mul  0
edgeE   keV     7.0   0.      0.      100.      100.      0.05
MaxTau   " "    1.    0.      0.      5.        10.       0.01

expabs         1   0.         1.e20          xsabsc    mul  0
LowECut keV     2.    0.      0.      100.      200.      .01

expfac         3   0.         1.e20          xsexp     mul  0
Ampl     " "    1.    0.      0.      1.e5     1.e6       0.01
Factor   " "    1.    0.      0.      1.e5     1.e6       0.01
StartE  keV     0.5   0.      0.      1.e5     1.e6      -0.01

gabs           3   0.         1.e20          xsgabs    mul 0
LineE   keV     1.0   0.      0.      1.e6      1.e6      0.05
Sigma   keV     0.01  0.      0.      10.       20.       0.05
Tau     " "     1.0   0.      0.      1.e6      1.e6      0.05

highecut       2  0.         1.e20           xshecu    mul  0
cutoffE keV     10.   1.e-4   1.e-2   1.e6     1.e6       0.01
foldE   keV     15.   1.e-4   1.e-2   1.e6     1.e6       0.01

hrefl          8   0.         1.e20          xshrfl    mul  0
thetamin " "    0.   0.0     0.0      90.       90.      -0.10
thetamax " "    90.   0.0     0.0      90.       90.      -0.10
thetaobs " "    60.   0.0     0.0      90.       90.       0.01
Feabun   " "    1.   0.0     0.0     100.      200.      -0.01
FeKedge keV     7.11 7.0     7.0      10.       10.      -0.01
Escfrac  " "    1.0  0.0     0.0     500.     1000.       0.01
covfac   " "    1.0  0.0     0.0     500.     1000.       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

notch          3   0.         1.e20          xsntch    mul  0
LineE   keV     3.5   0.      0.      20.       20.       .05
Width   keV     1.    0.      0.      20.       20.       .02
CvrFract " "    1.    0.      0.      1.        1.        -.005

pcfabs         2  0.03       1.e20           xsabsp    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
CvrFract " "    0.5   0.0     0.05    0.95      1.0       0.01

phabs          1  0.03       1.e20           xsphab    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3

plabs          2  0.         1.e20           xsplab    mul  0
index    " "    2.0   0.0     0.0     5.        5.        0.01
coef     " "    1.0   0.0     0.0   100.      100.        0.01

pwab           3  0.03       1.e20           xspwab    mul  0
nHmin   10^22   1.    1.e-7   1.e-7   1.e5      1.e6      1.e-3
nHmax   10^22   2.    1.e-7   1.e-7   1.e5      1.e6      1.e-3
beta    " "     1.0   -10.    -10.    10     20      -0.01

redden         1  3.72e-4    9.92e-3         xscred    mul  0
E(B-V)   " "    0.05  0.      0.      10.       10.       0.001

smedge         4  1.e-20     1.e20           xssmdg    mul  0
edgeE   keV     7.0   0.1     0.1     100.      100.      0.05
MaxTau   " "    1.    0.      0.      5.        10.       0.01
index    " "    -2.67 -10.    -10.    10.       10.      -0.01
width    " "    10.   0.01    0.01    100.      100.      0.01

spline         6  0.         1.e20           xsspln    mul  0
Estart  keV     0.1   0.      0.      100.      100.      0.05
Ystart   " "    1.    -1.e6   -1.e6   1.e6      1.e6      0.05
Yend     " "    1.    -1.e6   -1.e6   1.e6      1.e6      0.05
YPstart  " "    0.    -1.e6   -1.e6   1.e6      1.e6      0.05
YPend    " "    0.    -1.e6   -1.e6   1.e6      1.e6      0.05
Eend    keV     15.   0.      0.      100.      100.      0.05

SSS_ice        1  0.         1.e20           xssssi    mul  0
clumps   " "    0.0   0.      0.      10.       10.       0.005

TBabs          1   0.03       1.e20          tbabs     mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3

TBgrain        6   0.03       1.e20          tbgrain   mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3
h2       " "   0.2 0.       0.      1.        1.       -0.01
rho      g/cm^3 1. 0.       0.      5.        5.       -0.01
amin     mum   0.025 0.     0.      0.25      0.25     -0.01
amax     mum   0.25 0.      0.      1.        1.       -0.01
PL       " "   3.5 0.       0.      5.        5.       -0.01

TBvarabs      42   0.03       1.e20          tbvabs    mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3
He       " "   1.  0.       0.      1.        1.       -0.01
C        " "   1.  0.       0.      1.        1.       -0.01
N        " "   1.  0.       0.      1.        1.       -0.01
O        " "   1.  0.       0.      1.        1.       -0.01
Ne       " "   1.  0.       0.      1.        1.       -0.01
Na       " "   1.  0.       0.      1.        1.       -0.01
Mg       " "   1.  0.       0.      1.        1.       -0.01
Al       " "   1.  0.       0.      1.        1.       -0.01
Si       " "   1.  0.       0.      1.        1.       -0.01
S        " "   1.  0.       0.      1.        1.       -0.01
Cl       " "   1.  0.       0.      1.        1.       -0.01
Ar       " "   1.  0.       0.      1.        1.       -0.01
Ca       " "   1.  0.       0.      1.        1.       -0.01
Cr       " "   1.  0.       0.      1.        1.       -0.01
Fe       " "   1.  0.       0.      1.        1.       -0.01
Co       " "   1.  0.       0.      1.        1.       -0.01
Ni       " "   1.  0.       0.      1.        1.       -0.01
H2       " "   0.2 0.       0.      1.        1.       -0.01
rho      g/cm^3 1. 0.       0.      5.        5.       -0.01
amin     mum   0.025 0.     0.      0.25      0.25     -0.01
amax     mum   0.25 0.      0.      1.        1.       -0.01
PL       " "   3.5 0.       0.      5.        5.       -0.01
H_dep    " "   1.  0.       0.      1.        1.       -0.01
He_dep   " "   1.  0.       0.      1.        1.       -0.01
C_dep    " "   1.  0.       0.      1.        1.       -0.01
N_dep    " "   1.  0.       0.      1.        1.       -0.01
O_dep    " "   1.  0.       0.      1.        1.       -0.01
Ne_dep   " "   1.  0.       0.      1.        1.       -0.01
Na_dep   " "   1.  0.       0.      1.        1.       -0.01
Mg_dep   " "   1.  0.       0.      1.        1.       -0.01
Al_dep   " "   1.  0.       0.      1.        1.       -0.01
Si_dep   " "   1.  0.       0.      1.        1.       -0.01
S_dep    " "   1.  0.       0.      1.        1.       -0.01
Cl_dep   " "   1.  0.       0.      1.        1.       -0.01
Ar_dep   " "   1.  0.       0.      1.        1.       -0.01
Ca_dep   " "   1.  0.       0.      1.        1.       -0.01
Cr_dep   " "   1.  0.       0.      1.        1.       -0.01
Fe_dep   " "   1.  0.       0.      1.        1.       -0.01
Co_dep   " "   1.  0.       0.      1.        1.       -0.01
Ni_dep   " "   1.  0.       0.      1.        1.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

uvred          1  0.         1.e20           xsred     mul  0
E(B-V)   " "    0.05  0.      0.      10.       10.       0.001

varabs        18  0.         1.e20           xsabsv    mul  0
H       sH22    1.    0.      0.      1000.     10000.    -0.01
He      sHe22   1.    0.      0.      1000.     10000.    -0.01
C       sC22    1.    0.      0.      1000.     10000.    -0.01
N       sN22    1.    0.      0.      1000.     10000.    -0.01
O       sO22    1.    0.      0.      1000.     10000.    -0.01
Ne      sNe22   1.    0.      0.      1000.     10000.    -0.01
Na      sNa22   1.    0.      0.      1000.     10000.    -0.01
Mg      sMg22   1.    0.      0.      1000.     10000.    -0.01
Al      sAl22   1.    0.      0.      1000.     10000.    -0.01
Si      sSi22   1.    0.      0.      1000.     10000.    -0.01
S       sS22    1.    0.      0.      1000.     10000.    -0.01
Cl      sCl22   1.    0.      0.      1000.     10000.    -0.01
Ar      sAr22   1.    0.      0.      1000.     10000.    -0.01
Ca      sCa22   1.    0.      0.      1000.     10000.    -0.01
Cr      sCr22   1.    0.      0.      1000.     10000.    -0.01
Fe      sFe22   1.    0.      0.      1000.     10000.    -0.01
Co      sCo22   1.    0.      0.      1000.     10000.    -0.01
Ni      sNi22   1.    0.      0.      1000.     10000.    -0.01

vphabs        18  0.         1.e20           xsvphb    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01

wabs           1  0.03       1.e20           xsabsw    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3

wndabs         2  0.         1.e20           xswnab    mul  0
nH      10^22   1.    0.      0.      10.       20.       .05
WindowE keV     1.    .03     .05     20.       20.       .05

xion          13       0.1      200.         xsxirf    mul  0
height    "r_s" 5.    0.0     0.0       1.e2   1.e2       2.
lx/ld     " "   0.3   0.02    0.02      100    100        0.02
rate      " "   0.05  1.e-3   1.e-3     1.     1.         1.e-3
cosAng    " "   0.9   0.      0.        1.     1.         0.01
inner     "r_s" 3.    2.      2.        1.e3   1.e3       0.01
outer     "r_s" 100.  2.1     2.1       1.e5   1.e5       0.1
index     " "   2.0   1.6     1.6       2.2    2.2        0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
Feabun    " "   1.    0.      0.        5.     5.        -0.1
E_cut     keV 150.  20.     20.       300.   300.       0.1
Ref_type  " "   1.      1.      1.      3.      3.      -0.01
Rel_smear " "   4.      1.      1.      4.      4.      -0.01
Geometry  " "   1.      1.      1.      4.      4.      -0.01

zdust          4   0.         1.e20          mszdst    mul  0 
$method   " "   1       1       1       3       3       -0.01
E(B-V)    " "   0.1     0.0     0.0     100.    100.     0.01
Rv        " "   3.1     0.0     0.0     10.     10.     -0.01
redshift   z    0.0     0.0     0.0     20.     20.     -0.01

zedge          3   1.e-20     1.e20          xszedg    mul  0
edgeE   keV     7.0   0.      0.      100.      100.      0.05
MaxTau   " "    1.    0.      0.      5.        10.       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

zhighect       3  0.         1.e20           xszhcu    mul  0
cutoffE keV     10.   1.e-4   1.e-2   100.      200.      0.01
foldE   keV     15.   1.e-4   1.e-2   100.      200.      0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

zpcfabs        3  0.03       1.e20           xszabp    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
CvrFract " "    0.5   0.0     0.05    0.95      1.0       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

zphabs         2  0.03       1.e20           xszphb    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
redshift " "    0.    0.      0.   10.       10.         -0.01

zredden        2  3.72e-4    9.92e-3         xscred    mul  0
E(B-V)   " "    0.05  0.      0.      10.       10.       0.001
redshift " "    0.    0.      0.   10.       10.         -0.01

zsmdust        4   0.         1.e20          msldst    mul  0 
E(B-V)    " "   0.1     0.0     0.0     100.    100.     0.01
ExtIndex  " "   1.0     -10.0   -10.0   10.     10.      0.01
Rv        " "   3.1     0.0     0.0     10.     10.     -0.01
redshift   z    0.0     0.0     0.0     20.     20.     -0.01

zTBabs         2   0.03       1.e20          ztbabs    mul 0
nH       10^22 1.  0.       0.      1E5       1E6       1E-3
redshift " "    0.    0.      0.   10.       10.         -0.01

zvarabs       19  0.         1.e20           xszvab    mul  0
H       sH22    1.    0.      0.      1000.     10000.    -0.01
He      sHe22   1.    0.      0.      1000.     10000.    -0.01
C       sC22    1.    0.      0.      1000.     10000.    -0.01
N       sN22    1.    0.      0.      1000.     10000.    -0.01
O       sO22    1.    0.      0.      1000.     10000.    -0.01
Ne      sNe22   1.    0.      0.      1000.     10000.    -0.01
Na      sNa22   1.    0.      0.      1000.     10000.    -0.01
Mg      sMg22   1.    0.      0.      1000.     10000.    -0.01
Al      sAl22   1.    0.      0.      1000.     10000.    -0.01
Si      sSi22   1.    0.      0.      1000.     10000.    -0.01
S       sS22    1.    0.      0.      1000.     10000.    -0.01
Cl      sCl22   1.    0.      0.      1000.     10000.    -0.01
Ar      sAr22   1.    0.      0.      1000.     10000.    -0.01
Ca      sCa22   1.    0.      0.      1000.     10000.    -0.01
Cr      sCr22   1.    0.      0.      1000.     10000.    -0.01
Fe      sFe22   1.    0.      0.      1000.     10000.    -0.01
Co      sCo22   1.    0.      0.      1000.     10000.    -0.01
Ni      sNi22   1.    0.      0.      1000.     10000.    -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

zvfeabs        5  0.         1.e20           xszvfe    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
metals   " "    1.    0.0     0.0     100.      100.      1.e-1
FEabun   " "    1.    0.0     0.0     100.      100.      1.e-1
FEKedge keV     7.11  7.0     7.0      9.5       9.5      1.e-1
redshift " "    0.    0.      0.   10.       10.         -0.01

zvphabs       19  0.         1.e20           xszvph    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

zwabs          2  0.03       1.e20           xszabs    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
redshift " "    0.    0.      0.   10.       10.         -0.01

zwndabs        3  0.         1.e20           xszwnb    mul  0
nH      10^22   1.    0.      0.      10.       20.       .05
WindowE keV     1.    .03     .05     20.       20.       .05
redshift " "    0.    0.      0.   10.       10.         -0.01

gsmooth        2  0.         1.e20           xsgsmt    con  0
Sig@6keV keV    1.00  0.0     0.0       10.     20.        .05
Index    " "    0.00  -1.     -1.       1.      1.        -0.01

kdblur         4  0.         1.e20           kdblur    con 0
Index    " "    3.   -10.    -10.    10.       10.        -0.1
Rin(G)   " "    4.5   1.235 1.235    400.     400.        -0.1
Rout(G)  " "    100.  1.235 1.235    400.     400.        -0.1
Incl     deg     30.   0.      0.     90.      90.         1.0

kdblur2        6  0.         1.e20           kdblur2    con 0
Index    " "    3.   -10.    -10.    10.       10.        -0.1
Rin(G)   " "    4.5   1.235 1.235    400.     400.        -0.1
Rout(G)  " "    100.  1.235 1.235    400.     400.        -0.1
Incl     deg     30.   0.      0.     90.      90.         1.0
Rbreak    " "   20.   1.235   1.235   400.      400.      -0.1
Index1    " "   3.    -10.    -10.    10.       10.       -0.1

lsmooth        2  0.         1.e20           xslsmt    con  0
Sig@6keV keV    1.00  0.0     0.0       10.     20.        .05
Index    " "    0.00  -1.     -1.       1.      1.        -0.01

rdblur         4  0.         1.e20           rdblur    con 0
Betor10  " "    -2.   -10.    -10.    20.       20.       -0.01
Rin(M)   " "    10.   6.      6.      1000.     10000.    -0.1
Rout(M)  " "    1000. 0.      0.      1000000.  10000000. -1.
Incl     deg    30.   0.      0.      90.       90.       0.05

reflect        5  0.001      1.0e20          reflct    con 0
rel_refl " "  0.   -1.     -1.      1.e6      1.e6       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01

pileup         6  0.001      1.0e20          pileup    acn 0  1
fr_time   s   3.2   0.      0.      100.      100.      -0.01
max_ph   " "   5     1.      1.       20.       20.     -0.01
g0       " "   1.    0.      0.        1.        1.     -0.01
alpha    " "   1.    0.      0.        1.        1.      0.01
psffrac  " "   0.95  0.      0.        1.        1.     -0.01
*nregions " "   1.

mydust          4   0         1e+20          mszdst    add  0
$method   " "   1       1       1       3       3       -0.01
E(B-V)    " "   0.1     0     0     100    100     0.01
redshift   z    0     0     0     20     20     -0.01
*FAST    " "  0
