File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
],
[
'PDA::PilotDesktop',
'i',
'',
'',
'',
'?',
'Managing Pilot Desktop databases software',
'JWIEGLEY',
' 4'
],
[
'Net::PH',
'R',
'd',
'p',
'O',
'?',
'CCSO Nameserver Client class',
'GBARR',
' 5'
],
[
'RADIUS::Dictionary',
'b',
'd',
'p',
'O',
'?',
'Object interface to RADIUS dictionaries',
'CHRMASTO',
'14'
],
[
'RADIUS::Packet',
'b',
'd',
'p',
'O',
'?',
'Object interface to RADIUS (rfc2138) packets',
'CHRMASTO',
'14'
],
[
'Math::Interpolate',
'R',
'd',
'p',
'r',
'?',
'Polynomial interpolation of data',
'MATKIN',
' 6'
],
[
'Math::Polynomial',
'R',
'd',
'p',
'O',
'?',
'Polynomials as objects',
'MATKIN',
' 6'
],
[
'Calendar::CSA',
'a',
'd',
'c',
'O',
'?',
'interface with calenders such as Sun and CDE',
'KJALB',
' 6'
],
[
'DBD::XBase',
'R',
'm',
'p',
'O',
'?',
'XBase driver for DBI',
'JANPAZ',
' 7'
],
[
'DBD::pNET',
'a',
'm',
'c',
'O',
'?',
'DBD proxy driver',
'JWIED',
' 7'
],
[
'LotusNotes',
'c',
'd',
'c',
'O',
'p',
'Interface to Lotus Notes C API',
'CCLOUTIER',
'24'
],
[
'XBase',
'R',
'd',
'p',
'O',
'?',
'Read/write interface to XBase files',
'JANPAZ',
' 7'
],
[
'AsciiDB::TagFile',
'R',
'd',
'p',
'O',
'p',
'Tie class for a simple ASCII database',
'JOSERODR',
' 7'
],
[
'OLE::PropertySet',
'a',
'u',
'p',
'O',
'?',
'Property Set interface',
'MSCHWARTZ',
' 7'
],
[
'OLE::Storage',
'a',
'u',
'p',
'O',
'?',
'Structured Storage / OLE document interface',
'MSCHWARTZ',
' 7'
],
[
'Dir::Purge',
'R',
'd',
'p',
'f',
'?',
'Delete files in directory based on timestamp',
'JV',
'10'
],
[
'Net::Interface',
'a',
'd',
'c',
'O',
'?',
'ifconfig(1) implementation',
'SRZ',
' 5'
],
[
'Device::SVGA',
'c',
'',
'',
'',
'?',
'SVGA Graphic card driver',
'SCOTTVR',
' 4'
],
[
'VMS::Lock',
'R',
'n',
'c',
'O',
'?',
'Object interface to $ENQ (VMS lock mgr)',
'BHUGHES',
' 4'
],
[
'MSDOS::Descript',
'R',
'd',
'p',
'O',
'p',
'Manage 4DOS style DESCRIPT.ION files',
'CJM',
' 4'
],
[
'Pod::Sdf',
'c',
'd',
'p',
'f',
'?',
'converter to SDF',
'IANC',
' 2'
],
[
'Pod::Diff',
'c',
'd',
'p',
'f',
'?',
'compare two POD files and report diff',
'IANC',
' 2'
],
[
'Gtk',
'b',
'd',
'c',
'O',
'?',
'binding of the Gtk library used by GIMP',
'KJALB',
' 8'
],
[
'X11::Lib',
'b',
'd',
'c',
'O',
'?',
'X11 library interface',
'KENFOX',
' 8'
],
[
'X11::Motif',
'b',
'd',
'c',
'O',
'?',
'Motif widget set interface',
'KENFOX',
' 8'
],
[
'X11::Toolkit',
'b',
'd',
'c',
'O',
'?',
'X11 Toolkit library interface',
'KENFOX',
' 8'
],
[
'C::DynaLib',
'b',
'd',
'c',
'O',
'?',
'Allows direct calls to dynamic libraries',
'JTOBEY',
' 9'
],
[
'File::Spec',
'b',
'd',
'p',
'O',
'?',
'Handling files and directories portably',
'KWILLIAMS',
'10'
],
[
'Text::BibTeX',
'a',
'd',
'c',
'O',
'?',
'Parse BibTeX files',
'GWARD',
'11'
],
[
'Text::Metaphone',
'b',
'd',
'c',
'f',
'?',
'A modern soundex. Phonetic encoding of words',
'MSCHWERN',
'11'
],
[
'Text::Morse',
'c',
'd',
'p',
'f',
'?',
'convert text to/from Morse code',
'SCHOP',
'11'
],
[
'Parse::ePerl',
'R',
'd',
'c',
'r',
'?',
'Embedded Perl (ePerl) parser',
'RSE',
'11'
],
[
'Chatbot::Eliza',
'M',
'd',
'p',
'O',
'p',
'Eliza algorithm encapsulated in an object',
'JNOLAN',
'11'
],
[
'Getopt::Simple',
'M',
'd',
'p',
'O',
'o',
'A simple-to-use interface to Getopt::Long',
'RSAVAGE',
'12'
],
[
'Getopt::Tabular',
'a',
'd',
'p',
'r',
'?',
'Table-driven argument parsing with help text',
'GWARD',
'12'
],
[
'App::Config',
'b',
'd',
'p',
'O',
'?',
'Configuration file mgmt',
'ABW',
'12'
],
[
'CGI::LogCarp',
'R',
'd',
'p',
'h',
'p',
'Error, log, bug streams, httpd style format',
'MIKEKING',
'15'
],
[
'HTML::ParseForm',
'i',
'',
'',
'',
'?',
'Parse and handle HTML forms via templates',
'NMONNET',
'15'
],
[
'HTML::TableLayout',
'b',
'd',
'p',
'O',
'?',
'an extensible OO layout manager',
'PERSICOM',
'15'
],
[
'Netscape::Server',
'a',
'd',
'c',
'O',
'?',
'Perl interface to Netscape httpd API',
'BSUGARS',
'15'
],
[
'Convert::EBCDIC',
'a',
'd',
'p',
'f',
'?',
'ASCII to/from EBCDIC',
'CXL',
'17'
],
[
'Convert::Recode',
'R',
'd',
'p',
'f',
'?',
'Mapping functions between character sets',
'GAAS',
'17'
],
[
'Convert::Translit',
'M',
'd',
'p',
'O',
'?',
'String conversion among many character sets',
'GENJISCH',
'17'
],
[
'Image::Colorimetry',
'c',
'd',
'p',
'O',
'?',
'transform colors between colorspaces',
'JONO',
'18'
],
[
'Mail::Field',
'R',
'd',
'p',
'O',
'?',
'Base class for handling mail header fields',
'MARKOV',
'19'
],
[
'Mail::Header',
'R',
'd',
'p',
'O',
'?',
'Manipulate mail RFC822 compliant headers',
'MARKOV',
'19'
],
[
'News::Scan',
'c',
'd',
'p',
'O',
'?',
'Gathers and reports newsgroup statistics',
'GBACON',
'19'
],
[
'Net::Hotline',
'R',
'd',
'p',
'O',
'?',
'Interface to the Hotline protocol',
'JSIRACUSA',
' 5'
],
[
'Win32API::Registry',
'a',
'd',
'c',
'f',
'?',
'Win32 Registry functions/constants',
'TYEMQ',
'22'
],
[
'Win32API::File',
'c',
'd',
'c',
'f',
'?',
'Win32 file/dir functions/constants',
'TYEMQ',
'22'
],
[
'Win32API::Window',
'c',
'd',
'c',
'f',
'?',
'Win32 Windowing functions/constants',
'TYEMQ',
'22'
],
[
'Win32API::WinStruct',
'c',
'd',
'c',
'f',
'?',
'Routines for Win32 Windowing data structures',
'TYEMQ',
'22'
],
[
'Win32API::Console',
'c',
'd',
'c',
'f',
'?',
'Win32 Console Window functions/consts',
'TYEMQ',
'22'
],
[
'Chemistry::Elements',
'R',
'd',
'p',
'O',
'p',
'Working with Chemical Elements',
'BDFOY',
'23'
],
[
'Chemistry::Isotopes',
'i',
'd',
'p',
'O',
'?',
'extends Elements to deal with isotopes',
'BDFOY',
'23'
],
[
'Emacs::Lisp',
'b',
'd',
'c',
'h',
'?',
'Perl-to-Emacs-Lisp glue',
'JTOBEY',
' 8'
],
[
'File::Sort',
'R',
'd',
'p',
'f',
'p',
'Sort a file or merge sort multiple files',
'CNANDOR',
'10'
],
[
'File::Tail',
'b',
'd',
'p',
'O',
'?',
'A more efficient tail -f',
'MGRABNAR',
'10'
],
[
'File::MultiTail',
'a',
'd',
'p',
'O',
'?',
'Tail multiple files',
'SGMIANO',
'10'
],
[
'Number::Format',
'R',
'd',
'p',
'O',
'p',
'Package for formatting numbers for display',
'WRW',
'11'
],
[
'SGML::SPGrove',
'b',
'd',
'+',
'O',
'?',
'Load SGML, XML, and HTML files',
'KMACLEOD',
'11'
],
[
'Mail::UCEResponder',
'i',
'',
'',
'',
'?',
'Spamfilter',
'CHSTROSS',
'19'
],
[
'News::Article',
'a',
'd',
'p',
'O',
'?',
'Module for handling Usenet articles',
'AGIERTH',
'19'
],
[
'IO::Stty',
'R',
'd',
'p',
'f',
'p',
'POSIX compliant stty interface',
'RGIERSIG',
'21'
],
[
'IO::Wrap',
'R',
'd',
'p',
'O',
'?',
'Wrap old-style FHs in standard OO interface',
'ERYQ',
'21'
],
[
'Heap::Binary',
'b',
'd',
'p',
'O',
'?',
'Implement Binary Heap',
'JMM',
' 6'
],
[
'Heap::Binomial',
'b',
'd',
'p',
'O',
'?',
'Implement Binomial Heap',
'JMM',
' 6'
],
[
'Heap::Fibonacci',
'b',
'd',
'p',
'O',
'?',
'Implement Fibonacci Heap',
'JMM',
' 6'
],
[
'Perl',
'a',
'd',
'c',
'O',
'?',
'Create Perl interpreters from within Perl',
'GSAR',
' 2'
],
[
'Be::Attribute',
'R',
'd',
'+',
'f',
'?',
'Manipulate BeOS BFS MIME file attributes',
'TSPIN',
' 4'
],
[
'Calendar::RCM',
'i',
'',
'',
'',
'?',
'Russell Calendar Manager',
'HTCHAPMAN',
' 6'
],
[
'Tie::CPHash',
'R',
'd',
'p',
'O',
'p',
'Case preserving but case insensitive hash',
'CJM',
' 6'
],
[
'Tie::DBI',
'R',
'd',
'p',
'O',
'?',
'Tie hash to a DBI handle',
'LDS',
' 6'
],
[
'Class::Singleton',
'b',
'd',
'p',
'O',
'?',
'Implementation of a "Singleton" class',
'ABW',
' 6'
],
[
'Class::TOM',
'R',
'm',
'p',
'O',
'?',
'Transportable Object Model for perl',
'JDUNCAN',
' 6'
],
[
'Sort::Fields',
'b',
'd',
'p',
'f',
'?',
'sort text lines by alpha or numeric fields',
'JNH',
' 6'
],
[
'Data::Check',
'c',
'd',
'p',
'O',
'?',
'Checks values for various data formats',
'KENHOLM',
' 6'
],
[
'Tree::Fat',
'R',
'd',
'c',
'f',
'?',
'Embeddable F-Tree algorithm suite',
'JPRIT',
' 6'
],
[
'Sybase::BCP',
'R',
'd',
'c',
'O',
'p',
'Sybase BCP interface',
'MEWP',
' 7'
],
[
'Mysql',
'R',
'm',
'c',
'O',
'?',
'mysql database interface',
'RUDY',
' 7'
],
[
'Db::Ctree',
'R',
'd',
'c',
'r',
'p',
'Faircom\'s CTREE+ database interface',
'REDEN',
' 7'
],
[
'Db::Documentum',
'R',
'd',
'c',
'f',
'a',
'Documentum EDMS API - Perl interface',
'MSROTH',
'24'
],
[
'Event',
'b',
'm',
'c',
'h',
'?',
'fast, generic event loop',
'JPRIT',
'16'
],
[
'Gimp',
'M',
'm',
'c',
'h',
'p',
'Rich interface to write plugins for The Gimp',
'MLEHMANN',
'18'
],
[
'GUI::Guido',
'i',
'',
'',
'',
'?',
'bd+O Communicate with objects in a GUI',
'TBRADFUTE',
' 8'
],
[
'File::Compare',
'S',
'u',
'p',
'f',
'?',
'Compare file contents quickly',
'P5P',
'10'
],
[
'String::CRC',
'R',
'd',
'c',
'f',
'o',
'Cyclic redundency check generation',
'MUIR',
'11'
],
[
'Text::Format',
'R',
'd',
'p',
'O',
'?',
'Advanced paragraph formatting',
'GABOR',
'11'
],
[
'Text::MetaText',
'b',
'd',
'p',
'O',
'?',
'Text processing/markup meta-language',
'ABW',
'11'
],
[
'Text::Balanced',
'M',
'd',
'p',
'f',
'?',
'Extract balanced-delimiter substrings',
'DCONWAY',
'11'
],
[
'Lingua::PT',
'b',
'u',
'p',
'f',
'?',
'Namespace for Portugese language modules',
'EGROSS',
'11'
],
[
'FrameMaker::FDK',
'i',
'd',
'c',
'O',
'?',
'Interface to Adobe FDK',
'PEASE',
'11'
],
[
'FrameMaker::MIF',
'c',
'd',
'p',
'O',
'?',
'Parse and Manipulate FrameMaker MIF files',
'PEASE',
'11'
],
[
'FrameMaker::Control',
'c',
'd',
'p',
'O',
'?',
'Control a FrameMaker session',
'PEASE',
'11'
],
[
'Authen::TacacsPlus',
'a',
'd',
'c',
'O',
'?',
'Authentication on tacacs+ server',
'MSHOYHER',
'14'
],
[
'CGI::Screen',
'a',
'd',
'p',
'O',
'?',
'Create multi screen CGI-scripts',
'ULPFR',
'15'
],
[
'HTML::Table',
'R',
'u',
'p',
'O',
'p',
'Write HTML tables via spreadsheet metaphor',
'AJPEACOCK',
'15'
],
[
'HTTP::Request::Form',
'R',
'd',
'p',
'O',
'p',
'Generates HTTP::Request objects out of forms',
'GBAUER',
'15'
],
[
'VRML::Color',
'R',
'd',
'p',
'f',
'?',
'color functions and X11 color names',
'HPALM',
'18'
],
[
'VRML::Base',
'R',
'd',
'p',
'O',
'?',
'common basic methods',
'HPALM',
'18'
],
[
'Memoize',
'S',
'd',
'p',
'r',
'p',
'Automatically cache results of functions',
'MJD',
'20'
],
[
'Win32::ChangeNotify',
'R',
'd',
'c',
'O',
'p',
'Monitor changes to files and directories',
'CJM',
'22'
],
[
'Win32::Event',
'R',
'd',
'c',
'O',
'p',
'Use Win32 event objects for IPC',
'CJM',
'22'
],
[
'Win32::IPC',
'R',
'd',
'c',
'O',
'p',
'Base class for Win32 synchronization objects',
'CJM',
'22'
],
[
'Win32::Mutex',
'R',
'd',
'c',
'O',
'p',
'Use Win32 mutex objects for IPC',
'CJM',
'22'
],
[
'Win32::Semaphore',
'R',
'd',
'c',
'O',
'p',
'Use Win32 semaphore objects for IPC',
'CJM',
'22'
],
[
'Business::CreditCard',
'R',
'd',
'p',
'f',
'p',
'Credit card number check digit test',
'IVAN',
'23'
],
[
'Business::ISBN',
'R',
'd',
'p',
'O',
'?',
'Work with ISBN as objects',
'BDFOY',
'23'
],
[
'FAQ::OMatic',
'R',
'd',
'p',
'O',
'?',
'A CGI-based FAQ/help database maintainer',
'ABH',
'23'
],
[
'enum',
'c',
'd',
'p',
'f',
'?',
'resemble enumerated types in C',
'ZENIN',
' 2'
],
[
'Devel::DebugAPI',
'b',
'd',
'p',
'f',
'?',
'Interface to the Perl debug environment',
'JHA',
' 3'
],
[
'Net::CDDB',
'c',
'd',
'p',
'r',
'?',
'Interface to the CDDB (CD Database)',
'DSTALDER',
' 5'
],
[
'Net::Netmask',
'R',
'd',
'p',
'O',
'o',
'Understand and manipulate network blocks',
'MUIR',
' 5'
],
[
'Net::TFTP',
'c',
'd',
'p',
'f',
'?',
'Interface to Trivial File Transfer Protocol',
'GSM',
' 5'
],
[
'IPC::ChildSafe',
'R',
'd',
'c',
'O',
'?',
'Control child process w/o risk of deadlock',
'DSB',
' 5'
],
[
'CORBA::IOP::IOR',
'a',
'd',
'p',
'O',
'?',
'Decode, munge, and re-encode CORBA IORs',
'PHILIPA',
' 5'
],
[
'Math::Expr',
'a',
'd',
'p',
'O',
'?',
'Parses agebraic expressions',
'HAKANARDO',
' 6'
],
[
'Statistics::ROC',
'b',
'd',
'p',
'f',
'?',
'ROC curves with nonparametric conf. bounds',
'HAKESTLER',
' 6'
],
[
'Heap',
'b',
'd',
'p',
'O',
'?',
'Define Heap interface',
'JMM',
' 6'
],
[
'Heap::Elem',
'b',
'd',
'p',
'O',
'?',
'Heap Element interface, ISA',
'JMM',
' 6'
],
[
'Heap::Elem::Num',
'b',
'd',
'p',
'O',
'?',
'Numeric heap element container',
'JMM',
' 6'
],
[
'Heap::Elem::NumRev',
'b',
'd',
'p',
'O',
'?',
'Numeric element reversed order',
'JMM',
' 6'
],
[
'Heap::Elem::Str',
'b',
'd',
'p',
'O',
'?',
'String heap element container',
'JMM',
' 6'
],
[
'Heap::Elem::StrRev',
'b',
'd',
'p',
'O',
'?',
'String element reversed order',
'JMM',
' 6'
],
[
'Heap::Elem::Ref',
'b',
'd',
'p',
'O',
'?',
'Obj ref heap element container',
'JMM',
' 6'
],
[
'Heap::Elem::RefRev',
'b',
'd',
'p',
'O',
'?',
'Obj ref element reversed order',
'JMM',
' 6'
],
[
'Set::Object',
'b',
'd',
'c',
'O',
'?',
'Set of Objects (smalltalkish: IdentitySet)',
'JLLEROY',
' 6'
],
[
'Date::Calc',
'R',
'd',
'h',
'h',
'p',
'Gregorian calendar date calculations',
'STBEY',
' 6'
],
[
'Tie::DB_Lock',
'R',
'd',
'p',
'r',
'p',
'Tie DB_File with automatic locking',
'KWILLIAMS',
' 6'
],
[
'Tie::TextDir',
'R',
'd',
'p',
'r',
'p',
'ties a hash to a directory of textfiles',
'KWILLIAMS',
' 6'
],
[
'DBD::Altera',
'b',
'd',
'p',
'O',
'?',
'Altera SQL Server for DBI - pure Perl code',
'DSOUFLIS',
' 7'
],
[
'DBD::CSV',
'a',
'd',
'h',
'O',
'p',
'SQL engine and DBI driver for CSV files',
'JZUCKER',
' 7'
],
[
'Metadata::Base',
'b',
'd',
'p',
'O',
'?',
'Base metadata functionality',
'DJBECKETT',
' 7'
],
[
'Metadata::IAFA',
'b',
'd',
'p',
'O',
'?',
'IAFA templates metadata',
'DJBECKETT',
' 7'
],
[
'Metadata::SOIF',
'b',
'd',
'p',
'O',
'?',
'Harvest SOIF metadata',
'DJBECKETT',
' 7'
],
[
'Language::PGForth',
'i',
'',
'',
'',
'?',
'Peter Gallasch\'s Forth implementation',
'PETERGAL',
' 9'
],
[
'LockFile::Simple',
'a',
'd',
'p',
'r',
'a',
'Simple file locking mechanism',
'JV',
'10'
],
[
'Stat::lsMode',
'R',
'd',
'p',
'f',
'?',
'Translate mode 0644 to -rw-r--r--',
'MJD',
'10'
],
[
'Text::CSV_XS',
'R',
'd',
'c',
'O',
'p',
'Fast 8bit clean version of Text::CSV',
'JWIED',
'11'
],
[
'Text::Graphics',
'R',
'd',
'p',
'O',
'?',
'Graphics rendering toolkit with text output',
'SFARRELL',
'11'
],
[
'Lingua::EN',
'i',
'',
'',
'',
'?',
'Namespace for English language modules',
'',
'11'
],
[
'Lingua::EN::Inflect',
'M',
'd',
'p',
'f',
'?',
'English sing->plur, a/an, nums, participles',
'DCONWAY',
'11'
],
[
'Lingua::EN::Cardinal',
'M',
'n',
'p',
'f',
'r',
'Converts numbers to words',
'HIGHTOWE',
'11'
],
[
'Lingua::EN::Ordinal',
'M',
'n',
'p',
'f',
'r',
'Converts numbers to words',
'HIGHTOWE',
'11'
],
[
'RTF::Base',
'i',
'',
'',
'',
'?',
'Classes for Microsoft Rich Text Format',
'NI-S',
'11'
],
[
'SQL::Statement',
'b',
'm',
'p',
'O',
'p',
'Small SQL parser and engine',
'JZUCKER',
'11'
],
[
'Quiz::Question',
'R',
'a',
'p',
'O',
'p',
'Questions and Answers wrapper',
'RFOLEY',
'11'
],
[
'I18N::LangTags',
'M',
'd',
'p',
'f',
'p',
'compare & extract language tags (RFC3066)',
'SBURKE',
'13'
],
[
'Crypt::CBC',
'a',
'd',
'p',
'O',
'?',
'Cipherblock chaining for Crypt::DES/IDEA',
'LDS',
'14'
],
[
'Authen::ACE',
'a',
'd',
'c',
'O',
'?',
'Interface to Security Dynamics ACE (SecurID)',
'DCARRIGAN',
'14'
],
[
'Authen::PAM',
'b',
'd',
'c',
'h',
'?',
'Interface to PAM library',
'NIKIP',
'14'
],
[
'Business::Cashcow',
'i',
'?',
'?',
'?',
'?',
'Internet payment with the Danish PBS',
'GKE',
'23'
],
[
'CGI::CList',
'b',
'd',
'p',
'O',
'?',
'Manages hierarchical collapsible lists',
'PEARCEC',
'15'
],
[
'CGI::Cache',
'a',
'd',
'p',
'f',
'?',
'Speed up slow CGI scripts by caching',
'DCOPPIT',
'15'
],
[
'CGI::Query',
'a',
'd',
'p',
'O',
'?',
'Parse CGI quiry strings',
'MPECK',
'15'
],
[
'CGI::Validate',
'a',
'd',
'p',
'O',
'?',
'Advanced CGI form parser',
'ZENIN',
'15'
],
[
'HTML::Mason',
'M',
'd',
'p',
'O',
'p',
'Build sites from modular Perl/HTML blocks',
'JSWARTZ',
'15'
],
[
'LWP::Parallel',
'R',
'm',
'p',
'O',
'p',
'Allows parallel http, https and ftp access',
'MARCLANG',
'15'
],
[
'HyperWave::CSP',
'c',
'd',
'p',
'O',
'?',
'Interface to HyperWave\'s HCI protocol',
'GOSSAMER',
'15'
],
[
'WebFS::FileCopy',
'R',
'd',
'p',
'f',
'?',
'Get, put, copy, delete files located by URL',
'BZAJAC',
'15'
],
[
'Convert::SciEng',
'b',
'd',
'p',
'O',
'?',
'Convert numbers with scientific notation',
'COLINK',
'17'
],
[
'VRML::Browser',
'i',
'',
'',
'',
'?',
'A complete VRML viewer',
'LUKKA',
'18'
],
[
'Image::Grab',
'R',
'd',
'p',
'O',
'p',
'Grabbing images off the Internet',
'MAHEX',
'18'
],
[
'Chart::Plot',
'b',
'd',
'c',
'O',
'?',
'Graph two-dimensional data (uses GD.pm)',
'SMORTON',
'18'
],
[
'T3D',
'c',
'd',
'p',
'O',
'?',
'Realtime extensible 3D rendering',
'GJB',
'18'
],
[
'Hook::PrePostCall',
'a',
'd',
'p',
'O',
'?',
'Add actions before and after a routine',
'PVERD',
'20'
],
[
'IO::AtomicFile',
'R',
'd',
'p',
'O',
'?',
'Write a file which is updated atomically',
'ERYQ',
'21'
],
[
'IO::Lines',
'R',
'd',
'p',
'O',
'?',
'I/O handle to read/write to array of lines',
'ERYQ',
'21'
],
[
'IO::WrapTie',
'R',
'd',
'p',
'O',
'?',
'Tie your handles & retain full OO interface',
'ERYQ',
'21'
],
[
'IO::Zlib',
'b',
'd',
'p',
'O',
'?',
'IO:: style interface to Compress::Zlib',
'TOMHUGHES',
'21'
],
[
'Win32::SerialPort',
'R',
'd',
'p',
'O',
'?',
'Win32 Serial functions/constants/interface',
'BBIRTH',
'22'
],
[
'HP200LX::DB',
'c',
'd',
'p',
'O',
'?',
'Handle HP 200LX palmtop computer database',
'GGONTER',
'23'
],
[
'HP200LX::DBgui',
'c',
'd',
'p',
'O',
'?',
'Tk base GUI for HP 200LX db files',
'GGONTER',
'23'
],
[
'Decision::Markov',
'b',
'd',
'p',
'O',
'?',
'Build/evaluate Markov models for decisions',
'ALANSZ',
' 6'
],
[
'TFTP',
'b',
'd',
'p',
'O',
'?',
'Interface to TFTP (rfc1350)',
'GSM',
' 5'
],
[
'Games::WordFind',
'b',
'd',
'p',
'O',
'?',
'Generate word-find type puzzles',
'AJOHNSON',
'23'
],
[
'Cisco::Conf',
'a',
'd',
'p',
'O',
'?',
'Cisco router administratian via TFTP',
'JWIED',
'23'
],
[
'Resolute::RAPS',
'c',
'd',
'+',
'O',
'?',
'Interface to Resolute Software\'s RAPS',
'CHGOETZE',
'24'
],
[
'Async::Process',
'i',
'',
'',
'',
'?',
'class to run sub-processes',
'DDUMONT',
' 4'
],
[
'Proc::Background',
'R',
'd',
'p',
'O',
'?',
'OS independent background process objects',
'BZAJAC',
' 4'
],
[
'Proc::ProcessTable',
'b',
'd',
'c',
'O',
'?',
'Unix process table information',
'DURIST',
' 4'
],
[
'Unix::UserAdmin',
'R',
'a',
'p',
'f',
'?',
'Interface to Unix Account Information',
'JZAWODNY',
' 4'
],
[
'SNMP::Monitor',
'a',
'd',
'p',
'O',
'?',
'Accounting and graphical display',
'JWIED',
' 5'
],
[
'CORBA::IDLtree',
'R',
'd',
'p',
'f',
'p',
'IDL to symbol tree translator',
'OMKELLOGG',
' 5'
],
[
'Math::Fourier',
'i',
'',
'',
'',
'?',
'Fast Fourier Transforms',
'AQUMSIEH',
' 6'
],
[
'Math::Integral',
'i',
'',
'',
'',
'?',
'Integration of data',
'AQUMSIEH',
' 6'
],
[
'Math::MatrixBool',
'R',
'd',
'h',
'O',
'p',
'Matrix of booleans (Boolean Algebra)',
'STBEY',
' 6'
],
[
'Statistics::MaxEntropy',
'R',
'd',
'p',
'f',
'?',
'Maximum Entropy Modeling',
'TERDOEST',
' 6'
],
[
'Statistics::OLS',
'b',
'd',
'p',
'O',
'?',
'ordinary least squares (curve fitting)',
'SMORTON',
' 6'
],
[
'DBD::ODBC',
'a',
'm',
'c',
'O',
'?',
'ODBC Driver for DBI',
'DBIML',
' 7'
],
[
'Db::dmObject',
'c',
'd',
'p',
'O',
'?',
'Object-based interface to Documentum EDMS',
'JGARRISON',
' 7'
],
[
'Clips',
'a',
'd',
'p',
'O',
'?',
'Interface to the Expert System Clips',
'MSULLIVAN',
' 9'
],
[
'ShellScript::Env',
'a',
'd',
'p',
'O',
'?',
'Simple sh and csh script generator',
'SVENH',
' 9'
],
[
'File::BSDGlob',
'b',
'd',
'c',
'f',
'?',
'Secure, csh-compatible filename globbing',
'GBACON',
'10'
],
[
'Tie::Hash::Regex',
'R',
'd',
'p',
'r',
'p',
'Look up values in hashes using regexes',
'DAVECROSS',
' 6'
],
[
'Filesys::DiskFree',
'a',
'd',
'p',
'O',
'?',
'OS independant parser of the df command',
'ABARCLAY',
'10'
],
[
'Filesys::Statvfs',
'R',
'd',
'c',
'f',
'?',
'Interface to the statvfs() system call',
'IGUTHRIE',
'10'
],
[
'Text::FillIn',
'R',
'd',
'p',
'O',
'p',
'Fill-in text templates',
'KWILLIAMS',
'11'
],
[
'ERG',
'R',
'd',
'p',
'f',
'?',
'An extensible report generator framework',
'PHOENIXL',
'11'
],
[
'Parse::Yapp',
'R',
'd',
'p',
'O',
'p',
'Generates OO LALR parser modules',
'FDESAR',
'11'
],
[
'SQL::Builder',
'a',
'd',
'p',
'O',
'?',
'OO interface for creating SQL statements',
'ZENIN',
'11'
],
[
'I18N::Charset',
'R',
'd',
'p',
'f',
'?',
'Character set names and aliases',
'MTHURN',
'13'
],
[
'RADIUS::UserFile',
'R',
'd',
'p',
'O',
'p',
'Manipulate a RADIUS users file',
'OEVANS',
'14'
],
[
'HTML::EP',
'a',
'd',
'p',
'O',
'?',
'Modular, extensible Perl embedding',
'JWIED',
'15'
],
[
'HTML::SimpleParse',
'R',
'd',
'p',
'O',
'p',
'Bare-bones HTML parser',
'KWILLIAMS',
'15'
],
[
'NetServer::Generic',
'R',
'd',
'p',
'O',
'?',
'generic OOP class for internet servers',
'CHSTROSS',
'16'
],
[
'Expect',
'R',
'd',
'p',
'O',
'p',
'Perl version of Don Libes\' Tcl-Expect',
'RGIERSIG',
'21'
],
[
'Penguin',
'R',
'd',
'p',
'O',
'?',
'Remote Perl in Secure Environment',
'AMERZKY',
'23'
],
[
'MIDI',
'M',
'd',
'p',
'h',
'p',
'read/edit/compose MIDI files',
'SBURKE',
'23'
],
[
'Geo::METAR',
'R',
'd',
'p',
'f',
'?',
'Process Aviation Weather (METAR) Data',
'JZAWODNY',
'23'
],
[
'Geo::WeatherNOAA',
'R',
'd',
'p',
'f',
'?',
'Current/forecast weather from NOAA',
'MSOLOMON',
'23'
],
[
'Silly::StringMaths',
'a',
'd',
'p',
'f',
'?',
'Do maths with letters and strings',
'SKINGTON',
'23'
],
[
'AltaVista::SearchSDK',
'c',
'd',
'c',
'f',
'?',
'Perl Wrapper for AltaVista SDK functionality',
'JTURNER',
'24'
],
[
'DBIx::Tree',
'a',
'd',
'p',
'O',
'?',
'Expand self-referential table into a tree',
'BJEPS',
' 7'
],
[
'Spreadsheet::Excel',
'i',
'',
'',
'',
'?',
'Interface to Excel spreadsheets',
'RRAWLINGS',
' 7'
],
[
'Spreadsheet::Lotus',
'i',
'',
'',
'',
'?',
'Interface to Lotus 1-2-3 spreadsheets',
'RRAWLINGS',
' 7'
],
[
'Gnome',
'b',
'd',
'c',
'O',
'?',
'Bindings to the Gnome Desktop Toolkit',
'KJALB',
' 8'
],
[
'X11::XRT',
'a',
'd',
'c',
'O',
'?',
'XRT widget set (commercial) interface',
'KENFOX',
' 8'
],
[
'X11::Xbae',
'a',
'd',
'c',
'O',
'?',
'Xbae matrix (spreadsheet like) interface',
'KENFOX',
' 8'
],
[
'X11::Xpm',
'a',
'd',
'c',
'f',
'?',
'X Pixmap library interface',
'KENFOX',
' 8'
],
[
'Lingua::EN::Squeeze',
'b',
'd',
'p',
'f',
'?',
'Shorten english text for Pagers/GSM phones',
'JARIAALTO',
'11'
],
[
'XML',
'R',
'm',
'h',
'O',
'?',
'Large collection of XML related modules',
'XMLML',
'11'
],
[
'Getopt::Declare',
'M',
'd',
'p',
'O',
'?',
'An easy-to-use WYSIWYG command-line parser',
'DCONWAY',
'12'
],
[
'Cz::Speak',
'b',
'd',
'p',
'f',
'?',
'number, etc. convertor to the Czech language',
