  MimeType:     text/plain
  DisplayName:  Preprocessed C/C++ Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .icc
  Type:         icmfile
  MimeType:     
  DisplayName:  ICC Profile
  IconDesc:     C:\WINDOWS\System32\icmui.dll,0

Extension:      .icm
  Type:         icmfile
  MimeType:     
  DisplayName:  ICC Profile
  IconDesc:     C:\WINDOWS\System32\icmui.dll,0

Extension:      .ico
  Type:         icofile
  MimeType:     image/x-icon
  DisplayName:  Icon
  IconDesc:     %1

Extension:      .ics
  Type:         icsfile
  MimeType:     text/calendar
  DisplayName:  iCalendar File
  IconDesc:     C:\App\Office\OFFICE11\1033\OUTLLIBR.DLL,0

Extension:      .idb
  Type:         VisualStudio.idb.7.1
  MimeType:     
  DisplayName:  VC++ Minimal Rebuild Dependency File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-15

Extension:      .idl
  Type:         VisualStudio.idl.7.1
  MimeType:     text/plain
  DisplayName:  Interface Definition Language File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .IFF
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .iii
  Type:         iiifile
  MimeType:     application/x-iphone
  DisplayName:  Intel IPhone Compatible
  IconDesc:     "C:\Program Files\NetMeeting\conf.exe",1

Extension:      .ilk
  Type:         VisualStudio.ilk.7.1
  MimeType:     
  DisplayName:  Incremental Linker File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-17

Extension:      .IMG
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .inc
  Type:         VisualStudio.inc.7.1
  MimeType:     text/plain
  DisplayName:  Include File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .inf
  Type:         inffile
  MimeType:     
  DisplayName:  Setup Information
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-151

Extension:      .infopathxml
  Type:         InfoPath.Document.1
  MimeType:     application/ms-infopath.xml
  DisplayName:  Microsoft Office InfoPath 1.0 XML Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\inficon.exe,1

Extension:      .ini
  Type:         inifile
  MimeType:     
  DisplayName:  Configuration Settings
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-151

Extension:      .inl
  Type:         VisualStudio.inl.7.1
  MimeType:     text/plain
  DisplayName:  C/C++ Inline File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .ins
  Type:         x-internet-signup
  MimeType:     application/x-internet-signup
  DisplayName:  Internet Communication Settings
  IconDesc:     C:\Program Files\Internet Explorer\Connection Wizard\ICWCONN1.EXE,0

Extension:      .ipr
  Type:         IntelliJIdeaProjectFile
  MimeType:     
  DisplayName:  IntelliJ IDEA Project File
  IconDesc:     c:\App\IDEA\bin\idea.ico

Extension:      .iqy
  Type:         iqyfile
  MimeType:     text/x-ms-iqy
  DisplayName:  Microsoft Office Excel Web Query File
  IconDesc:     C:\App\Office\OFFICE11\EXCEL.EXE,-270

Extension:      .isp
  Type:         x-internet-signup
  MimeType:     application/x-internet-signup
  DisplayName:  Internet Communication Settings
  IconDesc:     C:\Program Files\Internet Explorer\Connection Wizard\ICWCONN1.EXE,0

Extension:      .its
  Type:         ITS File
  MimeType:     
  DisplayName:  Internet Document Set
  IconDesc:     C:\WINDOWS\system32\itss.dll,0

Extension:      .itss
  Type:         MS-ITSS File
  MimeType:     
  DisplayName:  Microsoft Infotech Storage System File
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Information Retrieval\msitss.dll, 0

Extension:      .ivf
  Type:         IVFfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\system32\ivfsrc.ax,0

Extension:      .java
  Type:         JCreator.java
  MimeType:     
  DisplayName:  Java Source File
  IconDesc:     C:\App\JCreator\JCreator.exe,2

Extension:      .jbf
  Type:         PSP.BrowserFile
  MimeType:     
  DisplayName:  PSP Browser File
  IconDesc:     C:\App\PSP\Psp.exe,2

Extension:      .jcp
  Type:         JCreator.jcp
  MimeType:     
  DisplayName:  JCreator Project File
  IconDesc:     C:\App\JCreator\JCreator.exe,7

Extension:      .jcw
  Type:         JCreator.jcw
  MimeType:     
  DisplayName:  JCreator Workspace File
  IconDesc:     C:\App\JCreator\JCreator.exe,7

Extension:      .jfif
  Type:         OISjpegfile
  MimeType:     image/jpeg
  DisplayName:  JPEG Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",1

Extension:      .JIF
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .jpe
  Type:         OISjpegfile
  MimeType:     image/jpeg
  DisplayName:  JPEG Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",1

Extension:      .jpeg
  Type:         OISjpegfile
  MimeType:     image/jpeg
  DisplayName:  JPEG Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",1

Extension:      .jpg
  Type:         OISjpegfile
  MimeType:     image/jpeg
  DisplayName:  JPEG Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",1

Extension:      .js
  Type:         JSFile
  MimeType:     
  DisplayName:  JScript Script File
  IconDesc:     C:\WINDOWS\System32\WScript.exe,3

Extension:      .JSE
  Type:         JSEFile
  MimeType:     
  DisplayName:  JScript Encoded Script File
  IconDesc:     C:\WINDOWS\System32\WScript.exe,3

Extension:      .jsp
  Type:         JCreator.jsp
  MimeType:     
  DisplayName:  JSP Source File
  IconDesc:     C:\App\JCreator\JCreator.exe,13

Extension:      .kci
  Type:         kcifile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Key Contraint and Index Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .key
  Type:         regfile
  MimeType:     
  DisplayName:  Registration Entries
  IconDesc:     C:\WINDOWS\regedit.exe,1

Extension:      .kml
  Type:         Google Earth.kmlfile
  MimeType:     application/vnd.google-earth.kml+xml
  DisplayName:  Google Earth KML
  IconDesc:     c:\App\GoogleEarth\kml_file.ico

Extension:      .kmz
  Type:         Google Earth.kmzfile
  MimeType:     application/vnd.google-earth.kmz
  DisplayName:  Google Earth KMZ
  IconDesc:     c:\App\GoogleEarth\kmz_file.ico

Extension:      .kpf
  Type:         Komodo.Project
  MimeType:     
  DisplayName:  Komodo Project File
  IconDesc:     C:\App\Komodo\lib\mozilla\komodo.exe,1

Extension:      .LBM
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .ldb
  Type:         Access.LockFile.11
  MimeType:     
  DisplayName:  Microsoft Office Access Record-Locking Information
  IconDesc:     C:\App\Office\OFFICE11\MSACCESS.EXE,42

Extension:      .lex
  Type:         LEXFile
  MimeType:     
  DisplayName:  Dictionary File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .lgn
  Type:         lgnfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Login Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .lib
  Type:         VisualStudio.inl.7.1
  MimeType:     
  DisplayName:  C/C++ Inline File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .lic
  Type:         VisualStudio.lic.7.1
  MimeType:     
  DisplayName:  License
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .loc
  Type:         locfile
  MimeType:     
  DisplayName:  Connection Wizard location profile database
  IconDesc:     C:\PROGRA~1\ThinkPad\CONNEC~1\QCWizard.exe,-100

Extension:      .log
  Type:         log_auto_file
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\JCreator\JCreator.exe,3

Extension:      .lst
  Type:         VisualStudio.lst.7.1
  MimeType:     text/plain
  DisplayName:  MASM Listing
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .lua
  Type:         lua_auto_file
  MimeType:     
  DisplayName:  
  IconDesc:     shell32.dll,69

Extension:      .lwv
  Type:         LWVFile
  MimeType:     
  DisplayName:  Microsoft Linguistically Enhanced Sound File
  IconDesc:     C:\WINDOWS\msagent\mslwvtts.dll,-133

Extension:      .m1v
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .m3u
  Type:         m3ufile
  MimeType:     audio/x-mpegurl
  DisplayName:  M3U file
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mac
  Type:         QuickTime.mac
  MimeType:     image/x-macpaint
  DisplayName:  MacPaint Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-134

Extension:      .mad
  Type:         Access.Shortcut.Module.1
  MimeType:     
  DisplayName:  Microsoft Office Access Module Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,10

Extension:      .maf
  Type:         Access.Shortcut.Form.1
  MimeType:     
  DisplayName:  Microsoft Office Access Form Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,7

Extension:      .mag
  Type:         Access.Shortcut.Diagram.1
  MimeType:     
  DisplayName:  Microsoft Office Access Diagram Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,50

Extension:      .mak
  Type:         VisualStudio.mak.7.1
  MimeType:     text/plain
  DisplayName:  Makefile
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-10

Extension:      .mam
  Type:         Access.Shortcut.Macro.1
  MimeType:     
  DisplayName:  Microsoft Office Access Macro Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,9

Extension:      .map
  Type:         VisualStudio.map.7.1
  MimeType:     text/plain
  DisplayName:  Linker Address Map
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .MAPIMail
  Type:         CLSID\{9E56BE60-C50F-11CF-9A2C-00A0C90A90CE}
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\system32\sendmail.dll,-2001

Extension:      .maq
  Type:         Access.Shortcut.Query.1
  MimeType:     
  DisplayName:  Microsoft Office Access Query Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,6

Extension:      .mar
  Type:         Access.Shortcut.Report.1
  MimeType:     
  DisplayName:  Microsoft Office Access Report Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,8

Extension:      .mas
  Type:         Access.Shortcut.StoredProcedure.1
  MimeType:     
  DisplayName:  Microsoft Office Access Stored Procedure Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,51

Extension:      .mat
  Type:         Access.Shortcut.Table.1
  MimeType:     
  DisplayName:  Microsoft Office Access Table Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,5

Extension:      .mau
  Type:         Access.Shortcut.Function.1
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Office\OFFICE11\MSACCESS.EXE,-321

Extension:      .mav
  Type:         Access.Shortcut.View.1
  MimeType:     
  DisplayName:  Microsoft Office Access View Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,6

Extension:      .maw
  Type:         Access.Shortcut.DataAccessPage.1
  MimeType:     
  DisplayName:  Microsoft Office Access Data Access Page Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,49

Extension:      .mda
  Type:         Access.Extension.11
  MimeType:     application/msaccess
  DisplayName:  Microsoft Office Access Add-in
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,40

Extension:      .mdb
  Type:         Access.Application.11
  MimeType:     application/msaccess
  DisplayName:  Microsoft Office Access Application
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,1

Extension:      .mdbhtml
  Type:         accesshtmlfile
  MimeType:     
  DisplayName:  Microsoft Office Access HTML Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,58

Extension:      .mde
  Type:         Access.MDEFile.11
  MimeType:     application/msaccess
  DisplayName:  Microsoft Office Access MDE Database
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,44

Extension:      .mdi
  Type:         MSPaper.Document
  MimeType:     image/vnd.ms-modi
  DisplayName:  Microsoft Office Document Imaging File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\mspicons.exe,3

Extension:      .mdmp
  Type:         VisualStudio.dmp.7.1
  MimeType:     
  DisplayName:  Crash Dump File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-13

Extension:      .mdn
  Type:         Access.BlankDatabaseTemplate.11
  MimeType:     
  DisplayName:  Microsoft Office Access Blank Database Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,2

Extension:      .mdp
  Type:         VisualStudio.mdp.7.1
  MimeType:     
  DisplayName:  VC++ 5 Workspace
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-9

Extension:      .mdt
  Type:         Access.WizardDataFile.11
  MimeType:     
  DisplayName:  Microsoft Office Access Add-in Data
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,41

Extension:      .mdw
  Type:         Access.Workgroup.11
  MimeType:     
  DisplayName:  Microsoft Office Access Workgroup Information
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,43

Extension:      .mdz
  Type:         Access.DatabaseWizardTemplate.11
  MimeType:     
  DisplayName:  Microsoft Office Access Database Wizard Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,3

Extension:      .mfp
  Type:         MacromediaFlashPaper.MacromediaFlashPaper
  MimeType:     application/x-shockwave-flash
  DisplayName:  Macromedia Flash Paper
  IconDesc:     C:\Program Files\Internet Explorer\iexplore.exe,1

Extension:      .mgc
  Type:         MediaCatalogMGC
  MimeType:     
  DisplayName:  Media Catalog File
  IconDesc:     C:\App\Office\OFFICE11\MSTORE.EXE,0

Extension:      .mht
  Type:         mhtmlfile
  MimeType:     message/rfc822
  DisplayName:  MHTML Document
  IconDesc:     "%1"

Extension:      .mhtml
  Type:         mhtmlfile
  MimeType:     message/rfc822
  DisplayName:  MHTML Document
  IconDesc:     "%1"

Extension:      .mid
  Type:         midfile
  MimeType:     audio/mid
  DisplayName:  MIDI Sequence
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .midi
  Type:         midfile
  MimeType:     audio/mid
  DisplayName:  MIDI Sequence
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mk
  Type:         VisualStudio.mak.7.1
  MimeType:     text/plain
  DisplayName:  Makefile
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-10

Extension:      .mml
  Type:         MediaCatalogMML
  MimeType:     
  DisplayName:  Media Catalog File
  IconDesc:     C:\App\Office\OFFICE11\MSTORE.EXE,0

Extension:      .mmm
  Type:         MPlayer
  MimeType:     
  DisplayName:  Media Clip
  IconDesc:     mplay32.exe,1

Extension:      .mmw
  Type:         MediaCatalogMMW
  MimeType:     
  DisplayName:  Media Catalog File
  IconDesc:     C:\App\Office\OFFICE11\MSTORE.EXE,0

Extension:      .mov
  Type:         QuickTime.mov
  MimeType:     video/quicktime
  DisplayName:  QuickTime Movie
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-137

Extension:      .mp2
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mp2v
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mp3
  Type:         mp3file
  MimeType:     audio/mpeg
  DisplayName:  MP3 Format Sound
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mp4
  Type:         QuickTime.mp4
  MimeType:     video/mp4
  DisplayName:  MPEG-4 Movie
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-143

Extension:      .mpa
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mpe
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mpeg
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mpf
  Type:         MediaPackageFile
  MimeType:     application/vnd.ms-mediapackage
  DisplayName:  Clip Organizer Media Package File
  IconDesc:     C:\WINDOWS\Installer\{90510409-6000-11D3-8CFE-0150048383C9}\cagicon.exe,0

Extension:      .mpg
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mpv2
  Type:         mpegfile
  MimeType:     video/mpeg
  DisplayName:  Movie Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .mqv
  Type:         QuickTime.mqv
  MimeType:     video/quicktime
  DisplayName:  QuickTime Movie
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .msc
  Type:         MSCFile
  MimeType:     
  DisplayName:  Microsoft Common Console Document
  IconDesc:     %1

Extension:      .msg
  Type:         msgfile
  MimeType:     
  DisplayName:  Outlook Item
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\outicon.exe,0

Extension:      .msi
  Type:         Msi.Package
  MimeType:     
  DisplayName:  Windows Installer Package
  IconDesc:     C:\WINDOWS\system32\msiexec.exe,0

Extension:      .msp
  Type:         Msi.Patch
  MimeType:     
  DisplayName:  Windows Installer Patch
  IconDesc:     C:\WINDOWS\system32\msiexec.exe,0

Extension:      .MsRcIncident
  Type:         MsRcIncident
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\PCHealth\HelpCtr\Binaries\HelpCtr.exe

Extension:      .msstyles
  Type:         msstylesfile
  MimeType:     
  DisplayName:  Windows Visual Style File
  IconDesc:     C:\WINDOWS\system32\themeui.dll,-701

Extension:      .MSWMM
  Type:         Windows.Movie.Maker
  MimeType:     
  DisplayName:  
  IconDesc:     C:\Program Files\Movie Maker\wmm2res.dll,27

Extension:      .mydocs
  Type:         CLSID\{ECF03A32-103D-11d2-854D-006008059367}
  MimeType:     
  DisplayName:  MyDocs Drop Target
  IconDesc:     C:\WINDOWS\system32\mydocs.dll

Extension:      .ncb
  Type:         VisualStudio.ncb.7.1
  MimeType:     
  DisplayName:  Visual C++ IntelliSense Database
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-18

Extension:      .ncs
  Type:         ncsfile
  MimeType:     
  DisplayName:  Lotus Notes Content Source
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Web Folders\pkmres.dll,14

Extension:      .nfo
  Type:         MSInfo.Document
  MimeType:     
  DisplayName:  MSInfo File
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\MSInfo\MSInfo32.exe,0

Extension:      .nick
  Type:         NICKFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .nk2
  Type:         NICKFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .NMW
  Type:         T126_Whiteboard
  MimeType:     application/nmwb
  DisplayName:  Microsoft Netmeeting T126 Compatible Whiteboard Document
  IconDesc:     "C:\Program Files\NetMeeting\nmwb.dll",-1

Extension:      .nws
  Type:         Microsoft Internet News Message
  MimeType:     message/rfc822
  DisplayName:  Internet News Message
  IconDesc:     C:\Program Files\Outlook Express\msimn.exe,-5

Extension:      .obd
  Type:         Office.Binder.9
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\unbndico.exe,1

Extension:      .obj
  Type:         VisualStudio.obj.7.1
  MimeType:     
  DisplayName:  Object File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-19

Extension:      .obt
  Type:         Office.Binder.Template.9
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\unbndico.exe,2

Extension:      .obz
  Type:         Office.Binder.Wizard.9
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\unbndico.exe,3

Extension:      .odc
  Type:         odcfile
  MimeType:     text/x-ms-odc
  DisplayName:  Microsoft Office Data Connection
  IconDesc:     "%1"

Extension:      .odccubefile
  Type:         odccubefile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSO.DLL,22

Extension:      .odcdatabasefile
  Type:         odcdatabasefile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSO.DLL,23

Extension:      .odcnewfile
  Type:         odcnewfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSO.DLL,24

Extension:      .odctablefile
  Type:         odctablefile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSO.DLL,21

Extension:      .odh
  Type:         VisualStudio.idl.7.1
  MimeType:     text/plain
  DisplayName:  Interface Definition Language File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .odl
  Type:         VisualStudio.idl.7.1
  MimeType:     text/plain
  DisplayName:  Interface Definition Language File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .oft
  Type:         Outlook.Template
  MimeType:     
  DisplayName:  Outlook Item Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\outicon.exe,0

Extension:      .opc
  Type:         OPCFile
  MimeType:     
  DisplayName:  Microsoft Clean-up Wizard File
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .opml
  Type:         OPML
  MimeType:     text/x-opml
  DisplayName:  Radio UserLand OPML Document
  IconDesc:     C:\App\OPMLEditor\opml.exe,-15

Extension:      .oqy
  Type:         oqyfile
  MimeType:     
  DisplayName:  Microsoft Office Excel OLAP Query File
  IconDesc:     C:\App\Office\OFFICE11\EXCEL.EXE,-275

Extension:      .oss
  Type:         ossfile
  MimeType:     
  DisplayName:  Office Search
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\misc.exe,7

Extension:      .ost
  Type:         OSTFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .otf
  Type:         otffile
  MimeType:     
  DisplayName:  OpenType Font file
  IconDesc:     %1

Extension:      .otm
  Type:         OTMFile
  MimeType:     
  DisplayName:  Outlook VBA Project File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .p12
  Type:         PFXFile
  MimeType:     application/x-pkcs12
  DisplayName:  Personal Information Exchange
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3425

Extension:      .p7b
  Type:         SPCFile
  MimeType:     application/x-pkcs7-certificates
  DisplayName:  PKCS #7 Certificates
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3410

Extension:      .p7c
  Type:         certificate_wab_auto_file
  MimeType:     application/pkcs7-mime
  DisplayName:  Digital ID File
  IconDesc:     C:\Program Files\Outlook Express\wab.exe,1

Extension:      .p7r
  Type:         SPCFile
  MimeType:     application/x-pkcs7-certreqresp
  DisplayName:  PKCS #7 Certificates
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3410

Extension:      .pab
  Type:         PABFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .pal
  Type:         palfile
  MimeType:     
  DisplayName:  Palette File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\resedit.dll,-27009

Extension:      .pbk
  Type:         pbkfile
  MimeType:     
  DisplayName:  Dial-Up Phonebook
  IconDesc:     C:\WINDOWS\system32\netshell.dll,2

Extension:      .PBM
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .PCD
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .pch
  Type:         VisualStudio.pch.7.1
  MimeType:     
  DisplayName:  Precompiled Header File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-20

Extension:      .pct
  Type:         QuickTime.pct
  MimeType:     image/pict
  DisplayName:  PICT Image
  IconDesc:     C:\App\QuickTime\PictureViewer.exe,-136

Extension:      .PCX
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .pcy
  Type:         PurifyError+Coverage.Data
  MimeType:     
  DisplayName:  Purify+Coverage Data
  IconDesc:     C:\App\Rational\PURIFY~1\purifyw.exe,0

Extension:      .pdb
  Type:         VisualStudio.pdb.7.1
  MimeType:     
  DisplayName:  Program Debug Database
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-21

Extension:      .pdx
  Type:         PDXFileType
  MimeType:     application/vnd.adobe.pdx
  DisplayName:  Acrobat Catalog Index
  IconDesc:     C:\WINDOWS\Installer\{AC76BA86-7AD7-1033-7B44-A70000000000}\PDXFile.ico,0

Extension:      .pfm
  Type:         pfmfile
  MimeType:     
  DisplayName:  Type 1 Font file
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-157

