Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.14 [23044] LANG_INDEPENDENT 
Copyright (c) 1994,2014, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr:foobar_001> load preferences
File: C:\Siebel\8.1.1.11.0\ses\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:foobar_001> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
Synchronization Manager                                                       Interactive                      SynchMgr                                                       Services Siebel Remote synchronization clients                                                                                                                                                                                                               
TNT SHM Event Template Copy Service                                           Batch                            TNT SHM Event Template Copy Service                            TNT SHM Event Template Copy Service Service                                                                                                                                                                                                                  
TNT SHM Event Template Copy Service                                           Background                       TNT SHM Event Template Copy Service                            TNT SHM Event Template Copy Service Service                                                                                                                                                                                                                  
TNT SHM Quote Service                                                         Batch                            TNT SHM Quote Service                                          TNT SHM Quote Service Service                                                                                                                                                                                                                                
TNT SHM Quote Service                                                         Background                       TNT SHM Quote Service                                          TNT SHM Quote Service Service                                                                                                                                                                                                                                
TNT SHM Revenue Service                                                       Batch                            TNT SHM Revenue Service                                        TNT SHM Revenue Service Service                                                                                                                                                                                                                              
TNT SHM Revenue Service                                                       Background                       TNT SHM Revenue Service                                        TNT SHM Revenue Service Service                                                                                                                                                                                                                              
Target List Service                                                           Batch                            Target List Service                                            Target List Service Service                                                                                                                                                                                                                                  
Target List Service                                                           Background                       Target List Service                                            Target List Service Service                                                                                                                                                                                                                                  
Task Log Cleanup Service                                                      Batch                            Task Log Cleanup Service                                       Task Log Cleanup Service Service                                                                                                                                                                                                                             
Task Log Cleanup Service                                                      Background                       Task Log Cleanup Service                                       Task Log Cleanup Service Service                                                                                                                                                                                                                             
Test Utilities                                                                Batch                            Test Utilities                                                 Test Utilities Service                                                                                                                                                                                                                                       
Test Utilities                                                                Background                       Test Utilities                                                 Test Utilities Service                                                                                                                                                                                                                                       
Test Data Access                                                              Batch                            TestDataAccess                                                 Component used for testing SCF data access layer.                                                                                                                                                                                                            
Test Data Access                                                              Background                       TestDataAccess                                                 Component used for testing SCF data access layer.                                                                                                                                                                                                            
Test SCF Data Access Performance                                              Batch                            TestDataAccessPerf                                             Component used for testing SCF data access layer performance.                                                                                                                                                                                                
Test SCF Event Facility                                                       Batch                            TestEventFacility                                              Component used for testing SCF event facility and its performance.                                                                                                                                                                                           
Request MT Test Server                                                        Batch                            TestMTReq                                                      Component used for testing Multi-threaded Request Mode Server                                                                                                                                                                                                
Multithreaded Test Server                                                     Batch                            TestMTSrvr                                                     Component used for testing Multithreaded Server                                                                                                                                                                                                              
Multithreaded Test Server                                                     Interactive                      TestMTSrvr                                                     Component used for testing Multithreaded Server                                                                                                                                                                                                              
Request Test Server                                                           Batch                            TestReq                                                        Component used for testing Request Mode Server                                                                                                                                                                                                               
Test SCF Facilities                                                           Batch                            TestScfFacilities                                              Component used for testing new SCF facilities.                                                                                                                                                                                                               
Test SCF Facilities                                                           Background                       TestScfFacilities                                              Component used for testing new SCF facilities.                                                                                                                                                                                                               
Session Test Server                                                           Interactive                      TestSess                                                       Component used for testing Session Mode Server                                                                                                                                                                                                               
Test Server                                                                   Batch                            TestSrvr                                                       Component used for testing Client Administration                                                                                                                                                                                                             
Test Server                                                                   Background                       TestSrvr                                                       Component used for testing Client Administration                                                                                                                                                                                                             
Transaction Merger                                                            Background                       TxnMerge                                                       Merges transactions from Siebel Remote clients                                                                                                                                                                                                               
Transaction Processor                                                         Background                       TxnProc                                                        Prepares the transaction log for the Transaction Router                                                                                                                                                                                                      
Transaction Router                                                            Background                       TxnRoute                                                       Routes visible transactions to Siebel Remote clients                                                                                                                                                                                                         
UDA Service                                                                   Batch                            UDA Service                                                    UDA Service Service                                                                                                                                                                                                                                          
UDA Service                                                                   Background                       UDA Service                                                    UDA Service Service                                                                                                                                                                                                                                          
Universal Data Cleansing Service                                              Batch                            Universal Data Cleansing Service                               Universal Data Cleansing Service Service                                                                                                                                                                                                                     
Universal Data Cleansing Service                                              Background                       Universal Data Cleansing Service                               Universal Data Cleansing Service Service                                                                                                                                                                                                                     
UoM Conversion Business Service                                               Batch                            UoM Conversion Business Service                                UoM Conversion Business Service Service                                                                                                                                                                                                                      
UoM Conversion Business Service                                               Background                       UoM Conversion Business Service                                UoM Conversion Business Service Service                                                                                                                                                                                                                      
Update Manager                                                                Batch                            UpdateMgr                                                      Server component that will update DNB and List Management                                                                                                                                                                                                    
Upgrade Kit Wizard OMSV                                                       Batch                            Upgrade Kit Wizard OMSV                                        Upgrade Kit Wizard OMSV Service                                                                                                                                                                                                                              
Upgrade Kit Wizard OMSV                                                       Background                       Upgrade Kit Wizard OMSV                                        Upgrade Kit Wizard OMSV Service                                                                                                                                                                                                                              
Workflow Action Agent                                                         Background                       WorkActn                                                       Executes actions for pre-defined events                                                                                                                                                                                                                      
Workflow Monitor Agent                                                        Background                       WorkMon                                                        Monitors the database for pre-defined events                                                                                                                                                                                                                 
Workflow Process Manager                                                      Batch                            Workflow Process Manager                                       Workflow Process Manager Service                                                                                                                                                                                                                             
Workflow Process Manager                                                      Background                       Workflow Process Manager                                       Workflow Process Manager Service                                                                                                                                                                                                                             
Workflow Recovery Manager                                                     Batch                            Workflow Recovery Manager                                      Workflow Recovery Manager Service                                                                                                                                                                                                                            
Workflow Recovery Manager                                                     Background                       Workflow Recovery Manager                                      Workflow Recovery Manager Service                                                                                                                                                                                                                            
XMLP Driver Service                                                           Batch                            XMLP Driver Service                                            XMLP Driver Service Service                                                                                                                                                                                                                                  
XMLP Driver Service                                                           Background                       XMLP Driver Service                                            XMLP Driver Service Service                                                                                                                                                                                                                                  
eAuto VDS Accessorization Utility Service                                     Batch                            eAuto VDS Accessorization Utility Service                      eAuto VDS Accessorization Utility Service Service                                                                                                                                                                                                            
eAuto VDS Accessorization Utility Service                                     Background                       eAuto VDS Accessorization Utility Service                      eAuto VDS Accessorization Utility Service Service                                                                                                                                                                                                            

304 rows returned.

srvrmgr:foobar_001> list params

PA_ALIAS                               PA_VALUE                                                                                 PA_DATATYPE  PA_SCOPE   PA_SUBSYSTEM                    PA_SETLEVEL       PA_DISP_SETLEVEL      PA_EFF_NEXT_TASK  PA_EFF_CMP_RSTRT  PA_EFF_SRVR_RSTRT  PA_REQ_COMP_RCFG  PA_NAME                                                                 
-------------------------------------  ---------------------------------------------------------------------------------------  -----------  ---------  ------------------------------  ----------------  --------------------  ----------------  ----------------  -----------------  ----------------  ----------------------------------------------------------------------  
ActivityId                                                                                                                      String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Activity Id                                                             
ActuateReportCastDomain                                                                                                         String       Subsystem  Infrastructure Actuate Reports  Never set         Never set             Y                 N                 N                  N                 Actuate Report Cast Domain                                              
ActuateReportCastLang                  LANG_INDEPENDENT                                                                         String       Subsystem  Infrastructure Actuate Reports  Server level      Server level set      Y                 N                 N                  N                 Actuate Server Report Cast Language                                     
AddressList                                                                                                                     String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Address List                                                            
AnonymousQuote                         FALSE                                                                                    String       Subsystem  Infrastructure Shopping Servic  Default value     Default value         Y                 N                 N                  N                 AnonymousQuote                                                          
AppendOrigMsg                                                                                                                   String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Append Original Message                                                 
AssetBasedOrderingEnabled              False                                                                                    Boolean      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Order Management - Enable Asset Based Ordering                          
AttachFileList                                                                                                                  String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Attachment File List                                                    
AttachNameList                                                                                                                  String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Attachment Name List                                                    
BizRuleUseLIC                          False                                                                                    Boolean      Subsystem  Rules Engine                    Default value     Default value         Y                 N                 N                  N                 Use LIC for Business Rules                                              
BusObjCacheSize                        0                                                                                        Integer      Subsystem  EAI                             Never set         Never set             Y                 N                 N                  N                 Business Object Cache Size                                              
BusinessServiceQueryAccessList         Custom LookUpMessage                                                                     String       Subsystem  Object Manager                  Enterprise level  Enterprise level set  N                 N                 N                  N                 Business Service Query Access List                                      
CACertFileName                                                                                                                  String       Subsystem  Networking                      Never set         Never set             N                 N                 Y                  N                 CA certificate file name                                                
CFGAccessDir                           \sea\access                                                                              String       Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Access Directory                                            
CFGClientRootDir                       C:\Siebel\8.1.1.11.0\ses\siebsrvr                                                        String       Subsystem  Infrastructure Objmgr configur  Server level      Server level set      Y                 N                 N                  N                 Application Client Rootdir                                              
CFGCorrespODBCDatasource               Siebel Reports: Access                                                                   String       Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Correspondence ODBC datasource                              
CFGDatasource                          ServerDataSrc                                                                            String       Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Datasource                                                  
CFGDocumentIntegrator                  Microsoft Office                                                                         String       Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Document Integrator                                         
CFGEnableBizRule                       True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Enable Business Rule modules                                            
CFGEnableMsgBrdcstCache                False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Enable Message Broadcast Cache                              
CFGEnableOLEAutomation                 True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configur  Server level      Server level set      Y                 N                 N                  N                 Application OLE Automated Flag                                          
CFGEnableScripting                     True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Scripting Enabled                                           
CFGEnableTrainingQueue                 False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Enable Training Queue                                       
CFGJTCHelpURL                                                                                                                   String       Subsystem  Infrastructure Objmgr configur  Never set         Never set             Y                 N                 N                  N                 Application JTC HELP URL                                                
CFGJseCorbaConnector                                                                                                            String       Subsystem  Infrastructure Objmgr configur  Never set         Never set             Y                 N                 N                  N                 Application JSE Corba Connector Dll                                     
CFGMsgBrdcstCacheSize                  100                                                                                      Integer      Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Message Broadcast Cache Size                                
CFGOLEAutomationDLL                    sscfole.dll                                                                              String       Subsystem  Infrastructure Objmgr configur  Server level      Server level set      Y                 N                 N                  N                 Application OLE Automation DLL                                          
CFGReportsDir                                                                                                                   String       Subsystem  Infrastructure Objmgr configur  Never set         Never set             Y                 N                 N                  N                 Application Reports Directory                                           
CFGScriptingDLL                        sscfbas.dll                                                                              String       Subsystem  Infrastructure Objmgr configur  Server level      Server level set      Y                 N                 N                  N                 Application Scripting Dll                                               
CFGServerODBCDatasource                                                                                                         String       Subsystem  Infrastructure Objmgr configur  Never set         Never set             Y                 N                 N                  N                 Application Server ODBC datasource                                      
CFGShowMessageBar                      User Enable                                                                              String       Subsystem  Infrastructure Objmgr configur  Default value     Default value         Y                 N                 N                  N                 Application Message Bar Flag                                            
CacheCategoryId                        False                                                                                    Boolean      Subsystem  Categorization Manager          Default value     Default value         N                 N                 N                  N                 Cache Category ID                                                       
CatMgrType                             Master                                                                                   String       Subsystem  Categorization Manager          Default value     Default value         N                 N                 N                  N                 Categorization Manager Type                                             
CertFileName                                                                                                                    String       Subsystem  Networking                      Never set         Never set             N                 N                 Y                  N                 Certificate file name                                                   
Charset                                                                                                                         String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Charset                                                                 
CheckIfCandidateActive                 False                                                                                    Boolean      Subsystem  Assignment Subsystem            Default value     Default value         Y                 N                 N                  N                 Check If CandidateActive                                                
ChildRecipSearchSpec                                                                                                            String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Child Recipient Search Spec                                             
CommProfile                                                                                                                     String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Communication Profile                                                   
CommProfileOverride                                                                                                             String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Comm Profile Override                                                   
CommRequestId                                                                                                                   String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Comm Request Id                                                         
CommRequestParentId                                                                                                             String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Request Parent Id                                                       
Comments                                                                                                                        String       Subsystem  Communications Outbound Manage  Never set         Never set             N                 N                 N                  N                 Comm Request Comments                                                   
CompressedFileDownload                 True                                                                                     Boolean      Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 Compressed File Download                                                
ConfigFile                             siebel.cfg                                                                               String       Subsystem  Object Manager                  Default value     Default value         N                 N                 Y                  N                 OM - Configuration File                                                 
Connect                                UAT_DSN                                                                                  String       Subsystem  Database Access                 Enterprise level  Enterprise level set  Y                 N                 N                  N                 ODBC Data Source                                                        
CopyCandSpecData                       No                                                                                       String       Subsystem  Assignment Subsystem            Default value     Default value         Y                 N                 N                  N                 Copy Candidate Specific Data                                            
CopyPersonSpecData                     No                                                                                       String       Subsystem  Assignment Subsystem            Default value     Default value         Y                 N                 N                  N                 Copy Person Specific Data                                               
DDDSN                                                                                                                           String       Subsystem  Data Dictionary Manager         Never set         Never set             N                 N                 N                  N                 ODBC DSN                                                                
DDPWD                                                                                                                           String       Subsystem  Data Dictionary Manager         Never set         Never set             N                 N                 N                  N                 Database PWD                                                            
DDTABLEID                                                                                                                       String       Subsystem  Data Dictionary Manager         Never set         Never set             N                 N                 N                  N                 TABLEID                                                                 
DDTABLENAME                                                                                                                     String       Subsystem  Data Dictionary Manager         Never set         Never set             N                 N                 N                  N                 Database TABLENAME                                                      
DDTABLEOWNER                                                                                                                    String       Subsystem  Data Dictionary Manager         Never set         Never set             N                 N                 N                  N                 Database TABLEOWNER                                                     
DDUID                                                                                                                           String       Subsystem  Data Dictionary Manager         Never set         Never set             N                 N                 N                  N                 Database UID                                                            
DSChartImageFormat                                                                                                              String       Subsystem  Datasources Subsystem           Never set         Never set             Y                 N                 N                  N                 Chart Image Format                                                      
DSChartServer                                                                                                                   String       Subsystem  Datasources Subsystem           Never set         Never set             Y                 N                 N                  N                 Chart Server                                                            
DSUseNativeDbConnPooling               False                                                                                    Boolean      Subsystem  Datasources Subsystem           Default value     Default value         N                 Y                 N                  Y                 Enable or Disable the DB Native Connection Pooling                      
DataCleansingType                      Vendor1                                                                                  String       Subsystem  Infrastructure Datacleansing s  Enterprise level  Enterprise level set  Y                 N                 N                  N                 Data Cleansing Type                                                     
DataSource                             ServerDataSrc                                                                            String       Subsystem  Object Manager                  Default value     Default value         Y                 N                 N                  N                 OM - Data Source                                                        
DeDupTypeType                          None                                                                                     String       Subsystem  Infrastructure DeDuplication s  Enterprise level  Enterprise level set  Y                 N                 N                  N                 DeDuplication Data Type                                                 
DefaultAdminAddress                                                                                                             String       Subsystem  SMTP subsystem                  Never set         Never set             Y                 N                 N                  N                 Default Administrator Address                                           
DefaultAnalyticsWebServer              Default Analytics Web Server                                                             String       Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 Default Analytics Web Server                                            
DefaultFromAddress                                                                                                              String       Subsystem  SMTP subsystem                  Never set         Never set             Y                 N                 N                  N                 Default From Address                                                    
DefaultLeadListFormat                  /shared/Marketing/Example List Formats/Galena - Analytics Data Load - Leads example      String       Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 Default Lead List Format                                                
DefaultResponseListFormat              /shared/Marketing/Example List Formats/Galena - Analytics Data Load - Responses example  String       Subsystem  Marketing Server Subsystem      Default value     Default value         Y                 N                 N                  N                 Default Response List Format                                            
