Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.5 [21229] LANG_INDEPENDENT 
Copyright (c) 1990-2008, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 4 server(s) out of a total of 4 server(s) in the enterprise

srvrmgr> load preferences
File: C:\Siebel\8.1\Client\BIN\.Siebel_svrmgr.pref

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
AddressList                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Address List                                                            
AnonymousQuote                         FALSE                                                                                    String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y                 N                 N                  N                 AnonymousQuote                                                          
AppendOrigMsg                                                                                                                   String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Append Original Message                                                 
AssetBasedOrderingEnabled              False                                                                                    Boolean      Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 Order Management - Enable Asset Based Ordering                          
AttachFileList                                                                                                                  String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Attachment File List                                                    
AttachNameList                                                                                                                  String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Attachment Name List                                                    
BizRuleUseLIC                          False                                                                                    Boolean      Subsystem  Rules Engine                                   Default value     Default value         Y                 N                 N                  N                 Use LIC for Business Rules                                              
BusObjCacheSize                        0                                                                                        Integer      Subsystem  EAI                                            Never set         Never set             Y                 N                 N                  N                 Business Object Cache Size                                              
BusinessServiceQueryAccessList                                                                                                  String       Subsystem  Object Manager                                 Never set         Never set             N                 N                 N                  N                 Business Service Query Access List                                      
CACertFileName                                                                                                                  String       Subsystem  Networking                                     Never set         Never set             N                 N                 Y                  N                 CA certificate file name                                                
CFGAccessDir                           \sea\access                                                                              String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Access Directory                                            
CFGClientRootDir                       /app/siebel/siebsrvr                                                                     String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y                 N                 N                  N                 Application Client Rootdir                                              
CFGCorrespODBCDatasource               Siebel Reports: Access                                                                   String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Correspondence ODBC datasource                              
CFGDatasource                          ServerDataSrc                                                                            String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Datasource                                                  
CFGDocumentIntegrator                  Microsoft Office                                                                         String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Document Integrator                                         
CFGEnableBizRule                       True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Enable Business Rule modules                                            
CFGEnableMsgBrdcstCache                False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Enable Message Broadcast Cache                              
CFGEnableOLEAutomation                 False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y                 N                 N                  N                 Application OLE Automated Flag                                          
CFGEnableScripting                     True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Scripting Enabled                                           
CFGEnableTrainingQueue                 False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Enable Training Queue                                       
CFGJTCHelpURL                                                                                                                   String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y                 N                 N                  N                 Application JTC HELP URL                                                
CFGJseCorbaConnector                                                                                                            String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y                 N                 N                  N                 Application JSE Corba Connector Dll                                     
CFGMsgBrdcstCacheSize                  100                                                                                      Integer      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Message Broadcast Cache Size                                
CFGOLEAutomationDLL                    libsscfole.so                                                                            String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y                 N                 N                  N                 Application OLE Automation DLL                                          
CFGReportsDir                                                                                                                   String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y                 N                 N                  N                 Application Reports Directory                                           
CFGScriptingDLL                        sscfjs.so                                                                                String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y                 N                 N                  N                 Application Scripting Dll                                               
CFGServerODBCDatasource                                                                                                         String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y                 N                 N                  N                 Application Server ODBC datasource                                      
CFGShowMessageBar                      User Enable                                                                              String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y                 N                 N                  N                 Application Message Bar Flag                                            
CacheCategoryId                        False                                                                                    Boolean      Subsystem  Categorization Manager                         Default value     Default value         N                 N                 N                  N                 Cache Category ID                                                       
CatMgrType                             Master                                                                                   String       Subsystem  Categorization Manager                         Default value     Default value         N                 N                 N                  N                 Categorization Manager Type                                             
CertFileName                                                                                                                    String       Subsystem  Networking                                     Never set         Never set             N                 N                 Y                  N                 Certificate file name                                                   
Charset                                                                                                                         String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Charset                                                                 
CheckIfCandidateActive                 False                                                                                    Boolean      Subsystem  Assignment Subsystem                           Default value     Default value         Y                 N                 N                  N                 Check If CandidateActive                                                
ChildRecipSearchSpec                                                                                                            String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Child Recipient Search Spec                                             
CommProfile                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Communication Profile                                                   
CommProfileOverride                                                                                                             String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Comm Profile Override                                                   
CommRequestId                                                                                                                   String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Comm Request Id                                                         
CommRequestParentId                                                                                                             String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Request Parent Id                                                       
Comments                                                                                                                        String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Comm Request Comments                                                   
CompressedFileDownload                 True                                                                                     Boolean      Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 Compressed File Download                                                
ConfigFile                             siebel.cfg                                                                               String       Subsystem  Object Manager                                 Default value     Default value         N                 N                 Y                  N                 OM - Configuration File                                                 
Connect                                SBL_CRM_PRD_DSN                                                                          String       Subsystem  Database Access                                Enterprise level  Enterprise level set  Y                 N                 N                  N                 ODBC Data Source                                                        
CopyCandSpecData                       No                                                                                       String       Subsystem  Assignment Subsystem                           Default value     Default value         Y                 N                 N                  N                 Copy Candidate Specific Data                                            
CopyPersonSpecData                     No                                                                                       String       Subsystem  Assignment Subsystem                           Default value     Default value         Y                 N                 N                  N                 Copy Person Specific Data                                               
DDDSN                                                                                                                           String       Subsystem  Data Dictionary Manager                        Never set         Never set             N                 N                 N                  N                 ODBC DSN                                                                
DDPWD                                                                                                                           String       Subsystem  Data Dictionary Manager                        Never set         Never set             N                 N                 N                  N                 Database PWD                                                            
DDTABLEID                                                                                                                       String       Subsystem  Data Dictionary Manager                        Never set         Never set             N                 N                 N                  N                 TABLEID                                                                 
DDTABLENAME                                                                                                                     String       Subsystem  Data Dictionary Manager                        Never set         Never set             N                 N                 N                  N                 Database TABLENAME                                                      
DDTABLEOWNER                                                                                                                    String       Subsystem  Data Dictionary Manager                        Never set         Never set             N                 N                 N                  N                 Database TABLEOWNER                                                     
DDUID                                                                                                                           String       Subsystem  Data Dictionary Manager                        Never set         Never set             N                 N                 N                  N                 Database UID                                                            
DSChartImageFormat                                                                                                              String       Subsystem  Datasources Subsystem                          Never set         Never set             Y                 N                 N                  N                 Chart Image Format                                                      
DSChartServer                                                                                                                   String       Subsystem  Datasources Subsystem                          Never set         Never set             Y                 N                 N                  N                 Chart Server                                                            
DSUseNativeDbConnPooling               False                                                                                    Boolean      Subsystem  Datasources Subsystem                          Default value     Default value         N                 Y                 N                  Y                 Enable or Disable the DB Native Connection Pooling                      
DataCleansingType                      Vendor1                                                                                  String       Subsystem  Infrastructure Datacleansing subsystem         Enterprise level  Enterprise level set  Y                 N                 N                  N                 Data Cleansing Type                                                     
DataSource                             ServerDataSrc                                                                            String       Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 OM - Data Source                                                        
DeDupTypeType                          None                                                                                     String       Subsystem  Infrastructure DeDuplication subsystem         Enterprise level  Enterprise level set  Y                 N                 N                  N                 DeDuplication Data Type                                                 
DefaultAdminAddress                                                                                                             String       Subsystem  SMTP subsystem                                 Never set         Never set             Y                 N                 N                  N                 Default Administrator Address                                           
DefaultAnalyticsWebServer              Default Analytics Web Server                                                             String       Subsystem  Marketing Server Subsystem                     Default value     Default value         Y                 N                 N                  N                 Default Analytics Web Server                                            
DefaultFromAddress                                                                                                              String       Subsystem  SMTP subsystem                                 Never set         Never set             Y                 N                 N                  N                 Default From Address                                                    
DefaultLeadListFormat                  /shared/Marketing/Example List Formats/Galena - Analytics Data Load - Leads example      String       Subsystem  Marketing Server Subsystem                     Default value     Default value         Y                 N                 N                  N                 Default Lead List Format                                                
DefaultResponseListFormat              /shared/Marketing/Example List Formats/Galena - Analytics Data Load - Responses example  String       Subsystem  Marketing Server Subsystem                     Default value     Default value         Y                 N                 N                  N                 Default Response List Format                                            
DefinedComponent                                                                                                                String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Defined Component                                                       
DisableNotification                    False                                                                                    Boolean      Subsystem  Infrastructure Notification                    Default value     Default value         N                 N                 N                  N                 Disable Notification                                                    
DynCandParam                                                                                                                    String       Subsystem  Assignment Subsystem                           Never set         Never set             Y                 N                 N                  N                 Dynamic Candidate Parameters                                            
EAIOutboundWaitTime                    30                                                                                       Integer      Subsystem  Infrastructure EAI Outbound Subsystem          Default value     Default value         Y                 N                 N                  N                 EAI Outbound Wait Time Limit                                            
EAISSLCertFile                                                                                                                  String       Subsystem  Infrastructure EAI Outbound Subsystem          Never set         Never set             N                 N                 Y                  N                 EAI SSL Cert File                                                       
EAISSLEnabled                          False                                                                                    Boolean      Subsystem  Infrastructure EAI Outbound Subsystem          Default value     Default value         N                 N                 Y                  N                 EAI SSL Enabled                                                         
EAISSLHostVerification                 True                                                                                     Boolean      Subsystem  Infrastructure EAI Outbound Subsystem          Default value     Default value         N                 N                 Y                  N                 EAI SSL Host Name Verification                                          
EAISSLKeyFile                                                                                                                   String       Subsystem  Infrastructure EAI Outbound Subsystem          Never set         Never set             N                 N                 Y                  N                 EAI SSL Key File                                                        
EAISSLTrustStore                                                                                                                String       Subsystem  Infrastructure EAI Outbound Subsystem          Never set         Never set             N                 N                 Y                  N                 EAI SSL Trust Store                                                     
EAISSLTrustStorePass                   ********                                                                                 String       Subsystem  Infrastructure EAI Outbound Subsystem          Never set         Never set             N                 N                 Y                  N                 EAI SSL Trust Store Password                                            
EligibilityDisplayMode                 1                                                                                        Integer      Subsystem  PSP Engine                                     Default value     Default value         Y                 N                 N                  N                 Eligibility Display Mode                                                
EmailDebugLevel                        0                                                                                        Integer      Subsystem  Email Client Subsystem                         Never set         Never set             Y                 N                 N                  N                 Email Client Debug Level                                                
EmailDefaultClient                     Siebel Mail Client                                                                       String       Subsystem  Email Client Subsystem                         Default value     Default value         Y                 N                 N                  N                 Default Email Client                                                    
EmailExtMailClientAttDir                                                                                                        String       Subsystem  Email Client Subsystem                         Never set         Never set             Y                 N                 N                  N                 Email Temporary Attachment Location                                     
EmailLotusForm                                                                                                                  String       Subsystem  Email Client Subsystem                         Never set         Never set             Y                 N                 N                  N                 Siebel/Lotus Form                                                       
EmailOutlookForm                                                                                                                String       Subsystem  Email Client Subsystem                         Never set         Never set             Y                 N                 N                  N                 Siebel/Outlook Form                                                     
EmailPersonalizationFormat             Default Merge Fields                                                                     String       Subsystem  Marketing Server Subsystem                     Default value     Default value         Y                 N                 N                  N                 Email Personalization Format                                            
EnableAssetBasedOrdering               FALSE                                                                                    String       Subsystem  OrderManagement                                Default value     Default value         Y                 N                 N                  N                 Enable Asset Based Ordering                                             
EnableEAIMemoryMetrics                 False                                                                                    Boolean      Subsystem  EAI                                            Default value     Default value         Y                 N                 N                  N                 Enable Memory Metrics for EAI                                           
EnableNewOutboundDispatcher            N                                                                                        String       Subsystem  EAI                                            Default value     Default value         Y                 N                 N                  N                 Enable New Outbound Dispatcher                                          
EnablePrePickCompatibility             False                                                                                    Boolean      Subsystem  OrderManagement                                Default value     Default value         N                 N                 N                  N                 Enable Pre Pick Compatibility                                           
EnableTransferCart                     FALSE                                                                                    String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y                 N                 N                  N                 EnableTransferCart                                                      
EnableVirtualHosts                     False                                                                                    Boolean      Subsystem  Client Uses Session Manager                    Default value     Default value         N                 N                 Y                  N                 Enable internal load balancing                                          
EngineID                                                                                                                        String       Subsystem  PIMSI Engine                                   Never set         Never set             N                 Y                 N                  Y                 Engine Id                                                               
ExtDBODBCDataSource                                                                                                             String       Subsystem  External DB Subsystem                          Never set         Never set             Y                 N                 N                  N                 External DB ODBC Data Source                                            
ExtDBPassword                          ********                                                                                 String       Subsystem  External DB Subsystem                          Never set         Never set             Y                 N                 N                  N                 External DB Password                                                    
ExtDBTableOwner                                                                                                                 String       Subsystem  External DB Subsystem                          Never set         Never set             Y                 N                 N                  N                 External DB Table Owner                                                 
ExtDBUserName                                                                                                                   String       Subsystem  External DB Subsystem                          Never set         Never set             Y                 N                 N                  N                 External DB User Name                                                   
FDRAppendFile                          False                                                                                    Boolean      Subsystem  (FDR) Flight Data Recorder                     Default value     Default value         N                 N                 N                  N                 FDR Periodic Dump and Append                                            
FDRBufferSize                          5000000                                                                                  Integer      Subsystem  (FDR) Flight Data Recorder                     Default value     Default value         N                 Y                 N                  Y                 FDR Buffer Size                                                         
ForwardFlag                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Forward Flag                                                            
Host                                   spbrsiecr02                                                                              String       Server                                                    Server level      Server level set      N                 N                 Y                  N                 Host Name                                                               
ISSCtxtNumSignals                      150                                                                                      Integer      Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 ISS Context - Maximum number of signal objects cached in memory         
ISSCtxtNumVarMaps                      100                                                                                      Integer      Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 ISS Context - Maximum number of variable map objects cached in memory   
ISSCtxtSignalSnapshot                  True                                                                                     Boolean      Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 ISS Context - Collect and use snapshots of ISS Context signal metadata  
ISSCtxtVarMapSnapshot                  True                                                                                     Boolean      Subsystem  Object Manager                                 Default value     Default value         Y                 N                 N                  N                 ISS Context - Collect and use snapshots of ISS Context variable maps    
ImportBatchSize                        1000                                                                                     Integer      Subsystem  Marketing Server Subsystem                     Default value     Default value         Y                 N                 N                  N                 Import Batch Size                                                       
Industries                                                                                                                      String       Subsystem  Vertical                                       Never set         Never set             Y                 N                 N                  N                 OM - Industries                                                         
JVMsubsys                              JAVA                                                                                     String       Subsystem  EAI                                            Default value     Default value         Y                 N                 N                  N                 JVM Subsystem Name                                                      
KBName                                 KB                                                                                       String       Subsystem  Categorization Manager                         Default value     Default value         N                 N                 N                  N                 Knowledge Base Name                                                     
KBWriteInterval                        100                                                                                      Integer      Subsystem  Categorization Manager                         Default value     Default value         N                 N                 N                  N                 KB Write Back Interval                                                  
KeepSuccessMessage                     False                                                                                    Boolean      Subsystem  Communications Outbound Manager                Never set         Never set             N                 N                 N                  N                 Keep Successful Tracking Message                                        
KeyFileName                                                                                                                     String       Subsystem  Networking                                     Never set         Never set             N                 N                 Y                  N                 Private key file name                                                   
KeyFilePassword                        ********                                                                                 String       Subsystem  Networking                                     Never set         Never set             N                 N                 Y                  N                 Private key file password                                               
LOYEngineMemberSync                    Y                                                                                        String       Subsystem  LoyEngineBatch                                 Default value     Default value         Y                 N                 N                  N                 LOY - Engine Member Synchronization                                     
LOYEngineNumberOfRuns                  -1                                                                                       Integer      Subsystem  LoyEngineBatch                                 Default value     Default value         Y                 N                 N                  N                 LOY - Engine Number of Runs                                             
LOYEngineNumberofTasks                 0                                                                                        Integer      Subsystem  LoyEngineBatch                                 Default value     Default value         Y                 N                 N                  N                 LOY - Engine Number of Tasks                                            
LOYEngineQueueObjects                  Transaction:500,Bucket:200                                                               String       Subsystem  LoyEngineBatch                                 Default value     Default value         Y                 N                 N                  N                 LOY - Engine Queue Objects                                              
LOYEngineSearchSpec                                                                                                             String       Subsystem  LoyEngineBatch                                 Never set         Never set             Y                 N                 N                  N                 LOY - Engine Search Specification                                       
LOYEngineSleepTime                     5                                                                                        Integer      Subsystem  LoyEngineBatch                                 Default value     Default value         Y                 N                 N                  N                 LOY - Engine Sleep Time (secs.)                                         
LOYIPNumOfObjPerTask                   30                                                                                       Integer      Subsystem  LoyEngineInteractive                           Default value     Default value         Y                 N                 N                  N                 LOY - Interactive Number of Objects in Task                             
LOYIPParaMemberTxn                     Y                                                                                        String       Subsystem  LoyEngineInteractive                           Default value     Default value         Y                 N                 N                  N                 LOY - Interactive Parallel Member Trasnactions                          
LOYIPSleepTime                         5                                                                                        Integer      Subsystem  LoyEngineInteractive                           Default value     Default value         Y                 N                 N                  N                 LOY - Interactive Task Sleep Time (secs.)                               
Lang                                   enu                                                                                      String       Subsystem  Infrastructure Core                            Server level      Server level set      Y                 N                 N                  N                 Language Code                                                           
LoadAtStart                            True                                                                                     Boolean      Subsystem  Categorization Manager                         Default value     Default value         N                 N                 N                  N                 Load KB at Startup                                                      
LocaleCode                                                                                                                      String       Subsystem  Object Manager                                 Never set         Never set             N                 Y                 N                  Y                 Locale Code                                                             
